Month_Day,2018,2019,2020,2021,2022,2023,2024,2025,2026
01-01,337485,686993,1284272,1244317,1285112,1386941.9314093369,1358868.4106824636,1358310.667355545,1356800.9787324648
01-02,1030556,1920106,985410,1499299,805926,870365.410011166,872856.8856570825,873348.6269846113,873350.1722630812
01-03,1030556,1598395,985410,1115398,1198180,1267312.441654765,1245056.8574286457,1249363.8043934512,1250599.8693686388
01-04,697207,1621244,110652,213313,2054215,1853981.288165104,1859477.9877947737,1858923.2482670727,1859485.2082291048
01-05,1464201,148152,985410,1020265,1198180,1249788.3999616948,1244658.2756818573,1241430.877559732,1239661.1034273244
01-06,1841074,384235,60000,18988,1198180,1142013.837961644,1138957.7276597824,1138266.70752358,1137707.5045982376
01-07,1830587,995967,1308975,557750,1198180,1138557.08973992,1146321.316616164,1145242.034435948,1143974.8669182772
01-08,1159316,665465,985410,1599498,262227,574747.9351780621,558216.7664869863,558518.5906349793,558108.1924242135
01-09,630753,301686,1073901,1941132,782974,753496.5343139567,764957.7288183742,766556.0162709411,766845.1025979209
01-10,1557073,1906228,985410,1001102,2744039,2436195.4026493845,2447977.869104985,2449107.8490957096,2449680.0738471537
01-11,1030556,1969674,1564611,1001102,1662263,1305542.9728786922,1341866.8235238586,1344457.5649574008,1345664.3785917812
01-12,263069,389311,711530,135143,1467857,1426720.268502024,1430624.5804719406,1431189.2131534766,1432426.1763062226
01-13,1030556,995967,1772869,470994,1198180,1156613.4064505198,1163629.2728541628,1164322.844144285,1165563.3825525362
01-14,508842,330847,645836,107926,1198180,1328073.611300973,1309068.9277776524,1309708.856649514,1310482.7016470344
01-15,2354455,1319344,83479,564197,447559,489561.7055944842,484561.358773765,485641.5983064766,486790.9253964275
01-16,1030556,661691,985410,824859,1483570,1383617.3612490413,1349222.0805007925,1346780.0798676016,1346806.5600309526
01-17,1354446,86607,780435,359376,262993,432583.73523373925,420487.2723493639,421010.0164379277,421306.52893351694
01-18,629733,628160,985410,1282300,157045,461198.7825777958,456694.8264396311,457443.5284533084,458086.98284116434
01-19,1577791,1494600,603142,1001102,1128200,1283421.5568154529,1295331.6027503463,1293380.6138631045,1293581.164955647
01-20,142694,995967,439939,963493,1198180,1155085.470332777,1158625.8785333545,1160725.236146371,1161316.0731968812
01-21,1030556,1474941,1952793,158840,2101004,1913095.6036866773,1919516.5126435468,1920586.623406658,1920895.437769548
01-22,2527535,1467823,192738,185522,1001912,917930.6401628532,926634.0750912108,927484.8979940558,927822.4934704083
01-23,1030556,142513,1061872,1548146,1129780,1136715.5783551915,1141136.95363696,1142323.0977396253,1142801.2340530865
01-24,1030556,27319,227081,413233,143641,249215.5307681308,237083.21620127943,238720.70918378452,238939.3789422497
01-25,1030556,1222646,985410,319128,1145817,1134926.6188558373,1152710.7143481348,1153663.504920412,1154308.996326977
01-26,1104338,1206472,985410,1001102,1159382,1220458.6272049434,1217948.939330268,1218601.7149184388,1220007.2675322162
01-27,954906,995967,784544,492286,185400,367399.2844161587,382333.5137560629,382838.99855800206,382492.1331570912
01-28,1015526,825453,2632286,396486,1198180,1196816.664653735,1201262.5943751326,1200472.9716768707,1201241.7882106833
01-29,942716,1847598,945094,1962881,153826,311468.12334814353,303527.72368700965,302127.0162938853,301533.33800407837
01-30,784595,150401,87876,493016,1643480,1501068.9624299472,1510913.2701651014,1509302.6169886482,1508446.255600703
01-31,1030556,995967,906574,1001102,1198180,1140049.3697631515,1170855.6419724943,1165893.100598447,1165428.159362516
02-01,789490,1906464,985410,991597,1425002,1509547.8182204743,1463967.9906609664,1459624.3652875298,1458414.779338648
02-02,1425029,52270,159551,54260,1741415,1734713.0567899395,1741334.0217109574,1741930.892426456,1742258.4145386852
02-03,1496304,995967,507431,1001102,1198180,1439381.263289649,1384704.7079976057,1384355.3359811918,1383798.9739317978
02-04,1411179,1249785,985410,1001102,1198180,1131707.156151497,1193710.1787233618,1186047.002969057,1183590.056171963
02-05,1030556,995967,985410,158589,438234,827739.2494970897,771385.9084064194,772812.3618556156,774359.7586824652
02-06,329730,995967,2572838,2331196,1198180,1235473.551187811,1236434.290793555,1236111.4599598043,1235574.913727684
02-07,688557,1476566,934975,977010,1843370,1536867.1194019325,1542330.6363401348,1543252.6188079691,1543745.9855897652
02-08,1030556,995967,985410,1101291,116126,526712.7036859383,525848.6623674793,529826.0714933098,530530.7820633181
02-09,1030556,312548,1268497,1001102,2471658,2062311.2636021208,2068496.8614301025,2069243.7318242025,2068967.4387729368
02-10,1088732,822724,1362825,1018816,478275,522218.9510390424,537032.6791728305,538846.1347401227,539774.4340295003
02-11,601293,132419,314981,1429343,1362634,1228178.9326102857,1243817.978828113,1244663.7060401505,1245362.9442799941
02-12,460360,692093,985410,900457,726187,1008656.5412950604,960137.8348517482,960335.0778091598,960735.993996944
02-13,2398350,2191269,198297,211762,155059,223048.7603825848,226801.3184222176,226667.01754220773,226108.6954070595
02-14,1030556,303587,1049381,1001102,1198180,1311237.2786695303,1263607.816756334,1264245.0465875042,1264078.4229005503
02-15,1030556,995967,985410,2408771,1652443,1369928.0864527936,1368439.6105548842,1370227.0729812898,1371357.817677499
02-16,1093939,2517677,1070399,1001102,1949754,1872899.976115392,1854675.6190677043,1851560.7584939443,1849052.5179580213
02-17,740732,995967,1500949,522482,1013301,1093386.8356843323,1069711.8747906242,1071175.4152190555,1070708.3910879379
02-18,523076,382618,985410,1252606,1198180,1088948.6405796236,1108963.3563816154,1108992.1552711653,1110570.3025167137
02-19,1489902,3008623,1716966,1001102,1198180,1254188.716329102,1248682.3227704533,1248528.9012870332,1248768.0797563961
02-20,1030556,950731,985410,27739,837028,644288.8791583444,673065.9695680198,675885.3555012828,677856.3835314286
02-21,1030556,995967,796524,2229961,243382,473881.1838191303,468061.2620435619,465408.5019068416,464481.94200128166
02-22,101205,1678316,108480,1001102,2049523,1946609.110264015,1953790.7859928585,1953259.9580408612,1952542.428747647
02-23,1099768,995967,985410,1484415,858533,968107.7175701635,975974.725642158,973249.260418781,972874.0680818626
02-24,2467016,995967,470643,1001102,1128715,1215567.826922607,1198883.973932094,1202776.3361654943,1203539.888425884
02-25,168321,239982,3137760,2253089,3460002,3384271.432454979,3380845.1561482563,3380745.443901104,3380373.8416221514
02-26,462624,1528091,985410,49365,150400,196295.4532471929,205048.4152690697,204576.423776921,204882.42666242667
02-27,1030556,2832122,80500,63440,1931645,1952614.653888813,1946390.661753556,1945553.06603937,1945167.4150159964
02-28,2634970,174908,1287027,1530044,1198180,1146777.173635665,1151841.0406641911,1152730.8610092837,1153334.1869990502
02-29,1030556,995967,327600,1001102,1198180,1365297.358963703,1319791.54704407,1319238.0115981996,1322435.4397395072
03-01,1568864,30000,908411,1710320,416566,443195.7563903397,450501.3627448812,449932.65559496975,450004.4348844965
03-02,325350,184674,1692063,2318550,1198180,1224796.733073003,1226291.06761987,1227625.910662275,1228448.8323311426
03-03,1030556,995967,1861632,1716547,2518352,2261484.8554607863,2246342.5671977485,2246658.793064441,2246879.679305152
03-04,851189,244133,985410,1001102,1198180,1231428.048808365,1225168.7515729454,1226742.6703545451,1228187.056491165
03-05,1030556,1455546,985410,516744,1198180,1185989.2466799202,1208975.5417749472,1203603.9068662142,1203824.947488579
03-06,1030556,436210,985410,1001102,1307534,1211646.4369775264,1207381.3494538255,1213963.9833526742,1213515.3665295537
03-07,2081765,2330899,116658,717982,1675220,1697767.725753193,1698666.998040571,1696861.0617639811,1696359.8712575962
03-08,1030556,717189,985410,951038,2272944,1619032.6613824433,1664672.5407447568,1665769.2481945006,1667512.8085169054
03-09,1305558,1255571,985410,864154,392653,641749.4938377832,634798.5225742224,635716.4927096688,634404.3454117564
03-10,163942,995967,1643753,293124,2669379,2369441.898746829,2359035.700547363,2358146.9010928613,2358539.5129624447
03-11,115145,469899,985410,587201,1771864,1601168.9467094394,1610969.6038115777,1611539.5774480356,1610985.5215487718
03-12,510561,3456441,985410,494437,65685,77471.78299875744,75902.24157172046,76542.12737142551,75667.5495597357
03-13,2196313,350224,1229715,40683,135781,189841.51534348424,193883.21540878352,194287.4638249817,194630.53766589542
03-14,1030556,67000,985410,751293,1198180,1249105.5970719506,1218100.264917378,1219218.874149556,1218317.2770506206
03-15,1030556,1200668,1193342,1564704,1198180,1326939.408486172,1309240.4918537743,1305919.3821568068,1304864.3415087163
03-16,1602161,995967,830256,1001102,1198180,1088391.9375695405,1098896.040422122,1102442.042725528,1101613.5862453985
03-17,1030556,76550,2627578,25192,4020098,3938287.0436335113,3936506.157694967,3937059.989742672,3937446.7201578193
03-18,1030556,1727729,155807,259051,1198180,1234230.3302830923,1242911.5319212603,1243248.917129899,1243670.487234304
03-19,1687425,2451760,32520,1001102,3059973,2989704.32849181,2987303.8692206936,2987318.302744769,2987089.7275005854
03-20,1655416,1080785,985410,1690959,179050,236034.5486489114,252902.997241298,252120.13142239768,252644.14013536018
03-21,528260,995967,2705552,1001102,696148,774131.3022369558,776581.5071513047,777788.4401634914,777107.6326814268
03-22,162628,1498038,985410,2188064,1198180,1255723.8733316418,1247549.303949523,1247733.959907563,1248150.5957911238
03-23,1619254,1031149,794277,1001102,814368,740563.6504391155,762312.7977474104,763476.1844892893,764711.1855264581
03-24,1005079,104250,985410,1971625,1198180,1035834.267656002,1071661.9553512735,1070495.9443289596,1070158.9092761262
03-25,598436,515081,1526106,1729813,1198180,1093881.7098709943,1104899.951089647,1107190.701163587,1107522.8713726674
03-26,158036,2629049,1260144,682275,1198180,1261350.4000977592,1258045.4652068869,1257396.2497095375,1257671.319650089
03-27,2837339,39925,723123,199288,3101867,3046411.72750216,3044341.9951855075,3043995.8942196714,3043724.452886385
03-28,253320,2326837,985410,269973,1734929,1542891.6967077502,1548016.347105472,1548637.2914971453,1548452.6298190437
03-29,1030556,1520655,985410,1275836,1124245,1183049.3930990307,1198108.596717864,1195927.0769708238,1194639.5126101233
03-30,2553776,674306,12479,944108,1198180,1225529.3375109192,1220547.159408149,1219861.6472772104,1220227.9254243358
03-31,236370,995967,109450,1001102,1045272,1018309.720833312,1008985.8732332464,1011989.3697102938,1013222.407914506
04-01,1030556,1092037,985410,1622925,1198180,1141374.681513944,1164044.5807417866,1163487.243128535,1162194.1886602424
04-02,711520,1838186,13758,516783,1372254,1428075.80235611,1425432.7432288963,1425568.3656711795,1425181.9284041827
04-03,349977,1833010,1449469,3010,1482300,1402729.7926725503,1394987.492923796,1395721.0744744656,1396365.6667608714
04-04,1030556,995967,505890,2721668,1198180,1271975.6695223197,1280815.7303130815,1276361.9131313595,1274851.7805928253
04-05,1281033,31072,2967374,549966,160327,181000.5169120743,182129.1527743468,182700.92624191972,182659.66430294164
04-06,1330727,2197125,985410,1001102,2018614,1906014.1365052613,1901996.17174842,1902862.303094696,1904605.3084290503
04-07,189976,497448,1800417,1683542,1198180,1250646.433432428,1255675.4543461837,1254095.009601249,1253780.23939658
04-08,276556,995967,104170,1001102,1192210,1038804.1953974754,1080497.6339874703,1076227.4355353946,1075412.5993177835
04-09,86779,185406,207914,328894,1949806,1894000.6755795432,1881170.716557732,1880821.768537604,1881410.0008042937
04-10,45650,1594842,985410,917857,570090,691137.469962073,702328.3033841064,701238.9814419493,700900.2932554386
04-11,1491767,788430,991468,1391931,1198180,1161529.9437867224,1154763.632997695,1156004.4940727467,1156820.1393433507
04-12,2331420,143531,985410,205531,615044,724748.9358828533,731407.2636704715,730045.6059140371,728955.2474781964
04-13,1339065,995967,1278310,814508,1198180,1216471.3715325647,1225606.3005563086,1224096.210873312,1224271.6304873638
04-14,1030556,995967,384607,1001102,1519452,1371390.6345321126,1376212.1208364752,1377436.1911739474,1375726.4537232823
04-15,231700,254730,985410,687977,1198180,1266543.555120346,1253699.456015987,1254614.8483253368,1254966.4452278402
04-16,1426416,2638605,1258045,257374,2634165,2583572.267881288,2580247.2033321047,2578828.914811043,2578349.251596895
04-17,827492,100604,985410,19160,283743,407374.2321012021,401484.0324414426,402027.0203620469,402393.05723020504
04-18,204610,995967,1351086,577931,163541,414365.7965182874,420399.8207293089,418106.3270285259,416213.5797964444
04-19,37276,1167496,985410,1001102,3491295,3204929.955300493,3200229.327070494,3199459.1894134264,3199020.92127679
04-20,1849481,616066,1006134,1139429,1401885,1283310.21705032,1287024.2312314387,1287331.882984215,1287584.738765049
04-21,1030556,66000,328831,2110869,1050181,1100859.9355391166,1106941.7456735717,1108332.8587799403,1108542.3929309095
04-22,683531,405199,44367,550225,1198180,1176754.049411235,1169759.002360374,1170111.7822985495,1170472.5342250501
04-23,1677626,1434860,985410,681433,221970,427074.002847234,410534.6215129858,412277.48210740567,413039.0838603495
04-24,879540,690751,985410,282935,1267286,1211278.9468788048,1218676.33833195,1217218.4926390492,1214737.3073129405
04-25,18000,445393,985410,1001102,1198180,1269817.4774267394,1263650.1307433357,1264266.6279852367,1263792.0397393317
04-26,1030556,1034416,3791522,1303232,539478,607196.8812521584,616959.1956774171,615515.7291363473,615296.6179903883
04-27,425729,995967,807485,1219717,477336,644071.926609761,637202.3361395161,639486.5480411709,639637.9391568465
04-28,353346,995967,985410,292517,843429,878466.2753804276,882362.5363914253,880961.7535810817,880220.9869845582
04-29,1492435,1970252,2068891,1001102,1527271,1629041.2474195191,1614787.4373126798,1611702.1714180028,1609763.1033324462
04-30,1794152,2101064,985410,1238210,1037837,1093914.876285065,1088623.4330404974,1087703.3948219875,1087365.110876604
05-01,986364,995967,985410,1001102,66795,640063.6601944821,626168.7353299619,625565.59566997,625657.3626557864
05-02,1030556,1015588,2110999,1001102,2361155,1965805.3101230776,1973451.6791448048,1975187.7392964992,1975521.04839629
05-03,893405,1277713,1300098,1001102,2183113,1991583.5498061809,1976543.297060008,1975834.312918484,1977096.216740158
05-04,1030556,2828337,985410,228621,1811580,1727586.4959891832,1730239.0954059325,1733436.593486751,1734853.1820466097
05-05,101725,391165,2064058,1001102,608008,682103.0388576546,690346.7039732614,690905.9916303396,691614.7452323217
05-06,1165063,1031023,2700232,1250466,762558,794293.3652298952,784546.2880771474,785145.1491131573,785760.2746641629
05-07,1030556,533203,102836,332753,1198180,1254174.0019001735,1225069.9837788374,1229103.620749779,1230131.8024753626
05-08,446726,1389275,1504014,15876,250165,324418.2359335429,324992.3894115857,324765.34024089144,324187.01972681493
05-09,1226065,2524884,236003,2124476,1198180,1169514.223753868,1183054.6578070538,1185086.1998179408,1185432.4346160484
05-10,556401,995967,139570,2700007,2708486,2552345.709251144,2557699.0729476325,2556723.380320644,2556247.117656721
05-11,1679491,1805895,991281,346950,1198180,1130417.940401705,1139481.229171463,1140137.809149521,1140645.857213956
05-12,344526,995967,1783359,1001102,501138,809761.5702620356,776145.0767466992,774608.2845252107,774180.7983001377
05-13,1030556,1205260,985410,1001102,1198180,1351143.501285097,1256794.2288077392,1266474.7654151917,1270654.468415446
05-14,1635511,1689095,985410,1103407,100686,198031.1227800772,192398.30601596905,193306.6990305516,192902.9410502708
05-15,1457846,72452,80000,1001102,2582503,2478143.367736001,2467144.798579888,2465858.8024439653,2466091.9699090794
05-16,1030556,15000,1536693,2389491,1710925,1661196.0057927114,1657128.4155716477,1654993.09844363,1654517.6346816164
05-17,1030556,424325,985410,1001102,1198180,1199754.830577328,1213049.6582976407,1205253.8547261974,1204814.543312929
05-18,618354,1035713,1618502,1001102,335345,476807.2497843718,495430.7109391703,494487.4997994732,494629.8145706599
05-19,1724855,995967,1700775,980163,1198180,1154340.072223812,1144599.2222134953,1146016.0577847734,1146783.95817118
05-20,32977,1269085,985410,502782,1172228,1223263.9462511286,1222596.773905435,1223373.982543193,1223442.1032511005
05-21,1152978,1797842,766116,797311,329540,302308.6274753625,310699.0227323675,313426.27519680886,314627.1258776153
05-22,1569985,324857,1932343,1001102,2225042,2240727.192290683,2225327.775003461,2223155.332093987,2222232.0664399723
05-23,224529,995967,985410,160463,641067,693906.2549164677,692077.861223133,695968.5032989427,695996.1422395422
05-24,1030556,2000530,985410,1709501,328220,450745.755622745,441099.5855765798,443578.1383138773,445087.6491235816
05-25,1030556,47878,1354063,410375,273731,432526.6501002769,436114.0499095764,433304.5050043297,431939.8487719485
05-26,2481189,995967,1144446,1001102,179127,460039.65380706254,449361.5573213062,449523.4864934215,449439.2766022732
05-27,2591526,1505501,985410,1001102,1730231,1657748.635203674,1654801.7120255025,1652786.681240759,1650704.4947981779
05-28,1030556,1827491,318615,1636455,1198180,1204325.9658455264,1216822.7500693293,1217231.2402081955,1218451.3113997688
05-29,1030556,860585,985410,2204343,1198180,950075.2118870406,988179.7255158254,992206.2486219578,995036.9705943472
05-30,1286324,995967,153876,1305059,5734111,5335881.784866799,5329224.17577586,5327801.997605376,5327062.069020871
05-31,421774,1792161,1343077,1001102,816859,744355.6539996502,757090.9434637886,758628.6452745257,758925.7766847
06-01,703570,995967,908810,558130,1198180,1135710.1212997816,1105929.9927471897,1113999.1028392864,1117108.3292995759
06-02,2787360,53877,102000,678089,1198180,1135982.0539215775,1142196.518205666,1142134.4799698356,1142562.905271717
06-03,2401072,995967,924133,649070,1198180,1090248.7371309854,1106797.8351294145,1106117.8912616,1106909.7660258953
06-04,1627907,43000,233917,880693,732844,793485.3375041881,792091.9139049735,790002.5254948772,789266.9868690992
06-05,1030556,145803,1311267,1795806,1474452,1417628.060072282,1412711.1460163856,1412705.6892631913,1413363.970070454
06-06,534235,397894,807514,611210,666718,655645.7295385706,686723.6157002188,686945.7742772535,688112.5878133159
06-07,1360307,10374,328430,1213845,1198180,1267999.6546979526,1271125.9399363587,1271766.8944867186,1272331.127564854
06-08,3598011,1593326,928276,1001102,2919146,2876414.88091598,2870149.9934694143,2870110.4672025423,2870471.8619826958
06-09,1030556,826587,985410,445759,1198180,1139667.3178684055,1147558.9237505775,1152471.632045654,1150914.97011182
06-10,806997,33113,1239409,224683,2610859,2463081.0780896554,2464617.554431056,2465547.708284531,2465680.230875212
06-11,1590813,105504,985410,196783,1060373,1124890.8155316496,1109776.3414180845,1110728.7804748225,1112047.4309622596
06-12,4835,916661,174263,1470461,33434,73755.27380618267,78827.73971352493,78439.46068002633,78377.37292969576
06-13,825046,995967,1735664,1001102,1198180,1041913.2452959002,1066531.8299926864,1072339.7057215355,1072330.5789396937
06-14,1030556,482812,985410,534095,2993596,2576647.435936159,2557759.12355345,2554963.1869581845,2555466.598444206
06-15,1280016,1730771,1899715,911277,816956,897288.8334423933,904030.5594769176,905022.213809273,905138.8527416366
06-16,154873,995967,985410,432767,102566,347192.9765575442,363207.6910883751,362483.1011093484,363832.89699710265
06-17,1030556,262391,37940,1062607,371839,387405.0367014488,397735.83422659896,398654.1296565861,399559.9660446927
06-18,376422,2339132,2215330,1309072,277098,354633.1533023075,359717.3829386515,360184.88441295736,360654.759743994
06-19,2258137,86988,985410,1001102,1198180,1037653.939283606,1061257.4465994674,1065381.0613263175,1064674.1849886486
06-20,206230,1123371,985410,1330509,2908700,2722416.9490082148,2716147.026941291,2715656.1069306456,2716068.23698383
06-21,1030556,525424,106262,1461574,475899,677367.1392888656,669569.4838979135,668452.4635812425,667360.5728337567
06-22,1587242,995967,1144069,1103883,583735,565538.9555418317,584204.5294743008,585992.2400774467,587391.0035128264
06-23,138000,995967,2170126,1367994,2111541,1975698.030943672,1987929.7384080407,1987681.491351532,1987681.5334376362
06-24,672380,1915380,625379,156025,1946630,1861561.3477698013,1857902.689201482,1856122.8009696845,1854828.6182459123
06-25,580927,2079863,985410,390298,1198180,1054905.1926883212,1080303.114223534,1080568.8025604018,1080789.2220526424
06-26,1522914,254017,985410,1001102,2068514,1740448.6570410265,1789422.0860318406,1794194.045546882,1795131.843999263
06-27,354151,668400,338816,794999,1198180,1031271.597646276,1063215.718380851,1063388.608927901,1062024.7100304235
06-28,729882,2358632,985410,1001102,1198180,1293258.8481451022,1271789.11035771,1270083.070401557,1269680.800631673
06-29,1030556,995967,1601478,1308869,1118273,1201186.1998809548,1160970.5734069382,1164869.15500509,1165892.0729145915
06-30,491886,185672,1084148,1994199,545951,686523.3009140968,675829.6105747686,673954.8578068791,674339.3176516122
