Sail Date.,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028
01-Jan,22131000,3804829,1110169,893507,868434,14693029,8325160,8709432,867874,8325832.733136689,869094.3118500076,8709027.079317024,14692193.50980962,8706249.1822059
02-Jan,16008,523685,6028048,9301854,14205016,9025315,1342462,9365061,0,1341083.0037324447,14206151.922723738,9365239.5057401,9025260.33825851,9367385.212040264
03-Jan,0,9020000,23521654,10418843,5498127,0,8245538,0,5022887,8244666.409557769,5499810.88740668,584.390508598648,0.0,129.3658754741773
04-Jan,5910214,0,3546723,293811,96280,0,46183493,6570413,4104194,46182915.45389691,95854.8390476238,6570177.035214037,316.3004184747115,6570410.021230432
05-Jan,14564232,15876237,2264371,0,0,0,0,0,2472185,300.5642223926261,515.5694984355941,0.0,980.2321091918276,0.0
06-Jan,3026755,3745391,8506858,1376769,0,19847155,3496259,0,13248217,3496661.465884217,0.0,41.69382652826607,19846077.75278917,828.8279569782317
07-Jan,3198240,6943235,4204379,0,6363790,15026460,6188981,0,11257987,6187724.702554032,6363455.604361401,0.0,15029221.177961368,0.0
08-Jan,0,7787539,0,16708809,19703152,4915796,3504250,9227244,10437341,3504698.528721894,19703471.9396548,9227769.797284909,4918593.555062875,9228513.684926985
09-Jan,101756,0,13200000,739640,7716541,0,0,4682718,9539064,1624.9762424463406,7716040.623391209,4683178.553390417,0.0,4684740.648823731
10-Jan,9349651,6009000,1656315,10321555,0,57018,6433,2753941,5298967,5623.947727621533,180.3602633140981,2752522.1988632707,56362.650960635394,2753764.082505757
11-Jan,4817345,25612673,3470365,62047960,3776742,7875360,0,3291983,3172751,924.8483653105797,3777277.567211928,3291825.4117784207,7874729.831421368,3290956.258834125
12-Jan,0,3685063,7857296,6345710,9745685,0,0,391568,0,2163.3138467026874,9745155.295877157,392345.0465749297,2169.28315638192,393010.7160363691
13-Jan,4673743,8826001,6495406,340601,0,12427708,18686976,197246,3993435,18684531.878090136,0.0,197563.73781537544,12427641.85113568,196046.19996978808
14-Jan,7935244,4647919,0,6506655,17415650,8373366,5018574,0,9881351,5018444.22538881,17416403.077911474,518.3916401872411,8372551.37940493,397.85292799957097
15-Jan,22660000,4442152,2676585,11827121,20739889,15806715,13057090,13668233,10325748,13056393.943441557,20740365.47073297,13667975.935622446,15806092.370874835,13668138.661390465
16-Jan,7334201,0,1349776,6754364,522359,166994,0,12080972,2899526,2310.1459606951103,522716.4178001173,12081851.711563122,169917.55547468364,12082124.58545552
17-Jan,0,5117121,18389666,0,4455346,4959926,11605022,1952519,3635155,11604416.269148195,4453775.508632833,1952468.062285304,4962015.237833651,1952012.0980504025
18-Jan,22583927,6721251,2901462,3431,2211965,0,9378910,3650728,412885,9377520.427319389,2210648.2396141924,3649763.5214695777,77.61941269040108,3651150.5567179522
19-Jan,8643290,8438458,7468257,658528,97953,407951,0,4774840,0,0.0,99998.23532806525,4775695.757530187,406167.2889289847,4777743.309760877
20-Jan,8620382,2648757,19182277,0,0,16275260,3690622,30134770,2893272,3690649.2244391777,171.10725248698145,30134993.972332843,16274838.567157049,30135461.941044807
21-Jan,7955000,7634669,0,0,14540235,15984323,13828242,5912556,9309437,13828703.655346736,14539546.52975094,5912855.621335872,15982141.710874127,5912062.240063518
22-Jan,8720557,5209629,0,10594523,17803053,466452,1032651,6447100,10514934,1030446.3191059418,17803807.69529421,6447894.465773115,464031.9542870252,6450734.49480517
23-Jan,4917897,0,5038821,19585745,9308595,7326157,7263975,11149910,2147394,7262710.469994863,9307673.598153356,11152618.508632094,7328814.001324076,11155370.048551712
24-Jan,0,20007000,9510484,0,13544000,4777456,0,3163047,3112548,91.14064237475397,13543302.67345069,3163360.089488431,4778470.982366364,3165645.238411892
25-Jan,4667591,6264908,2306041,0,6100000,23998032,0,10650631,0,0.0,6098613.94758837,10650926.91469143,23997456.4381253,10652435.949088577
26-Jan,5376747,6565602,10280431,7695663,1524801,16411300,43440630,1444888,0,43440492.33514846,1525484.9633677052,1444562.2758263592,16410830.64988996,1443762.3591196956
27-Jan,7781848,4378475,8312937,47707472,7052950,8643528,0,1002140,6344321,0.0,7051948.483559911,1002788.3327958324,8644100.719976071,1004692.4169759797
28-Jan,223055,7447470,0,7667552,13781684,11705253,20784989,0,8341393,20785625.119264483,13780988.654915627,0.0,11704286.130780682,0.0
29-Jan,3572309,0,110575,12255967,5843050,4917312,10323541,11311118,1470556,10321593.332966076,5842443.809275495,11310830.669057552,4916718.892912046,11310398.017546188
30-Jan,4970042,6941403,0,9035891,9350600,2500,0,2475587,544656,0.0,9351352.529974408,2474984.85731588,0.0,2474778.561945085
31-Jan,8525581,0,11024715,0,6314572,11467290,15445260,5328854,5309958,15445835.385269249,6314817.282527366,5329423.634229779,11467390.253230335,5328913.626629593
01-Feb,7150572,574202,6807539,0,2145574,0,5995560,8389685,0,5994473.149010991,2143160.324371977,8389105.020299066,0.0,8389422.25894318
02-Feb,0,13152221,4076356,4609705,147668,0,16037776,0,0,16036950.80213987,148101.8525181301,349.51513756252825,710.3677673805505,0.0
03-Feb,7399001,4087610,1590026,221058,0,24857635,0,0,2081747,0.0,329.27028785739094,403.799284754321,24857873.47731709,0.0
04-Feb,2039703,8185501,0,8327349,22159471,0,6521899,0,8084425,6519610.375250853,22160429.379702657,379.3445057692006,0.0,836.8192688599229
05-Feb,1428131,2027852,14960480,17835988,9709455,17413857,0,2520092,4097507,1058.4580993596464,9708847.251158342,2520041.750722421,17414192.215693835,2519363.6822533538
06-Feb,13450972,0,630319,18492648,14728715,64183,25757680,0,0,25756705.140177336,14728947.44624252,390.3630338869989,63697.20183752198,0.0
07-Feb,3921859,0,6129682,1600209,0,2800,53850,6562519,8875414,52295.1371867042,1448.5903634643182,6561370.896773506,1422.453107917681,6560792.522574119
08-Feb,45286395,8856781,2245169,0,1347316,0,10914709,52812774,2649405,10915180.077328416,1347567.432099132,52812455.2984443,608.6045397371054,52811858.9769935
09-Feb,0,14459479,8959318,79364,74801,0,0,3315298,1301508,0.0,74053.95320309233,3314593.6671475326,0.0,3313432.3060528245
10-Feb,7142179,47471103,6063530,65575,0,8318778,6265128,10941871,6735359,6263679.520812593,0.0,10941601.81627372,8317774.095012919,10942660.541446082
11-Feb,3651519,5952882,0,5218480,5531270,9475846,9393848,4727761,2052169,9397926.700272366,5529881.569947735,4728135.099627606,9478006.558715563,4725003.429004603
12-Feb,0,9024901,7431576,13363127,35323238,11585397,79923,5560334,46122474,80257.20471578836,35323539.87488407,5560467.158521437,11585157.949429888,5561060.655524648
13-Feb,16842890,0,41653,9050660,6733396,359346,8562608,0,4038958,8565226.28583178,6733406.205231546,0.0,359141.67956456635,0.0
14-Feb,7887608,0,6837864,4600000,5543350,0,0,5837954,3627270,0.0,5542315.658162392,5836810.130678374,842.6542497687042,5838222.618609282
15-Feb,17840329,6258292,3808335,7150000,7850200,0,12222436,6730346,3444055,12222315.195346797,7852104.4591046,6732923.583692184,0.0,6732084.214455131
16-Feb,0,5781865,7282450,168970,10558785,81013,16465000,12281361,0,16463318.35000036,10559566.215931,12281686.054568384,81343.90601056721,12279458.07433141
17-Feb,4866029,0,4836131,4546385,0,49348221,8543446,4651007,3140029,8543916.203477519,389.5488579720258,4650451.640970485,49347342.0449976,4651282.039752712
18-Feb,20642546,7393509,0,7440339,3499910,9076401,7161890,11100420,7693102,7162517.070226051,3501278.526223616,11100211.555267671,9075772.320921956,11100989.1155017
19-Feb,873764,8222778,0,11140441,21932490,15367148,0,0,1780229,0.0,21932146.595207635,423.325490385294,15368221.36558811,1324.5875616325065
20-Feb,34778824,0,0,6700936,5696446,0,332975,5860599,2498874,332914.55269793887,5695725.767136035,5859854.484277123,0.0,5860479.840597028
21-Feb,2737342,0,7942342,0,0,5501000,445807,15675988,15682780,447450.2238337882,0.0,15675542.80450073,5500041.477597637,15676732.558647541
22-Feb,15992963,0,3897443,0,41451208,154914,6997696,4375396,4289568,6998079.635569597,41451590.00463766,4374845.399847479,153928.03590341192,4375284.82478334
23-Feb,0,15248855,7582718,40712,7549950,0,8320491,11753246,13540360,8320085.6812836435,7550100.698309674,11752966.157992365,0.0,11753007.33635876
24-Feb,7592251,2776979,5294004,12587202,0,940878,23166660,8347820,0,23167527.12030301,508.7148986971006,8348332.083644142,940465.4399625632,8349650.497085794
25-Feb,2940443,7407849,3117536,1039742,6339908,25620201,293199,11076757,9024750,294235.2822865043,6339612.529148153,11077279.939854063,25620348.256572664,11078095.91319583
26-Feb,297000,7615486,0,3803479,11828580,0,0,5966153,8645446,108.3061876958236,11826915.785674574,5966062.080267213,1184.197787836194,5964344.675944258
27-Feb,8646710,0,56828,10647972,7435426,0,4611096,5264289,6636936,4612893.691010147,7437325.626012613,5266037.622763043,0.0,5262849.354755198
28-Feb,2492767,14000,3030900,7930662,5348498,12689294,7469730,0,6502486,7468385.391917368,5345523.841613124,0.0,12685994.148448773,466.6552636930719
01-Mar,10282049,5257480,2955041,0,1529988,0,6796000,6582468,8704759,6796824.065166276,1531502.332479381,6583993.037404873,2043.011567255482,6586133.774840329
02-Mar,25395000,1957603,2394100,0,0,2300706,4797730,0,0,4797595.202715144,565.3211512416601,495.8602436892688,2299942.049006965,0.0
03-Mar,5742029,4333609,5794189,1175273,0,15262834,17372654,3427473,4099346,17376205.29719799,0.0,3426872.1166178966,15262039.235800194,3427927.1315078717
04-Mar,3611676,0,77630,7350000,7769401,14310459,24732302,0,4633149,24732238.35760174,7769930.00878223,289.18059192504734,14311913.69801864,1592.412903983146
05-Mar,1321795,11858551,0,15057608,17849114,523866,0,40000000,7496866,711.9720579879358,17848475.779131234,39999704.172987424,522865.7215159508,39998937.558088586
06-Mar,0,0,6955185,20456348,0,0,3358634,5662464,7849673,3359592.513404571,511.6180084357038,5662720.070564088,0.0,5663346.119360939
07-Mar,3415058,2873536,0,530420,0,5250223,9415841,4973216,4620295,9416879.28121004,1695.890636253171,4971220.997648809,5246459.019086584,4971993.599802775
08-Mar,11499962,17034032,4516087,5000120,1615278,6089145,0,11353240,1571100,0.0,1615068.0448425943,11352575.795152944,6086908.539038077,11353488.683647908
09-Mar,0,8575718,2524055,126137,0,2063294,5775998,782060,5178187,5778069.647682044,1040.2621109681204,780823.3848736547,2068350.079552792,780111.0921609988
10-Mar,7632717,4835743,40927486,2940812,7885955,11238708,12909330,2213039,4994679,12907986.640850766,7885348.6237581475,2212685.447457602,11238605.888258971,2212279.8137340983
11-Mar,0,6557763,9217913,1875130,12030138,3108832,13310000,9682049,8413010,13308901.620082334,12029712.308602285,9683326.582445648,3111078.754795374,9683783.602819296
12-Mar,1641499,0,0,3166310,15768302,7220103,5688998,6949262,0,5688628.180196788,15767987.175877802,6948899.376624496,7219284.004025737,6950062.687567452
13-Mar,5298666,8054474,3190389,18350955,10253635,0,10072100,40164430,2953171,10071024.018636432,10252806.334763773,40164276.75935709,1061.838478106074,40164142.4080648
14-Mar,0,12714458,2152380,0,7342945,0,7260491,3734000,4244050,7262055.958433354,7344021.564145391,3733792.072481356,0.0,3733196.874781629
15-Mar,3431071,2026206,2170675,11948180,0,162962,3229763,0,23100457,3227932.697106534,0.0,818.9082240816206,163448.65658600815,981.1033759824932
16-Mar,0,2151988,4140558,1083864,216540,25249987,6937640,10526000,4363,6937011.992740213,216868.49648658093,10526600.883908885,25252239.84580148,10527638.491396705
17-Mar,7236120,4548828,4462759,0,0,18065610,189913,7657199,11893872,190309.17957188468,556.6643471736461,7658022.612751028,18064654.885583777,7657687.478377161
18-Mar,0,9480250,5219371,17452000,21839980,3088670,4026633,0,4227691,4027336.9474562895,21839452.40170848,962.19507184159,3087504.5787465773,0.0
19-Mar,962042,34763,7875000,8217789,9503405,0,0,7552217,1827295,0.0,9503962.362778911,7552879.899492279,0.0,7551923.465673055
20-Mar,5963874,28797,23016,13907692,6406867,13791196,7296562,143585,2965151,7295767.55512466,6407174.313040342,144806.70351596177,13792155.353218142,144656.01808871888
21-Mar,2200615,42692,6701726,1011336,0,0,42254,0,14207657,41053.057003018446,201.16408334020525,303.0838781511411,1370.7408665511757,410.28343256004155
22-Mar,5183863,12778308,9077472,8610475,7003930,1282147,10579858,11471813,0,10580298.287678745,7004977.032706281,11472470.239119869,1281704.147314988,11473956.242292501
23-Mar,1775323,3467479,21005685,23288873,3087956,2342987,20815222,374844,8360520,20814567.670503736,3088519.027101316,375779.53240245394,2343350.8494458525,374992.80413563736
24-Mar,5782927,1519628,6102755,8762610,4869420,7875000,320574,4905000,10949304,320977.4498318322,4867432.100470789,4906408.432710624,7874016.73024805,4908391.23373788
25-Mar,0,4663239,0,3731712,0,30843834,10127980,0,12954844,10127111.294885889,417.4363052044064,553.6167014557868,30844342.4215979,646.806402631104
26-Mar,2241319,0,6759812,11555269,13474414,10770418,7223521,14107000,0,7224390.345256318,13473115.229157688,14106065.71784461,10769656.055022191,14105994.522758003
27-Mar,5503275,0,0,8966609,14739111,0,0,15585873,5190870,0.0,14739574.944840122,15586065.611395229,857.6726269545034,15586939.385261439
28-Mar,4221623,2060943,17005141,1384933,13796417,0,722434,0,4165654,723215.2622474311,13796162.836660404,808.4290380766615,1093.1442604335025,0.0
29-Mar,25600406,12674759,6311381,0,0,0,2915211,6596774,5500000,2917007.003246801,0.0,6595465.263177336,0.0,6595860.115341795
30-Mar,0,3293968,5349280,1887874,2194098,5648819,3509329,9799440,10500000,3508476.037813742,2193555.6239653258,9799044.489630423,5646028.911333326,9798148.686973527
31-Mar,7857701,7338563,8852040,2903459,240669,8312918,0,2443644,6465311,0.0,241902.73801637627,2441584.884659992,8316388.7136725215,2441157.688218831
01-Apr,0,8730867,0,6939189,11752133,168135,7962049,0,7478205,7963023.555296608,11753675.522471216,0.0,169139.76075551845,735.9488190738484
02-Apr,10262781,117126,118295,10534258,16908286,7810350,9500000,14411680,5451420,9500635.897447731,16907985.335870862,14412675.32047164,7810659.168506134,14412428.676677808
03-Apr,10471229,0,10288653,16879954,5277327,0,0,2338547,776940,962.674224883318,5277582.297797547,2337535.885779145,1279.8343582078817,2336267.4919477473
04-Apr,4119118,0,6895760,8977110,313400,16827453,3924061,12772865,6189680,3925974.648021121,314598.907880689,12773083.41393216,16827272.006172583,12775038.65449721
05-Apr,0,17922268,3450144,0,2365073,0,2673064,5965643,5115632,2670015.2725198064,2365909.898777516,5964638.001708219,240.5614208811894,5964797.790972705
06-Apr,7123956,30877129,1481847,2226892,0,9667984,8282991,0,0,8282523.01070972,1092.8856015643105,634.6775467079133,9666894.59265148,1656.6468231119215
07-Apr,4569761,13357413,4384319,247336,78712,6443582,25125348,348118,13343185,25126423.98833541,78995.43335328437,348602.56027279235,6443661.194596525,349411.8986242525
08-Apr,0,7558075,0,2174827,6197676,15197123,90954,24611997,10019857,89970.07339822594,6197429.195484434,24610930.53319018,15196631.817321848,24609751.853337668
09-Apr,2684223,4310771,3839870,3981984,13631216,0,7092592,9856182,3848620,7093510.204600134,13631006.353679463,9857354.10610072,0.0,9856661.25116975
10-Apr,9837553,0,3222667,21130363,12362749,5797413,0,12070252,22986936,473.32217010483146,12362561.667286212,12070018.82504184,5797096.079308946,12069527.88122455
11-Apr,3772721,0,12905610,0,0,0,0,0,5425095,959.4902787338942,532.7979477159679,0.0,1237.960457747802,631.6012170743197
12-Apr,40665,14796660,244591,446520,1534845,0,14856557,9527536,0,14857804.33444027,1534252.7137955977,9527755.555530503,2125.133134312928,9528410.258594984
13-Apr,0,3893012,5899287,1128240,0,0,9374434,6030460,0,9373005.130820269,490.845272442326,6030535.2610639455,0.0,6028831.402912038
14-Apr,11800818,6601210,1562839,1144754,14454598,19177718,11537130,2808995,9016423,11538074.684067938,14455778.546767838,2810502.538527179,19179775.570025183,2812181.4008698575
15-Apr,3833314,2143780,10340,12376860,13111348,8514827,1364828,0,6947340,1367140.5043872492,13111862.658779996,404.0759542975575,8514283.717939321,83.90889885369688
16-Apr,4080285,7059950,7509354,11100834,10873680,8526188,4428302,3792692,10734891,4426790.151640432,10870472.114809968,3795090.1880921335,8529620.22385434,3792782.984875357
17-Apr,3964133,0,8024630,8400451,2768885,0,0,0,7387005,0.0,2769386.4338848013,204.28487148042768,0.0,531.7599706798792
18-Apr,3999263,6969255,7054838,1176575,6250810,270090,37991,915027,10404324,39009.674384798855,6251726.834656891,912990.1003138536,270644.8824855853,909037.7052440038
19-Apr,0,3857661,2102867,452266,17568872,0,9056320,15475606,0,9056955.739700912,17568216.17153097,15474940.811698254,372.40495425928384,15476335.720984763
20-Apr,0,6022618,7133422,1561,10867845,9975267,9610839,7590746,15278720,9612671.060181124,10867521.850179644,7590245.045854744,9973991.71951931,7591467.205876269
21-Apr,6198955,3970976,6734510,0,202952,2954908,13365861,6477836,5163834,13368695.739125598,202673.869291964,6478606.16756966,2953689.276576774,6477708.617216373
22-Apr,6893904,2682217,541240,16892031,6995830,4753108,9988358,0,4541272,9987594.469700508,6996265.000810014,141.86725893430412,4752588.070100347,86.2263960186392
23-Apr,18570416,5654586,0,3140927,14555521,0,98720,0,0,98928.95383734256,14555922.676436922,0.0,1517.423076054081,473.28421799093485
24-Apr,11501394,0,585400,8422211,7776422,0,867157,924858,16404708,866618.3615418272,7777669.523818178,923701.9163372582,701.3955802330747,922796.8279005252
25-Apr,1860,25000000,9100113,0,6043279,0,0,7423934,12599960,174.3306913608685,6043193.8641786175,7425184.264007336,628.6592639898881,7424874.566969395
26-Apr,10751870,18619421,0,0,16055969,24412342,2009226,8862782,0,2007707.199530418,16056258.11413397,8862197.39907308,24411331.187494297,8862940.273796812
27-Apr,141987,3990259,6110488,19285698,0,2278409,8521784,0,8955000,8523042.474117525,0.0,0.0,2279768.767213016,0.0
28-Apr,8914017,2401330,11702575,6189235,0,138899,9872572,1789156,902878,9873504.884852557,0.0,1787808.0304812016,137770.9808835052,1789540.1556524727
29-Apr,1157,9428769,1001349,7416,12791069,8586458,0,4666734,5896617,54.26370009034872,12793166.907567594,4666650.548527873,8584564.441723587,4665372.808620655
30-Apr,3289106,2919108,3068096,14811099,9630003,0,104654,3770382,23014418,105062.11835611892,9630600.801651211,3770664.338858616,0.0,3769134.019017655
01-May,13118119,0,7726570,13212177,7845577,0,18641320,407584,2410560,18641961.261418857,7845093.844291718,407770.7410267303,0.0,408565.2620529281
02-May,44467134,3104284,6949290,0,435142,758457,888606,21684966,19066865,887506.6584434304,435279.3659454677,21684651.217321068,758937.0765999667,21684280.974840753
