Sail Date.,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028
03-May,2634391,13286178,10458068,0,3000,0,2183933,19737332,7441024,2184731.514094852,2855.4922012817115,19737756.02191668,143.16776418220252,19737407.1740492
04-May,9240000,6031815,29148655,2639036,1930543,0,43925,4052961,1329411,45794.20590617415,1930235.836505142,4054486.680827113,0.0,4054880.6725105555
05-May,10308242,6212960,8028760,3800000,1494738,8690332,0,1295851,13750727,0.0,1494365.7238834454,1296250.5644227108,8689619.16586594,1296054.4804025004
06-May,0,8167868,0,0,23756367,8385239,22512619,18054581,5809595,22512228.76845756,23755414.401731696,18054594.812600404,8385314.317540321,18055143.444882326
07-May,10239777,8496000,0,11873046,54800,0,0,808633,0,0.0,54181.871699934825,809607.7592663188,0.0,809083.7204635702
08-May,9075373,44000000,0,13089081,20274156,0,18722271,0,2162453,18722154.390074737,20274509.713652298,0.0,373.4098525373265,630.3144092597067
09-May,4143796,996195,9542348,3017754,10228957,1803932,9175992,1608000,5272063,9175277.415492054,10230161.273974234,1607610.93308515,1799824.179367615,1607840.4165977677
10-May,0,18639602,15000000,0,0,25369,26965400,6437660,3869043,26966162.50847564,662.8117422508076,6437890.738481388,25000.21889010724,6438459.641111774
11-May,8852000,7887640,4120873,4265127,1283674,2362953,145800,0,0,148311.71476643533,1280802.2244317615,1081.6316554537043,2364033.16629756,2847.109215072356
12-May,8686239,3310694,7909923,4927010,104400,7323704,7631446,6544982,5904168,7632489.188789643,104734.50014242716,6544862.631813968,7327234.173549912,6541256.178847356
13-May,5473215,34331314,121076,274512,13126345,0,0,0,4132088,1383.3604299165308,13125108.603228426,1087.3714436395094,1963.7176118390637,294.77309487201273
14-May,5168248,5690868,0,10597716,9012213,0,170261,7992657,9717608,171511.6301548034,9010857.483740784,7991724.478073575,0.0,7989850.015345137
15-May,8905529,173718,24487599,9146930,11436130,8103585,8700772,4353078,1683923,8699871.241595779,11436030.10974146,4353954.258091616,8103497.3881134065,4354486.132288892
16-May,3277649,0,0,5522686,124917,511338,9550660,9964132,5444071,9548422.827948617,124327.60663394725,9964773.6575366,513490.6523769824,9964327.666355606
17-May,48368743,30675001,191968,0,1426470,0,28796966,1420841,5268740,28796940.05361792,1426420.396761489,1420675.348008375,0.0,1420884.962460395
18-May,0,1051801,7725644,1687141,7900,1223076,6750458,0,3451168,6748195.169529456,5123.927778799087,0.0,1222767.6872999752,2068.8013117955998
19-May,10535966,1529763,9080367,1963591,0,10201664,0,0,9863718,2557.754773173481,765.0835165884346,1568.7470831843093,10200093.698880196,2966.9467628579587
20-May,5533506,3322265,0,345946,7345450,0,4111727,6913206,4973246,4112512.269648864,7343192.492698484,6912357.077706925,0.0,6912340.937777974
21-May,3997530,3437896,0,8729764,15520626,0,9785326,4224518,278021,9784293.75579762,15520673.551667938,4226654.840575859,3333.1997158899903,4226323.272385441
22-May,9642828,6361492,3105731,8331188,12089845,3154191,8998730,9311066,3599403,9000620.530145407,12089343.315991748,9309053.461082716,3150512.433230485,9306385.292024052
23-May,0,0,11168358,0,271430,10500160,0,6578720,15084154,0.0,271953.9904106362,6578807.291010029,10500806.104944332,6578550.790450842
24-May,0,10421961,1614018,43650000,7208427,0,10396496,38502,6269808,10396301.170926835,7207238.924764335,39383.35965852812,176.24300278816372,39872.443700691685
25-May,4294628,11389176,11948175,0,0,6305244,6580190,45605697,5500000,6580686.931431361,0.0,45604850.97718836,6305996.852177426,45603932.03239557
26-May,14940363,4612617,8687210,1115964,0,33748327,129128,4259317,27590536,129497.4070828762,149.78875525016338,4259032.934792199,33749102.90865609,4258335.719390323
27-May,9577664,6782197,2407591,445570,13728214,4753740,0,10912212,0,312.00491353310645,13728419.154488925,10912559.665290777,4754510.56463331,10911159.698348809
28-May,8819290,9151825,30500512,1108214,9043688,490471,18001733,6293037,1308446,18001281.448374845,9044194.502131077,6292201.9130730005,490491.4653767469,6292421.764264941
29-May,8728816,0,0,12966417,7941210,11992880,6481268,5298106,4473577,6477617.681238654,7939143.179486826,5297791.498511161,11990781.982328616,5297239.608520415
30-May,7783716,2688470,7964971,16432829,0,0,9298616,10717883,22413910,9298644.520444935,28.66420139092952,10718528.059472444,254.8539691800252,10719117.558767667
31-May,2898061,28399379,0,0,2835081,19015580,0,5575095,2930696,600.6624223748222,2834780.832631292,5574488.903281367,19014980.75266392,5574771.604690476
01-Jun,198000,16078479,0,118046,0,95224,450568,0,0,451141.2677556072,0.0,601.98300457187,94428.40025306772,1399.321515337564
02-Jun,11096584,10641236,10747090,2981456,0,6823240,5333183,0,4188255,5333380.281408825,0.0,957.184601822868,6824543.50498375,2221.6633746540174
03-Jun,7309807,6672226,2603569,23020280,16436425,0,7035424,0,6687679,7035500.147282843,16435934.144585388,0.0,0.0,0.0
04-Jun,2110445,192784,802424,19916162,9298682,0,15740800,9308993,6007061,15741043.431532783,9298252.692752983,9307881.266193485,0.0,9308657.09260024
05-Jun,18020443,0,23314545,0,12475071,4074687,5528500,12402007,13391453,5528532.352373324,12474772.052164497,12402450.69676924,4075318.170317835,12402494.87338125
06-Jun,0,6152643,6918554,4216706,10713186,111600,47168373,1457137,0,47169217.85755802,10712593.193004211,1457568.2890183935,111949.03507748712,1459343.2147622677
07-Jun,0,25690555,9464676,9379587,4297477,0,9971550,0,1402243,9973355.991531435,4296851.862347208,0.0,593.5217432361096,179.70909626223147
08-Jun,553118,2429170,1574903,300061,157640,3426293,13659587,17628078,4137234,13660006.902678251,159368.0183694074,17628533.92971155,3424986.01956926,17627279.18730969
09-Jun,14245835,4982262,13434213,52325570,0,19388177,6255835,0,0,6256343.969665691,436.7422271193937,298.08213417977095,19387671.15304627,548.4623329471797
10-Jun,13426069,192784,0,0,22968645,826650,1005081,10806497,7236289,1005556.873521912,22969259.58080288,10806231.623235326,827703.4295598418,10805408.84300043
11-Jun,7406260,9763568,323296,2909269,0,6478288,6928590,2657799,13121432,6929164.523886126,0.0,2658282.2200628705,6477029.951618912,2656694.690710803
12-Jun,5602509,3595721,6639675,8533102,15131602,0,4123226,9102690,9253810,4125254.9517030097,15132378.412560187,9102487.2076172,764.691557127051,9102960.722589824
13-Jun,35669453,0,7294299,912257,0,3723557,0,7179420,7399379,478.22051354311407,43.39646541234106,7180080.5209399685,3722890.3230299903,7180659.090723872
14-Jun,39835816,18943614,477582,0,12494691,12000000,3030995,7092354,134553,3031318.089003095,12494882.250163412,7092838.561329599,12000161.872188589,7092505.790132957
15-Jun,0,3323966,3489711,0,30094980,7986203,7980367,6267605,4172609,7980043.314354558,30095639.443019822,6266953.810670007,7987448.976731883,6266223.363140548
16-Jun,8529178,0,1572724,737893,16055700,0,142315,221292,6749370,142057.79397688713,16054729.495211571,222953.82854941115,699.6959616718814,223457.684449099
17-Jun,2977007,4322187,8985419,0,5602230,283510,8718225,1792082,0,8719380.382359829,5602699.562108132,1791773.671792077,283045.73143814504,1793045.6747069163
18-Jun,1882639,11557305,8278180,1385965,13865039,882800,0,7346215,48813363,518.520986485295,13864872.087516757,7346098.592336005,883788.4328046106,7346525.940172642
19-Jun,14841647,15366,1227450,15358334,16607017,0,11767056,0,890493,11768105.513628513,16607483.28204221,0.0,72.7739278441295,1715.7479794574901
20-Jun,697049,19526204,2252749,14273456,3031498,6283050,11494277,2520531,9818706,11494572.687161235,3030643.9877178734,2520242.935932395,6282212.15963855,2520982.9184971764
21-Jun,0,10099444,7591851,7876000,1589217,14903190,4042780,3881650,3947611,4040355.441669018,1588564.0220996402,3882770.651161819,14899856.610160597,3884467.5681115733
22-Jun,0,6980196,8775432,0,0,7741857,9410220,794247,11945650,9410394.909149531,1902.343476101756,795048.1457370548,7740689.5495313,796775.9033610625
23-Jun,8733473,327950,1803836,283987,55938,12651682,1190005,8039674,0,1190846.4473619498,55543.90021493193,8039158.991611911,12651770.761989726,8039925.147296331
24-Jun,1515569,0,10068339,1160899,4720263,0,15385434,14720164,28582104,15385788.352130888,4719970.538438549,14719639.731793309,427.26906782388687,14718862.105429819
25-Jun,23838954,8350291,0,14365505,15000559,21722740,2019125,8189799,1349910,2019515.090187492,15000820.75336869,8190150.453646815,21722960.499221288,8189964.43671455
26-Jun,13696987,7323201,11616613,16396190,7108581,6295290,5420431,2369523,6657683,5420052.67740305,7109178.995638925,2370867.048981499,6293535.475580223,2371862.985757162
27-Jun,12981174,4724137,1295224,0,0,12229674,0,0,9881215,0.0,0.0,0.0,12230118.792858254,266.9007425131276
28-Jun,5306348,6411233,3007367,3046047,12155807,0,0,354900,1680074,976.3602783996612,12158470.39021413,354015.93248591945,0.0,356657.0177089656
29-Jun,0,0,6373411,0,0,10218865,5809199,0,0,5809558.1520246295,0.0,0.0,10218451.140227951,0.0
30-Jun,10940971,8560593,10957023,4526775,3579028,8214750,5193269,6234611,8412986,5196217.087429425,3578452.6585478783,6232779.575904604,8211451.646674797,6230599.276625926
01-Jul,4116911,11452551,236911,0,0,6921794,16664381,9780919,5803691,16665579.453842703,522.5138695314527,9781466.790569285,6921886.177484164,9781404.835750528
02-Jul,7280735,99594,5316480,6070490,7509145,10580540,5691543,3446428,10856972,5692218.33970941,7510019.949552002,3444865.998691591,10579593.573056633,3446038.616907528
03-Jul,464455,0,6778694,21750113,19454290,7982816,0,8656507,0,1155.9776704153046,19453831.29122648,8656887.75723806,7983256.6852692515,8655175.432349263
04-Jul,28272332,8613660,5755504,11605737,5946336,0,6646139,0,7115818,6645920.200826926,5946106.70403,1246.4353219559416,0.0,1725.9507866483182
05-Jul,5225000,10191290,0,0,1178930,236102,1485420,4719179,0,1485539.1590632256,1178241.001651803,4719404.053376104,236182.9437565254,4716979.622998236
06-Jul,0,0,2464195,213602,28800,8728000,8125918,3815433,5319177,8124912.44622127,28830.773245476183,3816182.83573262,8727472.435789043,3815332.8949497305
07-Jul,9366868,1246697,42417242,0,22640,3401617,5127179,4040280,7283532,5126860.173943659,23472.18194276467,4039314.037597474,3401716.444053598,4040800.206160561
08-Jul,9279203,8923320,0,3525538,6442187,19614703,0,0,4809108,1838.3077889047563,6444073.515121822,0.0,19615467.670398656,0.0
09-Jul,5630684,538600,5714500,21871830,14516942,6413505,11342555,21803227,7347730,11341304.683261007,14517103.117840491,21802670.386807643,6414256.594946707,21802043.297526367
10-Jul,10388950,44396456,8038071,18899997,8349413,8189980,12384010,4142947,2942276,12385007.8658668,8349275.717203346,4142497.8995181,8189264.243102234,4142093.2323196214
11-Jul,3838504,0,8079387,5508744,558709,42942257,1563436,10993100,3561567,1563941.9803451195,557679.2525078468,10992740.248373276,42940947.45634856,10992006.541517466
12-Jul,25200000,15902328,0,47498200,1369706,41000,0,8935409,5085491,0.0,1369351.6633382598,8935320.219743166,40654.554914938286,8934255.587481286
13-Jul,1302546,2227927,10124626,0,0,10567343,5679212,6926234,12599800,5677096.633619789,0.0,6926093.227542363,10567246.053505816,6924791.883290052
14-Jul,1508000,10404600,0,1657799,0,10177241,4618139,10460000,0,4619261.622385968,794.3678425019607,10457857.337706693,10176087.24648333,10455288.183830567
15-Jul,18717462,11083221,9789221,598519,16291110,7776972,2917720,6137302,14199346,2917025.5324019166,16292586.858458417,6137694.147706335,7777044.088141599,6138603.5761704035
16-Jul,4419092,3391312,4566865,22433866,18008191,7826244,0,0,6464120,469.4885785663501,18009746.086130813,0.0,7825963.193444375,0.0
17-Jul,0,1724936,11995832,22152896,10787608,0,290436,8307274,0,290307.2774597844,10787784.950099796,8306454.185889841,35.46375459060073,8305841.559608909
18-Jul,1944243,8310286,11900526,0,9057951,0,11971524,10591304,46750,11971965.27856673,9059241.97373873,10590340.156402417,0.0,10589419.123797636
19-Jul,9291661,27061681,1330372,0,2204847,1179974,3795052,12020722,15492936,3795273.846509367,2203583.088550331,12020310.263844855,1180960.9912462486,12018465.782622691
20-Jul,11574351,1484615,47567806,2899517,0,0,9207118,1136581,129589,9207766.900911922,509.2555129406974,1137295.651325022,990.189592900686,1136457.9878321616
21-Jul,9058756,4142264,4442000,15000000,0,8904006,5166855,2625720,7295383,5168673.070459273,537.7033989541233,2625726.3878969187,8903135.152443813,2621332.0035943263
22-Jul,216275,11874228,10454651,161671,5354159,12019123,16063000,25484573,9475381,16062434.503372507,5354489.836935828,25484698.997166924,12019099.304093111,25484972.394437958
23-Jul,6855691,10992908,3288838,5212949,7501940,15009560,16078543,3087563,18673864,16077927.083804486,7502583.948952015,3088591.5201489115,15010779.870766558,3089215.3842666787
24-Jul,7275985,0,10766119,12171014,17995409,0,101116,805868,0,100662.12361116242,17995085.541721027,805873.7209631698,0.0,806331.6673688628
25-Jul,0,4487456,9451009,28226649,14899411,9000,4860677,5023573,17530795,4860773.060189547,14899855.548443297,5023048.684720568,7358.85420423001,5022406.485916806
26-Jul,0,7951784,0,0,0,23005400,0,646836,5467339,0.0,0.0,646811.1260202508,23004295.244442724,647283.6323963152
27-Jul,1332827,5219410,10007625,23280,2915972,0,7614072,5499770,483013,7617036.307247789,2916707.022311935,5501354.304912296,0.0,5504231.674294818
28-Jul,11929280,5529792,18557225,102930,4081640,16138219,13637281,0,12792440,13637974.075220278,4080948.307686213,0.0,16137888.33132721,1016.20799130667
29-Jul,5374720,3876442,277538,2679167,242744,7608742,8054351,7653291,4042786,8051926.966775591,240001.9863622561,7655277.949117263,7608713.824317228,7659560.921308091
30-Jul,21812366,0,3268276,4429270,9263669,2130148,0,5350362,0,153.47177997790277,9263497.474482458,5350461.19991917,2131276.3332617087,5351024.469109911
31-Jul,3146000,0,11198639,56819045,24339132,12079053,108790,199088,6419261,108937.57345564384,24339440.234745663,198487.87690521125,12078724.490148555,198889.23619137518
01-Aug,9061698,5157190,0,14984684,5787427,0,4777428,3871220,5315470,4778244.955373051,5789284.166564146,3871463.650482929,4536.2926067253575,3875199.6541780634
02-Aug,0,13020235,9468739,262167,0,4917460,17490,5437619,6291544,20359.998941758648,605.8032726254314,5437765.842940812,4916787.830462368,5435563.287656152
03-Aug,0,4919249,4963269,0,12304399,0,9265145,695390,7344040,9262171.749412823,12303063.753795646,695348.2760047428,293.4078655829653,694209.9855170324
04-Aug,8862693,4174369,9692730,1540830,0,8762928,0,0,6731550,0.0,0.0,440.2389860181138,8762263.213303514,869.45690757595
05-Aug,17041577,20068685,0,2324929,21558430,0,341461,7611249,8756537,341621.10297162645,21558707.89721616,7611361.403213698,0.0,7611039.459150423
06-Aug,5176616,30172,2522223,13699468,9559819,4727058,7880958,10853651,2423961,7883166.339927787,9562465.371898271,10851642.04859138,4724068.491148889,10849433.712708883
07-Aug,8234400,0,11161214,14485663,13742590,21415009,0,7540838,1437103,0.0,13742905.846205108,7541168.931255627,21414286.009117976,7541297.2724919915
08-Aug,0,4242121,0,7105350,0,12012685,3857432,20160730,3163628,3857844.827158118,92.10237330384552,20160333.49693873,12013382.61918912,20160014.832739677
09-Aug,142794,13175575,8897377,13322104,0,9005210,0,6708169,7875000,0.0,108.13787626940756,6708520.572232397,9004251.713957023,6710177.077416643
10-Aug,37294000,37074899,14822592,0,2074081,17009250,6902010,0,415552,6901418.288495503,2073770.14799542,0.0,17009497.642388552,0.0
11-Aug,14108921,6137668,8456249,1240362,37759,13938543,2425581,4998893,0,2426264.861702579,36048.19531292934,4997771.130248977,13940974.088254258,4999181.289771052
12-Aug,10666850,10338098,2668708,1852822,9533606,3000,2122819,51287638,4510585,2122268.9370705327,9533559.151100133,51288262.94997979,3737.053626424633,51288767.46130055
13-Aug,2319204,10537575,5002161,9594678,0,8554198,0,6112810,14618690,555.2168253790587,41.28909154608846,6112080.0450567575,8555075.004320111,6111097.071972789
14-Aug,3720260,26765817,3093461,22302821,12595636,1410200,5706351,5001620,8326886,5704836.577202538,12595796.17737008,5002190.583360059,1411163.6134475265,5003265.009904642
15-Aug,2358835,2905899,3564308,5750565,0,8368382,5465567,50688,3708581,5466942.579202422,1311.5605984833091,50875.3346460443,8368754.698679813,53816.72829145659
16-Aug,8212172,10259136,3024760,0,17358945,9762844,1445566,4398451,9665184,1445674.998916797,17357332.274638906,4399066.536274943,9765689.228438934,4398187.715694053
17-Aug,36271046,3140776,7195844,554101,5510270,8980460,0,5771511,1385247,1858.8606716888023,5508831.695355464,5770786.981231771,8979452.430015843,5772228.499412942
18-Aug,9828643,4248622,10600700,0,1070,0,10445197,4512209,6338640,10442427.05286453,0.0,4513133.443293685,2450.086666179821,4512445.66874825
19-Aug,7344928,8169538,717185,9819569,8484854,0,7324238,7288788,0,7326425.005742591,8483685.603014842,7289218.318328688,4429.314399458468,7287686.4000325
20-Aug,2460284,9867448,32801978,17557100,50950,9531066,0,0,11410265,84.44383947271854,51265.90611596219,0.0,9530819.504487405,646.7968492368236
21-Aug,3694765,0,9301648,21541719,4086291,8827783,9159437,0,815513,9157639.39804366,4084596.098741175,282.2288175644353,8827626.043278195,428.13284120708704
22-Aug,1432260,3415142,8974146,6957576,13412346,13524077,6099892,23884,8093688,6101748.137071246,13413449.215895947,23655.68093283195,13523645.323202103,25554.718298192136
23-Aug,1585076,12739317,0,0,9551423,156181,0,7516665,14923916,0.0,9551779.907236047,7516160.014538441,155976.5827977853,7516781.065990893
24-Aug,10464536,2377908,8042964,1500478,0,12704853,14860706,5204816,1580209,14858466.335151674,1168.957969517447,5204569.19653421,12704772.681916911,5202774.07664505
25-Aug,6681059,3659061,1633483,20642,106270,0,2979621,0,15173355,2982026.2495954144,106897.79928483348,0.0,0.0,0.0
26-Aug,13667363,7139421,41146433,0,0,6115661,341300,0,6676952,341690.52807222586,0.0,428.8590686172247,6115481.929377345,0.0
27-Aug,3627673,20089850,4698962,0,42157000,43491527,0,10903642,1037755,0.0,42157428.37293275,10903166.140775234,43491286.0745493,10902788.01416377
28-Aug,4742320,5289364,4143876,16887307,134930,5263893,3268417,0,4106768,3266577.7688764688,135858.1838566875,0.0,5264503.933648944,1363.2574935117736
29-Aug,1363844,15524576,4192390,6668187,14861702,0,6660976,0,0,6661150.066767407,14863354.3051728,0.0,0.0,0.0
30-Aug,6746169,3600000,8509958,0,3603166,6169764,405372,4605166,3454480,402281.1412739856,3606539.667156935,4607179.398215408,6169322.228807951,4605853.7444998715
31-Aug,0,12087224,0,1183093,4134786,11617274,9980707,22931769,17774000,9981364.267088313,4134608.638381768,22931545.10040126,11616831.16533818,22930958.4496989
