Month_Day,2018,2019,2020,2021,2022,2023
01-01,337485,686993,1284272,1244317,1285112,1425738.6340091808
01-02,1030556,1920106,985410,1499299,805926,935734.9176972242
01-03,1030556,1598395,985410,1115398,1198180,1191723.2870730658
01-04,697207,1621244,110652,213313,2054215,1459776.866458301
01-05,1464201,148152,985410,1020265,1198180,1248669.3317323935
01-06,1841074,384235,60000,18988,1198180,868716.4822070722
01-07,1830587,995967,1308975,557750,1198180,964244.34312676
01-08,1159316,665465,985410,1599498,262227,879396.1796524812
01-09,630753,301686,1073901,1941132,782974,905384.2600861829
01-10,1557073,1906228,985410,1001102,2744039,1825962.7086816034
01-11,1030556,1969674,1564611,1001102,1662263,1120274.3954777876
01-12,263069,389311,711530,135143,1467857,1406222.5512910904
01-13,1030556,995967,1772869,470994,1198180,1120725.5363825967
01-14,508842,330847,645836,107926,1198180,1220590.7237140231
01-15,2354455,1319344,83479,564197,447559,718071.3442481138
01-16,1030556,661691,985410,824859,1483570,1136250.295802066
01-17,1354446,86607,780435,359376,262993,659540.0091541157
01-18,629733,628160,985410,1282300,157045,944630.813693332
01-19,1577791,1494600,603142,1001102,1128200,1388258.1778385032
01-20,142694,995967,439939,963493,1198180,1196025.4537859843
01-21,1030556,1474941,1952793,158840,2101004,1841248.2631888287
01-22,2527535,1467823,192738,185522,1001912,957444.9449660712
01-23,1030556,142513,1061872,1548146,1129780,1164981.519396673
01-24,1030556,27319,227081,413233,143641,485053.4851008266
01-25,1030556,1222646,985410,319128,1145817,1073327.0948521877
01-26,1104338,1206472,985410,1001102,1159382,1172207.7205853336
01-27,954906,995967,784544,492286,185400,698864.0789209672
01-28,1015526,825453,2632286,396486,1198180,1179451.56809573
01-29,942716,1847598,945094,1962881,153826,851270.74670513
01-30,784595,150401,87876,493016,1643480,1240402.065235826
01-31,1030556,995967,906574,1001102,1198180,1218438.955892446
02-01,789490,1906464,985410,991597,1425002,1384936.0204222884
02-02,1425029,52270,159551,54260,1741415,1765399.7564065347
02-03,1496304,995967,507431,1001102,1198180,1441966.6310526177
02-04,1411179,1249785,985410,1001102,1198180,1148284.499990993
02-05,1030556,995967,985410,158589,438234,1112520.6261971279
02-06,329730,995967,2572838,2331196,1198180,1094012.8347311374
02-07,688557,1476566,934975,977010,1843370,1216325.3001231535
02-08,1030556,995967,985410,1101291,116126,1007404.3393484321
02-09,1030556,312548,1268497,1001102,2471658,1553444.8990267084
02-10,1088732,822724,1362825,1018816,478275,788147.4208129321
02-11,601293,132419,314981,1429343,1362634,1193529.6514822072
02-12,460360,692093,985410,900457,726187,1013807.9846412196
02-13,2398350,2191269,198297,211762,155059,623971.4624417312
02-14,1030556,303587,1049381,1001102,1198180,1228907.3857119281
02-15,1030556,995967,985410,2408771,1652443,1118756.7612556538
02-16,1093939,2517677,1070399,1001102,1949754,1826359.059322878
02-17,740732,995967,1500949,522482,1013301,1022349.7983294459
02-18,523076,382618,985410,1252606,1198180,1118779.5275164354
02-19,1489902,3008623,1716966,1001102,1198180,1314867.9384525684
02-20,1030556,950731,985410,27739,837028,641822.4139880125
02-21,1030556,995967,796524,2229961,243382,724278.5912521462
02-22,101205,1678316,108480,1001102,2049523,1490246.82264081
02-23,1099768,995967,985410,1484415,858533,1087872.8194085334
02-24,2467016,995967,470643,1001102,1128715,1182190.2596336359
02-25,168321,239982,3137760,2253089,3460002,3056381.2735509127
02-26,462624,1528091,985410,49365,150400,398617.8529978558
02-27,1030556,2832122,80500,63440,1931645,1784085.9309455445
02-28,2634970,174908,1287027,1530044,1198180,1332948.0062171503
02-29,1030556,995967,327600,1001102,1198180,1330206.1301807312
03-01,1568864,30000,908411,1710320,416566,617391.6071906795
03-02,325350,184674,1692063,2318550,1198180,1264484.3566328783
03-03,1030556,995967,1861632,1716547,2518352,1848789.1464343045
03-04,851189,244133,985410,1001102,1198180,1312109.7119231585
03-05,1030556,1455546,985410,516744,1198180,1115319.872584248
03-06,1030556,436210,985410,1001102,1307534,1210438.7020396744
03-07,2081765,2330899,116658,717982,1675220,1631690.7411044487
03-08,1030556,717189,985410,951038,2272944,1148515.6799126551
03-09,1305558,1255571,985410,864154,392653,1002008.1967392671
03-10,163942,995967,1643753,293124,2669379,1767035.5514550868
03-11,115145,469899,985410,587201,1771864,1390450.865648798
03-12,510561,3456441,985410,494437,65685,176326.27405893215
03-13,2196313,350224,1229715,40683,135781,552923.4289470554
03-14,1030556,67000,985410,751293,1198180,1188792.89010887
03-15,1030556,1200668,1193342,1564704,1198180,1537761.3713934533
03-16,1602161,995967,830256,1001102,1198180,944784.8437766967
03-17,1030556,76550,2627578,25192,4020098,3399263.9727101782
03-18,1030556,1727729,155807,259051,1198180,1391028.7569022314
03-19,1687425,2451760,32520,1001102,3059973,2495898.488415511
03-20,1655416,1080785,985410,1690959,179050,456050.6517558957
03-21,528260,995967,2705552,1001102,696148,1012893.2204624144
03-22,162628,1498038,985410,2188064,1198180,1255658.5999435135
03-23,1619254,1031149,794277,1001102,814368,683984.0537818177
03-24,1005079,104250,985410,1971625,1198180,1036051.9321860352
03-25,598436,515081,1526106,1729813,1198180,1160861.764984664
03-26,158036,2629049,1260144,682275,1198180,1565535.4840831377
03-27,2837339,39925,723123,199288,3101867,2955321.7037192406
03-28,253320,2326837,985410,269973,1734929,1330663.8409891166
03-29,1030556,1520655,985410,1275836,1124245,1178865.0428035224
03-30,2553776,674306,12479,944108,1198180,1175656.7550515851
03-31,236370,995967,109450,1001102,1045272,1134345.2477283478
04-01,1030556,1092037,985410,1622925,1198180,1201998.2053929823
04-02,711520,1838186,13758,516783,1372254,1232840.1914925103
04-03,349977,1833010,1449469,3010,1482300,1256574.0257548587
04-04,1030556,995967,505890,2721668,1198180,1273682.6053149644
04-05,1281033,31072,2967374,549966,160327,312155.8064891618
04-06,1330727,2197125,985410,1001102,2018614,1469709.8627738522
04-07,189976,497448,1800417,1683542,1198180,1207766.631618848
04-08,276556,995967,104170,1001102,1192210,1158418.4421409776
04-09,86779,185406,207914,328894,1949806,1556626.87081719
04-10,45650,1594842,985410,917857,570090,915427.9081860217
04-11,1491767,788430,991468,1391931,1198180,1221157.6762497704
04-12,2331420,143531,985410,205531,615044,938080.7952415945
04-13,1339065,995967,1278310,814508,1198180,1292151.0472771332
04-14,1030556,995967,384607,1001102,1519452,1341468.9759695246
04-15,231700,254730,985410,687977,1198180,1378870.867584856
04-16,1426416,2638605,1258045,257374,2634165,2357792.0015029158
04-17,827492,100604,985410,19160,283743,698813.6073502753
04-18,204610,995967,1351086,577931,163541,854106.8308654898
04-19,37276,1167496,985410,1001102,3491295,2954094.9689237187
04-20,1849481,616066,1006134,1139429,1401885,1055560.3438908977
04-21,1030556,66000,328831,2110869,1050181,1082579.4324218843
04-22,683531,405199,44367,550225,1198180,1066827.4138917108
04-23,1677626,1434860,985410,681433,221970,762817.3111374966
04-24,879540,690751,985410,282935,1267286,1086995.0443188164
04-25,18000,445393,985410,1001102,1198180,1247695.693480131
04-26,1030556,1034416,3791522,1303232,539478,670035.6020844039
04-27,425729,995967,807485,1219717,477336,774569.7130480612
04-28,353346,995967,985410,292517,843429,1035093.6164478139
04-29,1492435,1970252,2068891,1001102,1527271,1482133.2792069486
04-30,1794152,2101064,985410,1238210,1037837,1039276.7516621253
05-01,986364,995967,985410,1001102,66795,1135375.6566216315
05-02,1030556,1015588,2110999,1001102,2361155,1340153.5338834913
05-03,893405,1277713,1300098,1001102,2183113,1503424.156095338
05-04,1030556,2828337,985410,228621,1811580,1638762.5405183723
05-05,101725,391165,2064058,1001102,608008,1038725.7757980233
05-06,1165063,1031023,2700232,1250466,762558,1015136.5062413859
05-07,1030556,533203,102836,332753,1198180,1186949.1133342106
05-08,446726,1389275,1504014,15876,250165,499201.3909525415
05-09,1226065,2524884,236003,2124476,1198180,1272135.8474426293
05-10,556401,995967,139570,2700007,2708486,1862168.6647069582
05-11,1679491,1805895,991281,346950,1198180,988710.1254504311
05-12,344526,995967,1783359,1001102,501138,916547.7618091141
05-13,1030556,1205260,985410,1001102,1198180,1238651.7776955043
05-14,1635511,1689095,985410,1103407,100686,626244.542071098
05-15,1457846,72452,80000,1001102,2582503,2103523.612162714
05-16,1030556,15000,1536693,2389491,1710925,1399953.802813137
05-17,1030556,424325,985410,1001102,1198180,1210438.7020396744
05-18,618354,1035713,1618502,1001102,335345,754802.7815175409
05-19,1724855,995967,1700775,980163,1198180,1039102.7842052014
05-20,32977,1269085,985410,502782,1172228,1135418.3457609506
05-21,1152978,1797842,766116,797311,329540,491692.87695123564
05-22,1569985,324857,1932343,1001102,2225042,1942427.3454097689
05-23,224529,995967,985410,160463,641067,1120857.890512393
05-24,1030556,2000530,985410,1709501,328220,832808.9069846809
05-25,1030556,47878,1354063,410375,273731,683529.4043424343
05-26,2481189,995967,1144446,1001102,179127,696617.3249352397
05-27,2591526,1505501,985410,1001102,1730231,1502713.3918024797
05-28,1030556,1827491,318615,1636455,1198180,1307912.7810712724
05-29,1030556,860585,985410,2204343,1198180,986061.2324299235
05-30,1286324,995967,153876,1305059,5734111,3984934.852197754
05-31,421774,1792161,1343077,1001102,816859,939527.8280706553
06-01,703570,995967,908810,558130,1198180,1045341.3093283363
06-02,2787360,53877,102000,678089,1198180,1009515.7350390987
06-03,2401072,995967,924133,649070,1198180,967900.4684266713
06-04,1627907,43000,233917,880693,732844,745663.4058873489
06-05,1030556,145803,1311267,1795806,1474452,1227079.5712438843
06-06,534235,397894,807514,611210,666718,672240.0805823111
06-07,1360307,10374,328430,1213845,1198180,1323273.8172261424
06-08,3598011,1593326,928276,1001102,2919146,2684113.773636216
06-09,1030556,826587,985410,445759,1198180,1123178.6505459505
06-10,806997,33113,1239409,224683,2610859,2227854.998908822
06-11,1590813,105504,985410,196783,1060373,1080964.750198592
06-12,4835,916661,174263,1470461,33434,221519.36066189094
06-13,825046,995967,1735664,1001102,1198180,1080065.9086947043
06-14,1030556,482812,985410,534095,2993596,1759216.1531754984
06-15,1280016,1730771,1899715,911277,816956,961424.5430603455
06-16,154873,995967,985410,432767,102566,1076637.2635918518
06-17,1030556,262391,37940,1062607,371839,675398.7111857082
06-18,376422,2339132,2215330,1309072,277098,731012.0778141607
06-19,2258137,86988,985410,1001102,1198180,975847.7727680615
06-20,206230,1123371,985410,1330509,2908700,2016431.3207409745
06-21,1030556,525424,106262,1461574,475899,918576.786034447
06-22,1587242,995967,1144069,1103883,583735,817439.3675978343
06-23,138000,995967,2170126,1367994,2111541,1711903.255249269
06-24,672380,1915380,625379,156025,1946630,1606322.355005679
06-25,580927,2079863,985410,390298,1198180,1070366.1590278016
06-26,1522914,254017,985410,1001102,2068514,1538515.5304656706
06-27,354151,668400,338816,794999,1198180,1010838.5984890063
06-28,729882,2358632,985410,1001102,1198180,1286516.8779157477
06-29,1030556,995967,1601478,1308869,1118273,1223839.7163633916
06-30,491886,185672,1084148,1994199,545951,927214.5918976113
07-01,1030556,266878,1481618,341190,1986833,1470122.7108206616
07-02,343929,995967,1063588,1519759,2386754,1649736.2914150374
07-03,721862,995967,985410,753561,287116,1018379.5554320238
07-04,635614,162940,223800,120809,1198180,1359642.4556152683
07-05,1849462,1216573,985410,1001102,1572461,1086758.8319468652
07-06,410929,1877885,470811,1001102,348147,971269.1330873673
07-07,1030556,517177,772192,644112,1198180,1021850.2327251392
07-08,2271569,2634044,1191553,2014225,1198180,1324673.267498965
07-09,1466534,995967,2505064,2875213,205556,474532.94177175086
07-10,853516,1753099,1199043,1001102,2504648,1610684.8932954092
07-11,265174,995967,241137,312693,7169,993281.8947756799
07-12,2101044,995967,985410,1001102,3012812,1401415.5003188206
07-13,1030556,995967,975980,795646,441931,1073417.4407890383
07-14,890793,995967,1963444,1877828,1198180,1293581.5481879988
07-15,1384564,1245311,31752,1107547,26000,672939.2115098579
07-16,271203,1461359,705290,1001102,1198180,1257450.7428819516
07-17,2128496,557998,985410,737021,1023180,1109380.1649597331
07-18,1030556,1149233,985410,106877,1322027,1130186.9065247995
07-19,1030556,1996587,985410,606083,579959,1071174.4834017921
07-20,2087643,110000,415950,2777052,1556266,1308702.8790443796
07-21,300786,948107,2623328,19200,1344181,1442070.2870558226
07-22,1030556,390052,3059067,91510,48260,488982.6010524867
07-23,794480,14000,116627,1358221,1479618,1333023.0720121656
07-24,1065470,474624,985410,91875,1198180,1284203.156071706
07-25,1427245,2541134,1378481,1224813,1720431,1416648.5111236235
07-26,1030556,995967,985410,161947,1044105,1112520.6261971279
07-27,15000,552862,195342,1007219,1071306,913963.7765000833
07-28,1030556,740463,1247923,302473,1198180,1473046.8981599263
07-29,1595899,148413,145581,2405621,116000,718496.0252148373
07-30,181298,1516868,403387,1001102,1509348,1290564.0399918782
07-31,1842774,1790659,786211,72050,46424,52372.12376679804
08-01,1504137,1939840,132474,613200,1292425,1438042.2145656578
08-02,494192,248142,985410,153552,2701790,1855332.380451139
08-03,1030556,1688033,985410,1053242,518301,955854.1860724019
08-04,1030556,350293,452949,31752,1198180,1100946.319795185
08-05,1512319,1592203,985410,87319,73927,564827.0338722453
08-06,50991,995967,1715022,1258893,1304588,1466965.3900572658
08-07,1141053,1744126,1327088,1001102,794796,961613.885593898
08-08,249906,995967,1805132,694112,1982668,1695357.8636807096
08-09,203621,646170,736976,1001102,1262948,1169383.1523642123
08-10,183259,2136348,1312861,83000,1198180,1043637.6269340417
08-11,1030556,1360447,2079704,154181,1589140,1496749.7398038239
08-12,1030556,918005,149043,1001102,130337,1229214.7541560717
08-13,250651,995967,1686456,1001102,1198180,1175244.060130395
08-14,2809531,1562233,985410,374371,1397685,1289140.8011430905
08-15,182762,995967,81425,2250345,109140,533943.9850189337
08-16,1030556,2008845,1563185,254785,1000240,1242374.6963561962
08-17,1490020,995967,985410,542978,2591653,1310891.9957278192
08-18,1030556,167724,309225,1232847,1198180,1326207.2327534498
08-19,545365,738924,985410,1767985,535954,1027451.5632503312
08-20,229054,2152931,985410,263587,245116,770447.4296909854
08-21,144986,109699,2005251,1421332,1198180,1377806.2584190385
08-22,105200,870185,1423800,922886,2347883,1753573.5720380768
08-23,11532,2581136,445413,1001102,934059,1073084.5325694252
08-24,1030556,995967,693932,323155,1767938,1428302.8727511782
08-25,836328,266229,985410,799402,692267,1076991.174095603
08-26,78000,90277,789389,323623,1198180,961065.0494205977
08-27,983630,995967,46182,1001102,221047,894170.0470857196
08-28,787922,2088198,1517943,184925,1639211,1264674.9014247356
08-29,113473,1371241,985410,1687704,1198180,1403255.3001086835
08-30,1030556,1721775,274471,1001102,4243153,2404999.2121464335
08-31,1581838,813114,2050034,1280352,1198180,1301517.3467599312
09-01,835290,995967,985410,1001102,1198180,1167857.0347143589
09-02,1452479,995967,985410,1001102,1198180,1375058.009775489
09-03,1127602,158098,708148,1222897,1982907,1662730.6092594196
09-04,277265,2602408,985410,801358,1132502,1178358.4998127185
09-05,283414,255446,972796,102292,2267886,1807269.301923581
09-06,1353565,995967,1954325,2300934,70083,592404.4799187358
09-07,840629,1857767,2006033,2031956,1694375,1271156.7008171044
09-08,108200,995967,985410,1001102,1198180,1344839.8450882419
09-09,400244,1233784,286188,925660,1198180,1170881.3673763233
09-10,1917313,90000,985410,926953,678486,933851.914022086
09-11,1617895,995967,77024,2768970,535008,629351.5702354021
09-12,654462,997333,1435168,367064,1145079,1043244.6249440601
09-13,15000,995967,2126695,1262482,556929,732304.6099609958
09-14,1007291,1334077,324009,1850005,1198180,1321319.126924969
09-15,572486,701882,2621862,1389161,1198180,1109647.237731032
09-16,505107,924059,985410,414255,1198180,1023633.4418385507
09-17,1545056,513579,985410,1001102,1697516,1557957.2402985124
09-18,1697822,129518,441025,1001102,1198180,1081838.8901225477
09-19,563507,908119,985410,825057,1759496,1036705.0870946669
09-20,1030556,384294,985410,1243506,1562431,1211341.7854716328
09-21,477958,979495,1321452,2961713,938942,896117.3689691585
09-22,316352,709874,2122983,621987,1198180,1271851.8479941252
09-23,1030556,853624,414340,1001102,1198180,1246697.4648409751
09-24,870680,1282206,92743,347056,1502601,1248907.540483277
09-25,3198049,61920,1417076,611149,496917,662874.5315223995
09-26,1030556,995967,985410,1853309,1198180,1261492.1668173927
09-27,1030556,1877253,145319,1001102,2449697,1752687.9474903354
09-28,936500,111977,345467,1336377,1198180,1360924.6800630186
09-29,2420666,690574,1895615,2205453,1372961,1359479.0290972309
09-30,38000,1077076,25002,1001102,1198180,1041385.6929202336
10-01,1378525,995967,462707,1001102,2576140,1625875.408002715
10-02,1030556,995967,618867,2051000,1177883,1254661.0327522568
10-03,448986,32531,2932800,396127,1198180,1131103.2716344716
10-04,2719554,500886,397539,1001102,1347521,1333415.2415942624
10-05,1030556,1727793,266169,1001102,887222,1431061.370323286
10-06,1030556,534194,219160,140492,1198180,1276938.107540036
10-07,1799338,336087,985410,1113275,253239,708954.5603902658
10-08,92929,577380,496805,2554997,399892,721553.5937146691
10-09,754418,995967,985410,1001102,1301113,1163401.0705354298
10-10,406531,995967,1655854,1001102,1040320,1065853.902260668
10-11,1030556,995967,502113,1901362,3164532,1934072.7534918478
10-12,1545985,1263175,390885,187610,1198180,1291307.932401306
10-13,1030556,900885,638239,190401,1198180,1282977.3575892048
10-14,959612,2801771,1334916,1294739,1198180,1209509.378307814
10-15,1030556,995967,30000,1001102,1198180,1116693.835575766
10-16,2902543,995967,1465541,117895,1720179,1603297.1886732746
10-17,1030556,995967,985410,1685168,789497,1141883.3422617232
10-18,372810,1764841,89608,964895,1352002,1403979.8368310065
10-19,467978,995967,1856334,1270703,1968600,1697872.4368148851
10-20,1030556,337365,985410,1001102,1198180,1202359.9789950224
10-21,727386,1232607,1384924,1520478,472053,882000.476207686
10-22,1231810,1442428,985410,109161,323999,744311.8672502233
10-23,1882107,154999,81766,702053,692504,784038.9241456339
10-24,1030556,995967,985410,1206527,2678247,1623146.1480118146
10-25,1030556,1220440,985410,1001102,1764542,1238651.7776955043
10-26,630233,24000,2728328,1607445,1198180,1129352.0512770219
10-27,1489303,984841,1390039,1432875,1198180,1141916.1523355064
10-28,1030556,1331615,985410,28320,49881,489531.0089949113
10-29,2345779,1242249,40033,1001102,1048859,1047097.5956348984
10-30,1590006,69450,985410,496914,2158821,1855565.2074799214
10-31,1030556,995967,167759,2622446,1198180,1095885.7208010985
11-01,1030556,1317508,985410,1163870,2776196,1618329.9953100989
11-02,1030556,911443,1779630,555545,1068819,1074325.6855137844
11-03,597719,1549416,110237,1001102,1198180,1342680.910699703
11-04,1030556,995967,985410,1001102,549580,1218438.955892446
11-05,685638,995967,856184,2894443,515414,650179.5979680311
11-06,1084752,1895321,289131,749747,749205,925538.4920367694
11-07,476374,249075,301669,1140349,1198180,1368815.555928491
11-08,53000,24000,1826925,215714,1877499,1939763.2249726434
11-09,1823828,313454,985410,548946,631011,949854.1743004071
11-10,776127,798181,985410,738000,735571,1021927.9652542714
11-11,669810,1769135,1303282,1001102,127226,993280.1712455231
11-12,45000,65554,345699,999768,263172,681009.0427773272
11-13,1030556,1443565,1195712,392751,1321624,1409664.057113448
11-14,1030556,31000,136145,400150,186143,404231.87420279277
11-15,76884,1911086,1246453,1599285,3334970,2681940.445647194
11-16,1488036,249889,1338890,1885526,1722214,1520772.621366174
11-17,788942,709253,178053,494876,1198180,1182399.6245468901
11-18,1030556,1860922,985410,1001102,55000,901997.8593176169
11-19,1894887,1084605,353904,36316,766455,693214.1349956085
11-20,979633,196508,985410,1001102,977132,1312109.7119231585
11-21,409356,995967,223948,2423678,1451698,1099917.4049449943
11-22,1030556,926905,1492144,1415482,63754,793503.4423321598
11-23,982438,995967,740304,1507256,2415260,1872422.6368599155
11-24,673080,1367013,985410,1616300,1198180,1159547.534159948
11-25,1030556,761752,410993,1001102,57765,1129571.0484613685
11-26,1412139,1072610,1403657,1001102,216931,645510.3728663367
11-27,1894303,402778,985410,1001102,541469,879017.3556003766
11-28,1030556,119302,19200,414573,929854,1092740.4502299235
11-29,232468,1375245,1182522,1791887,3127228,2358297.1203375636
11-30,2113886,15000,1645897,2049082,1025531,1019579.275895495
12-01,1843619,995967,139500,1001102,55305,1014223.4356093241
12-02,809940,9000,1553751,110608,643685,852103.4594999449
12-03,694473,2017247,382568,2581756,414578,829386.7064964477
12-04,467960,1795842,985410,1530076,1140472,1121824.719219608
12-05,1182186,409224,1842527,77185,1573210,1519719.1327488387
12-06,1551718,186283,985410,193758,2006936,1744338.237043665
12-07,1030556,588744,1147598,1001102,1092071,1097473.1720274407
12-08,2085781,899322,257842,451476,1198180,1128301.6722843016
12-09,16914,728628,39000,1001102,109718,225370.08578453364
12-10,2070899,995967,406871,4125467,658817,684126.946352271
12-11,1940027,882100,859360,142092,917003,1015612.5920245996
12-12,227062,109222,1728747,1942264,299712,779976.9168840464
12-13,1577389,976204,985410,542694,1198180,1264113.3865061137
12-14,1658727,995967,232187,3466336,383748,498612.91191295953
12-15,1030556,170426,244856,887390,3488779,2105319.9982576026
12-16,1030556,3601666,967871,1001102,54200,232915.95011661015
12-17,1530251,995967,751870,1001102,1157229,1207018.189944401
12-18,1765062,285767,985410,1001102,410130,959904.5130213863
12-19,174369,995967,2185577,617646,1363541,1394855.1062801336
12-20,1030556,666645,179996,149415,1198180,1276938.107540036
12-21,1241728,511703,391474,1957493,2467849,2175184.5335438526
12-22,594721,995967,248608,1574834,1198180,1267295.1710691836
12-23,1030556,1871252,1462512,1001102,82256,803085.6024416207
12-24,3122642,117747,606878,1224472,1198180,1239945.651361031
12-25,103044,253650,959254,1004549,1086993,1488932.3189277935
12-26,1030556,2004698,1433966,1001102,1408096,1150287.4760930892
12-27,125924,643626,985410,2648166,1669346,1451603.0925464532
12-28,2477337,995967,3430383,1001102,1113987,985971.1580689717
12-29,1030556,392141,985410,966369,278274,1123267.390099196
12-30,1030556,1054901,134188,178873,416466,830276.8146310153
12-31,903441,1088381,985410,1001102,1218553,1246642.6527957919
