Month_Day,2018,2019,2020,2021,2022,2023,2024
01-01,337485,686993,1284272,1244317,1285112,1298694.9,1294911.5
01-02,1030556,1920106,985410,1499299,805926,819765.75,820957.6
01-03,1030556,1598395,985410,1115398,1198180,1186258.6,1190855.9
01-04,697207,1621244,110652,213313,2054215,2047270.5,2047082.9
01-05,1464201,148152,985410,1020265,1198180,1157794.4,1159772.4
01-06,1841074,384235,60000,18988,1198180,1193765.8,1194500.6
01-07,1830587,995967,1308975,557750,1198180,1189299.8,1192900.1
01-08,1159316,665465,985410,1599498,262227,334830.84,332899.84
01-09,630753,301686,1073901,1941132,782974,773199.94,774521.0
01-10,1557073,1906228,985410,1001102,2744039,2619407.2,2619861.8
01-11,1030556,1969674,1564611,1001102,1662263,1595549.8,1593974.2
01-12,263069,389311,711530,135143,1467857,1470836.8,1471914.4
01-13,1030556,995967,1772869,470994,1198180,1187132.8,1188323.1
01-14,508842,330847,645836,107926,1198180,1230786.4,1229293.4
01-15,2354455,1319344,83479,564197,447559,442316.53,442666.75
01-16,1030556,661691,985410,824859,1483570,1466864.6,1462263.2
01-17,1354446,86607,780435,359376,262993,287073.44,286866.28
01-18,629733,628160,985410,1282300,157045,234678.03,235090.6
01-19,1577791,1494600,603142,1001102,1128200,1143381.5,1144671.2
01-20,142694,995967,439939,963493,1198180,1204283.5,1202742.1
01-21,1030556,1474941,1952793,158840,2101004,2085903.5,2085516.4
01-22,2527535,1467823,192738,185522,1001912,997362.75,997559.1
01-23,1030556,142513,1061872,1548146,1129780,1131288.8,1131349.1
01-24,1030556,27319,227081,413233,143641,186638.53,186138.69
01-25,1030556,1222646,985410,319128,1145817,1174033.8,1170521.0
01-26,1104338,1206472,985410,1001102,1159382,1158782.4,1164998.6
01-27,954906,995967,784544,492286,185400,205107.98,205487.55
01-28,1015526,825453,2632286,396486,1198180,1207401.2,1205870.4
01-29,942716,1847598,945094,1962881,153826,181422.88,180729.08
01-30,784595,150401,87876,493016,1643480,1635671.4,1635605.9
01-31,1030556,995967,906574,1001102,1198180,1165645.9,1172802.9
02-01,789490,1906464,985410,991597,1425002,1452241.6,1449331.8
02-02,1425029,52270,159551,54260,1741415,1739400.6,1739330.1
02-03,1496304,995967,507431,1001102,1198180,1263135.5,1257554.2
02-04,1411179,1249785,985410,1001102,1198180,1173158.8,1176705.9
02-05,1030556,995967,985410,158589,438234,604984.9,600053.25
02-06,329730,995967,2572838,2331196,1198180,1199457.2,1198989.0
02-07,688557,1476566,934975,977010,1843370,1753466.9,1754334.6
02-08,1030556,995967,985410,1101291,116126,226702.5,230803.11
02-09,1030556,312548,1268497,1001102,2471658,2381757.5,2383934.0
02-10,1088732,822724,1362825,1018816,478275,482219.4,482495.97
02-11,601293,132419,314981,1429343,1362634,1336817.0,1337487.5
02-12,460360,692093,985410,900457,726187,828734.8,825718.75
02-13,2398350,2191269,198297,211762,155059,167355.14,167160.23
02-14,1030556,303587,1049381,1001102,1198180,1260074.9,1250575.1
02-15,1030556,995967,985410,2408771,1652443,1549060.6,1546684.5
02-16,1093939,2517677,1070399,1001102,1949754,1967696.1,1966942.9
02-17,740732,995967,1500949,522482,1013301,996884.94,995751.5
02-18,523076,382618,985410,1252606,1198180,1180927.8,1180423.4
02-19,1489902,3008623,1716966,1001102,1198180,1215312.8,1215051.5
02-20,1030556,950731,985410,27739,837028,766062.9,767543.44
02-21,1030556,995967,796524,2229961,243382,278921.47,281741.12
02-22,101205,1678316,108480,1001102,2049523,2042269.9,2042182.9
02-23,1099768,995967,985410,1484415,858533,866467.5,867943.75
02-24,2467016,995967,470643,1001102,1128715,1126993.8,1129997.1
02-25,168321,239982,3137760,2253089,3460002,3450641.2,3450563.5
02-26,462624,1528091,985410,49365,150400,148400.11,149325.28
02-27,1030556,2832122,80500,63440,1931645,1931850.1,1930978.5
02-28,2634970,174908,1287027,1530044,1198180,1199358.4,1199464.2
02-29,1030556,995967,327600,1001102,1198180,1240666.5,1230600.5
03-01,1568864,30000,908411,1710320,416566,435583.9,435407.84
03-02,325350,184674,1692063,2318550,1198180,1191537.1,1191921.8
03-03,1030556,995967,1861632,1716547,2518352,2469798.5,2469811.2
03-04,851189,244133,985410,1001102,1198180,1171274.9,1175840.8
03-05,1030556,1455546,985410,516744,1198180,1188767.8,1189644.4
03-06,1030556,436210,985410,1001102,1307534,1253364.2,1254265.4
03-07,2081765,2330899,116658,717982,1675220,1677409.4,1678399.4
03-08,1030556,717189,985410,951038,2272944,2145541.5,2151749.2
03-09,1305558,1255571,985410,864154,392653,442498.03,441852.56
03-10,163942,995967,1643753,293124,2669379,2598273.2,2598318.2
03-11,115145,469899,985410,587201,1771864,1760561.8,1760120.8
03-12,510561,3456441,985410,494437,65685,103124.484,103017.18
03-13,2196313,350224,1229715,40683,135781,134575.16,134533.23
03-14,1030556,67000,985410,751293,1198180,1149260.9,1151631.5
03-15,1030556,1200668,1193342,1564704,1198180,1253986.0,1251987.1
03-16,1602161,995967,830256,1001102,1198180,1125634.8,1131707.9
03-17,1030556,76550,2627578,25192,4020098,4012147.0,4012165.5
03-18,1030556,1727729,155807,259051,1198180,1187804.2,1189787.9
03-19,1687425,2451760,32520,1001102,3059973,3056409.8,3056542.0
03-20,1655416,1080785,985410,1690959,179050,191168.69,190770.45
03-21,528260,995967,2705552,1001102,696148,727321.25,728977.06
03-22,162628,1498038,985410,2188064,1198180,1202477.2,1201584.1
03-23,1619254,1031149,794277,1001102,814368,803822.44,803765.44
03-24,1005079,104250,985410,1971625,1198180,1134152.0,1136320.6
03-25,598436,515081,1526106,1729813,1198180,1162718.5,1163291.2
03-26,158036,2629049,1260144,682275,1198180,1196652.1,1196729.2
03-27,2837339,39925,723123,199288,3101867,3095656.0,3096382.5
03-28,253320,2326837,985410,269973,1734929,1693006.5,1693212.6
03-29,1030556,1520655,985410,1275836,1124245,1155570.2,1153953.0
03-30,2553776,674306,12479,944108,1198180,1195193.8,1194395.8
03-31,236370,995967,109450,1001102,1045272,1051704.6,1048770.0
04-01,1030556,1092037,985410,1622925,1198180,1186311.4,1188371.8
04-02,711520,1838186,13758,516783,1372254,1369542.8,1368950.1
04-03,349977,1833010,1449469,3010,1482300,1462519.4,1462764.1
04-04,1030556,995967,505890,2721668,1198180,1193046.5,1197674.0
04-05,1281033,31072,2967374,549966,160327,174522.1,174542.58
04-06,1330727,2197125,985410,1001102,2018614,1962869.0,1964388.2
04-07,189976,497448,1800417,1683542,1198180,1200601.8,1201020.8
04-08,276556,995967,104170,1001102,1192210,1147976.1,1153412.2
04-09,86779,185406,207914,328894,1949806,1948883.0,1948939.9
04-10,45650,1594842,985410,917857,570090,571840.7,572770.5
04-11,1491767,788430,991468,1391931,1198180,1197868.5,1197657.5
04-12,2331420,143531,985410,205531,615044,623455.06,623790.5
04-13,1339065,995967,1278310,814508,1198180,1195322.8,1196588.0
04-14,1030556,995967,384607,1001102,1519452,1445798.4,1446541.6
04-15,231700,254730,985410,687977,1198180,1188130.0,1189791.5
04-16,1426416,2638605,1258045,257374,2634165,2634038.5,2634011.8
04-17,827492,100604,985410,19160,283743,313837.97,314579.53
04-18,204610,995967,1351086,577931,163541,200563.25,201982.11
04-19,37276,1167496,985410,1001102,3491295,3459128.0,3459691.5
04-20,1849481,616066,1006134,1139429,1401885,1403732.5,1402605.2
04-21,1030556,66000,328831,2110869,1050181,1080277.9,1080193.5
04-22,683531,405199,44367,550225,1198180,1208015.0,1208071.5
04-23,1677626,1434860,985410,681433,221970,283454.9,282057.97
04-24,879540,690751,985410,282935,1267286,1269594.2,1270179.6
04-25,18000,445393,985410,1001102,1198180,1210168.9,1208221.0
04-26,1030556,1034416,3791522,1303232,539478,552102.5,553493.06
04-27,425729,995967,807485,1219717,477336,516935.56,516160.72
04-28,353346,995967,985410,292517,843429,856393.9,853750.0
04-29,1492435,1970252,2068891,1001102,1527271,1543785.8,1543730.8
04-30,1794152,2101064,985410,1238210,1037837,1054821.6,1053529.4
05-01,986364,995967,985410,1001102,66795,307510.56,304078.28
05-02,1030556,1015588,2110999,1001102,2361155,2274129.8,2271891.8
05-03,893405,1277713,1300098,1001102,2183113,2182306.0,2180436.8
05-04,1030556,2828337,985410,228621,1811580,1754048.9,1753777.8
05-05,101725,391165,2064058,1001102,608008,607600.06,606991.8
05-06,1165063,1031023,2700232,1250466,762558,758978.1,759454.94
05-07,1030556,533203,102836,332753,1198180,1207121.1,1205942.2
05-08,446726,1389275,1504014,15876,250165,251093.34,250874.23
05-09,1226065,2524884,236003,2124476,1198180,1204368.1,1204110.4
05-10,556401,995967,139570,2700007,2708486,2686128.5,2686541.5
05-11,1679491,1805895,991281,346950,1198180,1195487.1,1195643.5
05-12,344526,995967,1783359,1001102,501138,579024.25,576023.4
05-13,1030556,1205260,985410,1001102,1198180,1224823.6,1210958.8
05-14,1635511,1689095,985410,1103407,100686,88179.15,88305.69
05-15,1457846,72452,80000,1001102,2582503,2558814.8,2557958.5
05-16,1030556,15000,1536693,2389491,1710925,1709448.6,1709486.4
05-17,1030556,424325,985410,1001102,1198180,1202436.5,1206051.9
05-18,618354,1035713,1618502,1001102,335345,373217.25,373746.9
05-19,1724855,995967,1700775,980163,1198180,1199304.6,1198964.6
05-20,32977,1269085,985410,502782,1172228,1166668.2,1166127.2
05-21,1152978,1797842,766116,797311,329540,303769.9,302763.4
05-22,1569985,324857,1932343,1001102,2225042,2224791.2,2224924.8
05-23,224529,995967,985410,160463,641067,619756.75,621140.6
05-24,1030556,2000530,985410,1709501,328220,323171.06,325338.12
05-25,1030556,47878,1354063,410375,273731,300232.2,299998.06
05-26,2481189,995967,1144446,1001102,179127,216816.97,216344.05
05-27,2591526,1505501,985410,1001102,1730231,1736539.9,1735514.4
05-28,1030556,1827491,318615,1636455,1198180,1182362.5,1183610.4
05-29,1030556,860585,985410,2204343,1198180,1152040.4,1152520.8
05-30,1286324,995967,153876,1305059,5734111,5652563.0,5653047.0
05-31,421774,1792161,1343077,1001102,816859,790418.6,793070.06
06-01,703570,995967,908810,558130,1198180,1200684.2,1195793.9
06-02,2787360,53877,102000,678089,1198180,1198435.9,1197662.8
06-03,2401072,995967,924133,649070,1198180,1208757.4,1208187.5
06-04,1627907,43000,233917,880693,732844,744008.1,744979.44
06-05,1030556,145803,1311267,1795806,1474452,1475112.5,1474948.5
06-06,534235,397894,807514,611210,666718,680727.44,680051.7
06-07,1360307,10374,328430,1213845,1198180,1202306.9,1203035.8
06-08,3598011,1593326,928276,1001102,2919146,2918381.5,2918543.8
06-09,1030556,826587,985410,445759,1198180,1175914.2,1175390.9
06-10,806997,33113,1239409,224683,2610859,2593807.5,2593572.5
06-11,1590813,105504,985410,196783,1060373,1073013.0,1072707.5
06-12,4835,916661,174263,1470461,33434,28587.139,28627.262
06-13,825046,995967,1735664,1001102,1198180,1181016.5,1180000.9
06-14,1030556,482812,985410,534095,2993596,2846001.0,2845481.2
06-15,1280016,1730771,1899715,911277,816956,823013.5,823129.8
06-16,154873,995967,985410,432767,102566,178967.33,179960.98
06-17,1030556,262391,37940,1062607,371839,368249.53,368185.88
06-18,376422,2339132,2215330,1309072,277098,298036.06,297918.47
06-19,2258137,86988,985410,1001102,1198180,1199463.9,1197792.9
06-20,206230,1123371,985410,1330509,2908700,2895361.2,2894636.8
06-21,1030556,525424,106262,1461574,475899,483676.3,483758.34
06-22,1587242,995967,1144069,1103883,583735,570207.6,569903.0
06-23,138000,995967,2170126,1367994,2111541,2109233.5,2109412.2
06-24,672380,1915380,625379,156025,1946630,1939835.0,1939501.1
06-25,580927,2079863,985410,390298,1198180,1175827.8,1176958.1
06-26,1522914,254017,985410,1001102,2068514,2003611.5,2003588.9
06-27,354151,668400,338816,794999,1198180,1149705.0,1152564.4
06-28,729882,2358632,985410,1001102,1198180,1230728.5,1228046.0
06-29,1030556,995967,1601478,1308869,1118273,1132069.8,1135411.1
06-30,491886,185672,1084148,1994199,545951,596947.06,597085.6
07-01,1030556,266878,1481618,341190,1986833,1973689.4,1972949.0
07-02,343929,995967,1063588,1519759,2386754,2302106.0,2301714.2
07-03,721862,995967,985410,753561,287116,365599.28,365352.25
07-04,635614,162940,223800,120809,1198180,1204673.1,1205134.9
07-05,1849462,1216573,985410,1001102,1572461,1547529.1,1547704.1
07-06,410929,1877885,470811,1001102,348147,356964.97,357279.56
07-07,1030556,517177,772192,644112,1198180,1209398.9,1209655.0
07-08,2271569,2634044,1191553,2014225,1198180,1199557.2,1199866.1
07-09,1466534,995967,2505064,2875213,205556,213531.27,213325.06
07-10,853516,1753099,1199043,1001102,2504648,2438919.8,2440463.8
07-11,265174,995967,241137,312693,7169,56363.836,56333.33
07-12,2101044,995967,985410,1001102,3012812,2869147.5,2868654.0
07-13,1030556,995967,975980,795646,441931,486380.34,491718.22
07-14,890793,995967,1963444,1877828,1198180,1239907.6,1239833.0
07-15,1384564,1245311,31752,1107547,26000,36339.773,35583.56
07-16,271203,1461359,705290,1001102,1198180,1234168.0,1231724.9
07-17,2128496,557998,985410,737021,1023180,1012052.2,1012226.94
07-18,1030556,1149233,985410,106877,1322027,1264984.9,1268475.8
07-19,1030556,1996587,985410,606083,579959,575684.9,578525.75
07-20,2087643,110000,415950,2777052,1556266,1556224.9,1555914.6
07-21,300786,948107,2623328,19200,1344181,1345499.6,1344889.4
07-22,1030556,390052,3059067,91510,48260,51550.39,52583.656
07-23,794480,14000,116627,1358221,1479618,1482766.9,1482897.1
07-24,1065470,474624,985410,91875,1198180,1246492.2,1243401.8
07-25,1427245,2541134,1378481,1224813,1720431,1740666.2,1740649.6
07-26,1030556,995967,985410,161947,1044105,908178.7,915265.2
07-27,15000,552862,195342,1007219,1071306,1058114.8,1058061.8
07-28,1030556,740463,1247923,302473,1198180,1211238.9,1209962.8
07-29,1595899,148413,145581,2405621,116000,110854.664,111057.22
07-30,181298,1516868,403387,1001102,1509348,1488049.8,1487008.8
07-31,1842774,1790659,786211,72050,46424,37179.164,36581.113
08-01,1504137,1939840,132474,613200,1292425,1298654.2,1298691.5
08-02,494192,248142,985410,153552,2701790,2625698.0,2625356.0
08-03,1030556,1688033,985410,1053242,518301,575341.94,573676.4
08-04,1030556,350293,452949,31752,1198180,1212622.1,1212982.2
08-05,1512319,1592203,985410,87319,73927,93813.016,94054.625
08-06,50991,995967,1715022,1258893,1304588,1327486.8,1326441.1
08-07,1141053,1744126,1327088,1001102,794796,782291.1,782113.5
08-08,249906,995967,1805132,694112,1982668,1947932.4,1946408.2
08-09,203621,646170,736976,1001102,1262948,1239699.2,1239486.2
08-10,183259,2136348,1312861,83000,1198180,1192189.1,1191648.2
08-11,1030556,1360447,2079704,154181,1589140,1601612.0,1600991.8
08-12,1030556,918005,149043,1001102,130337,217037.36,214422.3
08-13,250651,995967,1686456,1001102,1198180,1183229.2,1184535.5
08-14,2809531,1562233,985410,374371,1397685,1397750.6,1397938.5
08-15,182762,995967,81425,2250345,109140,127489.52,126241.11
08-16,1030556,2008845,1563185,254785,1000240,1048117.4,1048002.25
08-17,1490020,995967,985410,542978,2591653,2449610.8,2450519.8
08-18,1030556,167724,309225,1232847,1198180,1255500.6,1251263.8
08-19,545365,738924,985410,1767985,535954,543084.0,544174.8
08-20,229054,2152931,985410,263587,245116,302522.84,301889.0
08-21,144986,109699,2005251,1421332,1198180,1205930.5,1205414.8
08-22,105200,870185,1423800,922886,2347883,2334057.5,2332703.2
08-23,11532,2581136,445413,1001102,934059,939283.3,939372.1
08-24,1030556,995967,693932,323155,1767938,1684275.4,1684058.8
08-25,836328,266229,985410,799402,692267,740550.4,740069.9
08-26,78000,90277,789389,323623,1198180,1205828.8,1205557.6
08-27,983630,995967,46182,1001102,221047,213808.17,215878.88
08-28,787922,2088198,1517943,184925,1639211,1642914.6,1642998.0
08-29,113473,1371241,985410,1687704,1198180,1227308.0,1225877.2
08-30,1030556,1721775,274471,1001102,4243153,4131460.5,4130710.2
08-31,1581838,813114,2050034,1280352,1198180,1202752.8,1202020.1
09-01,835290,995967,985410,1001102,1198180,1165248.6,1171161.5
09-02,1452479,995967,985410,1001102,1198180,1228131.1,1218960.6
09-03,1127602,158098,708148,1222897,1982907,1963321.9,1962669.5
09-04,277265,2602408,985410,801358,1132502,1104064.6,1103727.5
09-05,283414,255446,972796,102292,2267886,2257501.2,2256796.5
09-06,1353565,995967,1954325,2300934,70083,102017.95,102638.47
09-07,840629,1857767,2006033,2031956,1694375,1676313.9,1676483.9
09-08,108200,995967,985410,1001102,1198180,1134576.5,1142791.1
09-09,400244,1233784,286188,925660,1198180,1198941.5,1199742.1
09-10,1917313,90000,985410,926953,678486,710963.94,711618.44
09-11,1617895,995967,77024,2768970,535008,535721.6,535646.75
09-12,654462,997333,1435168,367064,1145079,1126647.6,1126315.9
09-13,15000,995967,2126695,1262482,556929,555188.6,555275.56
09-14,1007291,1334077,324009,1850005,1198180,1211562.0,1212704.8
09-15,572486,701882,2621862,1389161,1198180,1178401.1,1178916.2
09-16,505107,924059,985410,414255,1198180,1150755.2,1155703.5
09-17,1545056,513579,985410,1001102,1697516,1723681.2,1723328.9
09-18,1697822,129518,441025,1001102,1198180,1194845.8,1194110.1
09-19,563507,908119,985410,825057,1759496,1705116.6,1703640.9
09-20,1030556,384294,985410,1243506,1562431,1468703.6,1475072.5
09-21,477958,979495,1321452,2961713,938942,930547.6,929715.9
09-22,316352,709874,2122983,621987,1198180,1197195.9,1197641.8
09-23,1030556,853624,414340,1001102,1198180,1116387.5,1123351.9
09-24,870680,1282206,92743,347056,1502601,1487886.4,1487918.9
09-25,3198049,61920,1417076,611149,496917,491520.6,491353.44
09-26,1030556,995967,985410,1853309,1198180,1281163.4,1270782.8
09-27,1030556,1877253,145319,1001102,2449697,2396149.0,2397686.2
09-28,936500,111977,345467,1336377,1198180,1198099.0,1197923.1
09-29,2420666,690574,1895615,2205453,1372961,1363407.9,1364077.9
09-30,38000,1077076,25002,1001102,1198180,1195100.9,1194376.1
10-01,1378525,995967,462707,1001102,2576140,2503015.5,2501481.8
10-02,1030556,995967,618867,2051000,1177883,1201602.2,1198607.9
10-03,448986,32531,2932800,396127,1198180,1199469.1,1199409.0
10-04,2719554,500886,397539,1001102,1347521,1344205.8,1343997.9
10-05,1030556,1727793,266169,1001102,887222,963489.2,963333.25
10-06,1030556,534194,219160,140492,1198180,1189927.2,1192638.2
10-07,1799338,336087,985410,1113275,253239,259940.6,259962.48
10-08,92929,577380,496805,2554997,399892,406727.28,406788.44
10-09,754418,995967,985410,1001102,1301113,1148470.4,1154436.6
10-10,406531,995967,1655854,1001102,1040320,990207.7,989164.7
10-11,1030556,995967,502113,1901362,3164532,3044555.8,3044287.0
10-12,1545985,1263175,390885,187610,1198180,1197124.8,1197526.1
10-13,1030556,900885,638239,190401,1198180,1209182.6,1209077.5
10-14,959612,2801771,1334916,1294739,1198180,1181752.1,1181465.2
10-15,1030556,995967,30000,1001102,1198180,1143228.4,1146782.0
10-16,2902543,995967,1465541,117895,1720179,1727212.9,1727016.4
10-17,1030556,995967,985410,1685168,789497,826138.25,824636.8
10-18,372810,1764841,89608,964895,1352002,1356642.5,1355974.5
10-19,467978,995967,1856334,1270703,1968600,1926388.8,1927261.5
10-20,1030556,337365,985410,1001102,1198180,1211738.5,1208478.1
10-21,727386,1232607,1384924,1520478,472053,481091.1,480401.0
10-22,1231810,1442428,985410,109161,323999,311997.3,313879.9
10-23,1882107,154999,81766,702053,692504,680932.0,681152.9
10-24,1030556,995967,985410,1206527,2678247,2534293.2,2533644.5
10-25,1030556,1220440,985410,1001102,1764542,1521870.2,1531570.4
10-26,630233,24000,2728328,1607445,1198180,1199237.9,1198876.9
10-27,1489303,984841,1390039,1432875,1198180,1175572.8,1178493.1
10-28,1030556,1331615,985410,28320,49881,100188.52,100287.04
10-29,2345779,1242249,40033,1001102,1048859,1047340.7,1046901.0
10-30,1590006,69450,985410,496914,2158821,2142177.2,2142271.0
10-31,1030556,995967,167759,2622446,1198180,1250240.5,1248054.6
11-01,1030556,1317508,985410,1163870,2776196,2734369.5,2734475.8
11-02,1030556,911443,1779630,555545,1068819,1081500.8,1080306.9
11-03,597719,1549416,110237,1001102,1198180,1255237.0,1251034.2
11-04,1030556,995967,985410,1001102,549580,1058784.0,1046406.75
11-05,685638,995967,856184,2894443,515414,539833.5,539464.0
11-06,1084752,1895321,289131,749747,749205,764518.5,764653.3
11-07,476374,249075,301669,1140349,1198180,1214080.5,1214708.9
11-08,53000,24000,1826925,215714,1877499,1880656.0,1880919.6
11-09,1823828,313454,985410,548946,631011,661297.06,660416.6
11-10,776127,798181,985410,738000,735571,756702.9,757064.9
11-11,669810,1769135,1303282,1001102,127226,221720.23,221521.62
11-12,45000,65554,345699,999768,263172,270175.2,270274.03
11-13,1030556,1443565,1195712,392751,1321624,1321854.0,1320149.1
11-14,1030556,31000,136145,400150,186143,170576.98,172757.52
11-15,76884,1911086,1246453,1599285,3334970,3329232.5,3329249.2
11-16,1488036,249889,1338890,1885526,1722214,1743625.6,1743572.1
11-17,788942,709253,178053,494876,1198180,1202586.4,1202022.1
11-18,1030556,1860922,985410,1001102,55000,229359.34,227602.05
11-19,1894887,1084605,353904,36316,766455,761836.1,761753.4
11-20,979633,196508,985410,1001102,977132,1027569.0,1027417.25
11-21,409356,995967,223948,2423678,1451698,1448160.1,1450026.5
11-22,1030556,926905,1492144,1415482,63754,174236.16,173458.88
11-23,982438,995967,740304,1507256,2415260,2352503.8,2351679.2
11-24,673080,1367013,985410,1616300,1198180,1166146.8,1169995.5
11-25,1030556,761752,410993,1001102,57765,176926.28,177699.34
11-26,1412139,1072610,1403657,1001102,216931,257266.17,257108.53
11-27,1894303,402778,985410,1001102,541469,551546.2,554311.9
11-28,1030556,119302,19200,414573,929854,940939.2,940833.1
11-29,232468,1375245,1182522,1791887,3127228,3104491.8,3104386.2
11-30,2113886,15000,1645897,2049082,1025531,1025627.6,1025378.44
12-01,1843619,995967,139500,1001102,55305,130816.39,131493.78
12-02,809940,9000,1553751,110608,643685,643792.06,643285.9
12-03,694473,2017247,382568,2581756,414578,418005.94,417215.53
12-04,467960,1795842,985410,1530076,1140472,1122829.9,1123145.6
12-05,1182186,409224,1842527,77185,1573210,1574281.5,1574738.2
12-06,1551718,186283,985410,193758,2006936,2015963.0,2016065.6
12-07,1030556,588744,1147598,1001102,1092071,1081176.8,1086960.6
12-08,2085781,899322,257842,451476,1198180,1200997.9,1201407.8
12-09,16914,728628,39000,1001102,109718,104736.62,104519.555
12-10,2070899,995967,406871,4125467,658817,655021.2,654727.5
12-11,1940027,882100,859360,142092,917003,919436.8,918573.4
12-12,227062,109222,1728747,1942264,299712,330486.25,330785.75
12-13,1577389,976204,985410,542694,1198180,1288298.4,1284910.5
12-14,1658727,995967,232187,3466336,383748,357079.56,357374.66
12-15,1030556,170426,244856,887390,3488779,3381431.2,3381727.2
12-16,1030556,3601666,967871,1001102,54200,40558.715,42324.273
12-17,1530251,995967,751870,1001102,1157229,1224583.2,1224311.2
12-18,1765062,285767,985410,1001102,410130,421193.5,421427.25
12-19,174369,995967,2185577,617646,1363541,1345902.9,1345720.8
12-20,1030556,666645,179996,149415,1198180,1189832.0,1188822.9
12-21,1241728,511703,391474,1957493,2467849,2453361.8,2452558.5
12-22,594721,995967,248608,1574834,1198180,1213325.9,1212914.2
12-23,1030556,1871252,1462512,1001102,82256,118891.19,121648.555
12-24,3122642,117747,606878,1224472,1198180,1194332.4,1194645.8
12-25,103044,253650,959254,1004549,1086993,1084111.0,1082663.2
12-26,1030556,2004698,1433966,1001102,1408096,1345148.0,1345746.4
12-27,125924,643626,985410,2648166,1669346,1664739.8,1664721.1
12-28,2477337,995967,3430383,1001102,1113987,1114991.8,1114165.2
12-29,1030556,392141,985410,966369,278274,420851.7,416412.16
12-30,1030556,1054901,134188,178873,416466,429874.62,429861.16
12-31,903441,1088381,985410,1001102,1218553,1214974.6,1209379.1
