2015,2016,2017,2018,2019,2020,2021,2022,2023
20000,0,0,0,0,0,0,0,0
1346288,0,0,0,0,0,0,0,0
214500,48600,0,24000,24000,144685,194590,452294,1653150
441797,361413,679656,568203,197687,14754,0,2841,0
1374800,1961480,2034720,3308895,2385049,1697278,2512818,3724210,3315054
202834,156121,121570,26830,0,14705,0,0,0
2721,3569,4421,0,0,0,63746,124261,37999
56000,0,55900,0,27000,0,0,0,0
139924,17140,12617,197771,293091,36020,118131,18940,451180
196727,157566,87995,127016,210735,38212,0,0,0
854,5274,0,0,0,0,0,337,4701
793,0,0,0,0,0,0,0,0
11002,17868,19680,15760,7350,0,4357,252,0
359290,154585,164533,374660,48000,0,0,0,0
5109702,5314820,5244604,6075897,6054924,3769618,4065985,4882866,5722081
393,341,0,0,7200,0,0,0,0
566035,382409,0,151590,249640,427361,95800,29100,28500
461980,352496,549490,1256905,1789051,1459668,2476123,2617996,2059244
237764,397922,497486,1190201,1061663,655166,892804,1604885,1791322
2458952,2065846,1618043,1164078,2760015,3556055,3526565,4538145,4504002
536432,208759,670153,113005,99740,101161,722293,254500,1062411
11599,4508,15642,0,0,0,0,26221,6242
4500,0,0,0,0,0,0,0,0
615,14908,4805,862,193,461,0,0,688
2963,3660,46308,54503,30774,7231,1324,54478,18281
1185,8412,9937,20185,72695,107682,139982,92458,167822
7904,0,22424,0,0,0,0,0,0
49637,68277,81165,32722,91338,20678,66683,17607,14328
622620,655850,588940,756580,669685,518743,1158989,349734,213095
1831,110085,54555,22507,21271,14596,9670,22045,12922
992,0,0,0,0,0,0,0,0
1386051,1350224,1173974,1052759,1091409,746178,0,0,0
453889,818242,785932,1014895,977365,330628,709925,549448,578457
2032,1261,4764,0,0,0,0,0,0
14173,7520,7520,7776,15536,7344,7344,0,7344
29970,36866,4083,15260,23660,15818,9775,18465,34075
75,300,90,0,100,0,0,0,0
9500,0,0,0,0,0,0,0,0
7312,25848,20712,108918,364857,267992,185969,145967,246893
5312,0,0,0,27758,0,0,0,0
4420479,6209642,5164523,5699132,5264683,4868005,5257371,3189816,2040828
1878064,1194190,1240144,1312388,1547128,902088,943792,1019626,1298604
256,1506,138,1960,92,6514,25499,17316,0
19262,0,0,0,0,443848,171715,1443076,156496
64532,39979,35548,12025,12925,5462,17344,23519,8321
1750,0,0,0,0,0,0,0,0
5240,1787,3065,1023,6944,5589,2133,124,8580
125309,148841,235584,133054,23109,194717,97182,76726,66718
14663,6341,20036,18192,39140,36685,21334,33294,25039
15876,0,0,0,0,0,0,0,0
3604,0,0,0,0,2180,0,0,4515
844,0,0,0,0,0,0,0,0
32597,56582,18048,0,0,0,10400,0,0
3675,0,43986,0,0,19374,60812,257663,606151
35831,28931,0,13624,36133,0,65182,54471,61687
869736,1312747,1616572,1407420,586870,1100174,2182268,1430007,903955
1648460,1512526,110000,0,0,28000,0,67159,26000
915,0,0,0,570,0,0,0,1394
13200,111969,85609,88027,0,0,19088,0,0
93440,60160,226843,5742,0,0,0,0,0
1145,4658,3986,0,0,0,0,0,10495
2881,6820,19611,28766,177615,116227,561146,1211288,996512
14402,24000,0,0,0,0,0,0,0
3509,0,0,4486,0,0,0,0,377
1883,0,0,0,0,0,0,0,0
3425,0,24994,45713,128215,243965,280246,393150,346467
18195,22661,12759,22992,25687,53849,65764,114883,70736
1655,0,0,0,0,0,0,0,0
3750,3709,0,2750,0,0,0,0,0
544968,926562,1789010,2492715,1925280,1535311,2346347,2176675,1451891
6265,0,0,0,0,0,0,2102,0
14046,16099,29339,17101,17537,8741,1545,25134,28201
24088,40084,52535,26320,0,18418,808,0,0
1197608,1122836,1410666,919697,1150553,829772,1163489,1556112,1200961
55448,952,79684,11085,16562,29009,29135,51774,20233
25,4319,148,1021,0,0,0,0,247
73982,30164,36356,23745,1474,116144,169945,287528,67214
1042821,1546705,1663803,2583904,3417441,1817234,2678875,3180858,2720672
70490,27300,0,0,0,0,0,0,0
320,980,0,1210,376,0,0,0,0
1870,755,0,550,2460,500,5454,0,0
15808,82596,73715,7944,0,587,0,0,5318
153709,259888,289433,554904,652883,567040,770860,688116,400656
1912,1593,7417,9321,0,0,10508,4131,680
952546,788299,930585,1134556,956257,1165199,1539315,1006202,1314481
3750,0,0,0,0,0,0,0,0
1575097,883159,683471,1139398,431416,205675,115997,43800,50000
1327811,1285102,1793083,1438568,867302,579247,436163,384500,1422596
2015672,1150357,1137553,624548,1190291,1361656,1774016,1375171,1138612
6835,18998,0,0,0,0,0,0,0
20300,0,0,0,0,0,0,0,0
34895,9811,0,0,0,8055,2075,0,0
5828,0,0,0,0,0,9800,0,0
157421,11842,51301,8276,151968,92358,189167,54176,82690
175252,242810,306980,92699,123910,114447,89410,244400,41550
56259,55934,0,0,16337,0,0,16064,30329
1581,199,0,0,0,1510,1118,0,0
1051564,2527796,2419963,2496982,793479,614300,1164049,1270138,1186474
798370,5508860,3874370,1381008,0,0,0,0,0
1203,9745,1856,3818,8213,2717,1164,27738,7385
52498,0,0,0,0,0,0,0,0
28000,62661,24000,54095,36650,60280,31723,65418,45275
238644,222831,171636,138504,213504,138380,161054,210876,238921
11880,0,0,0,0,0,0,0,0
190512,127008,188760,172334,216636,142140,209092,173644,189970
532,0,0,0,0,0,0,0,0
208565,261322,101325,197455,31751,78785,120963,26403,37040
25016,6526,6630,0,0,0,0,0,0
21000,0,0,0,0,0,0,0,0
440,0,0,0,0,0,10400,11237,4704
305,0,0,0,0,0,0,0,0
1050084,473652,735768,228504,624882,908621,818610,685322,779860
1117994,747151,341385,174100,142352,269231,402661,1435275,2254230
42000,0,0,0,0,0,0,0,0
41117,72252,102370,91046,85858,56970,97175,112473,148588
540,0,440,0,1090,851,6703,13211,8248
3443,6950,1440,0,2870,0,0,0,0
60344,115531,112526,190146,469786,198646,344713,256061,399210
25219,22563,9274,14074,25750,20622,22977,0,0
591786,568187,530518,504235,623143,794656,1079568,1061983,628243
6157,20582,43819,15432,68644,45301,100581,338515,330521
36980,16632,17058,2355,11648,6980,21141,38042,73586
747,0,0,0,0,0,0,0,0
269601,281284,162195,146602,113391,241360,348723,365227,325570
1034734,1111428,1105461,818131,488107,507506,487014,527820,201081
58400,0,19200,0,389950,0,0,0,0
27112,19827,31054,687,816,293,0,0,0
146350,66155,156710,145122,146010,124182,58764,0,0
2253,18888,58215,1146,0,0,0,0,0
5096,0,0,0,0,0,0,0,0
18564,69777,86397,86345,228380,72192,0,0,26888
9755,48705,91170,74962,242032,123160,143775,0,36466
518742,460864,347889,361760,312139,234667,385932,364588,347977
1007,589,0,0,0,0,0,0,0
75220,37104,168016,107840,17700,18600,0,0,24000
572,0,0,0,0,0,0,0,0
4638,0,3883,0,2852,0,0,0,0
5188,3600,2400,2500,15041,2280,0,880,3800
143863,0,0,0,0,0,0,0,0
400,0,0,0,0,0,0,0,0
174085,172183,126384,69477,50926,42170,3300,0,0
1977574,1545564,1535023,2036325,2587584,2278346,3361076,1726492,2138720
912,9506,9067,0,11227,6887,1336,0,0
125,0,0,8600,6178,8877,8734,0,8815
332520,360768,314892,90876,77326,0,60000,30000,90000
891951,955612,1131406,1103900,1177853,945297,550028,520763,656219
1372644,1918042,2273976,3775798,3277071,1379848,1802697,1623207,2202798
13191,1200,0,7179,16313,0,0,0,0
219608,185660,118000,0,0,0,0,0,0
26391,19593,12226,9696,33325,11345,5062,31147,84347
4773530,3710012,4801189,3224544,1616900,1333679,1467950,758625,556020
4455,10667,5095,0,0,0,0,0,0
40250,64024,172839,35168,33858,29799,18434,0,5230
118856,147952,539452,1029221,313175,68811,101571,63120,3200
171,0,0,0,0,0,0,0,0
65762,56866,108746,197692,205880,154556,212749,128149,90882
1141146,1153699,2037420,1963471,2912157,1792341,4643823,1473757,1759857
6500,0,0,0,0,0,0,0,0
11000,0,0,0,0,0,0,0,0
10892,0,0,0,0,0,0,0,0
131200,178220,64000,63000,122600,50000,103000,56125,75000
11855,0,0,0,0,0,0,0,0
11561,0,0,0,165,0,4501,5545,9218
2469,0,0,0,0,0,0,0,0
1459122,1655089,2573128,2995866,1846186,1520098,825194,322699,49492
42222680,41453954,43104694,37195286,41561818,42376693,36377472,42237733,32178282
60000,57620,0,0,0,0,0,0,0
41466,38699,0,0,55744,0,0,125560,22502
98473,55514,19772,78213,61741,82462,17441,54289,98608
271800,265772,924712,818520,0,0,0,0,0
64699,8000,8000,9000,45690,0,9072,0,0
2935736,3410310,3501333,3392388,4147347,2929253,5330246,3877303,5084111
77520,158245,99390,138945,144470,285928,262443,101606,137480
734777,748190,851413,730777,749965,770176,1124961,842077,787539
9908,6800,12800,7489,6107,0,9100,3506,6158
128449,132356,137397,203908,213406,187355,175846,191626,116995
668449,390157,305216,362471,268197,228331,320840,229223,217167
68000,117245,116525,105785,184253,506236,859227,85850,209002
514266,507220,880344,126280,0,0,0,0,0
38809,45680,21494,48932,52553,37697,13682,23705,12430
3140,2390,1275,1059,5918,1201,0,3074,469
37641,20785,14479,0,0,0,3488,96931,118864
587,0,0,0,0,0,0,22360,0
26463,16475,13328,18765,10894,30676,30586,0,0
8789,0,17906,23297,0,0,58126,62872,12732
3279,2852,0,6997,15458,0,0,6060,12439
1952,9505,4651,0,0,0,0,0,0
4043,16713,0,0,12206,38434,11902,56260,15000
11290,25199,14925,36061,34054,24295,16140,9568,1143
327255,206232,105008,50151,29687,43837,0,0,0
137072,129675,58660,0,0,0,0,0,0
3107,12979,2304,23429,8564,5068,47083,1336,915
360,1140,875,19908,11381,28934,26862,11847,1335
2160,1980,306,5139,1892,13177,9848,0,476
78659,124517,212457,259268,451487,187058,128590,264015,481685
649,0,0,0,0,0,0,0,0
25172,2656,16086,0,0,0,12730,1824,0
31261,46917,107196,155883,180093,136083,53556,88727,6037
1479,1425,3353,14860,3074,8750,4154,0,11957
524217,405226,509137,512450,157724,0,258296,927125,1638148
138000,168300,322200,89700,0,0,625160,3717350,745350
168530,304832,308273,851740,444754,146280,234980,72390,493302
162103,109057,127511,76034,157096,183493,91957,23003,18886
6409,0,0,0,0,0,0,0,0
40995,39259,43648,41012,53891,15081,22001,14214,5694
761554,968567,1314232,2035202,1769972,1954678,2126792,1586599,1508514
5162,28137,99303,66402,108233,71640,53568,21411,17251
63634,0,0,20661,0,8240,6425,0,15636
368000,0,0,0,0,224000,3572526,1170000,802000
1310,1625,1075,0,0,0,2800,0,0
94264,383521,254299,180245,197350,0,14000,0,0
253694,156720,181943,253151,270034,238205,297257,298590,398062
423,0,0,0,0,0,0,15000,0
139500,189521,122600,97521,125718,72676,158641,58391,47641
305,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0,0
14201,1195,0,0,0,0,0,0,0
10036448,12297164,12753404,15195731,18198674,15174140,21613851,21753085,15125840
56224,109637,62338,54721,22200,22976,0,0,0
892668,624528,108504,30000,0,0,0,0,0
500,3500,131,0,0,0,0,0,0
19202,27920,45004,43823,20401,23206,56187,51285,16078
26207,2089,23097,4113,2422,5019,1131,3013,2099
42593,63755,68299,115220,214620,254155,207588,79652,188951
7150,6850,0,0,0,0,0,0,0
20374,2520,0,0,0,0,0,0,0
698751,444411,332906,526816,533705,389956,953787,636410,489700
83268,168177,88617,7429,0,0,0,0,0
35578,222009,33715,0,0,36068,10589,365279,10955
12733,4032,0,0,0,0,0,0,0
17196,32593,13464,0,13097,9572,0,0,0
209148,1969098,2345382,891400,459250,182542,177286,514000,2318325
380800,1116785,2735846,1901060,3155069,2089040,4144846,5595181,1209471
2550,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0
673,937,0,0,0,0,0,0,0
4777,0,0,0,0,0,0,0,0
2100,0,0,0,0,0,0,0,0
4156,160,1884,0,0,0,5743,24336,23200
19455,21040,19188,2625,0,0,0,0,0
453,3941,58479,19654,23060,11409,23991,34231,199375
1126,12638,17585,57198,21354,9690,0,0,15850
18051,0,0,0,0,0,0,0,0
58345,36025,50676,68447,123635,187772,107659,64693,59190
200782,323444,242920,289828,224462,484592,1046776,892011,494142
1025711,1191635,1975858,2177302,1603077,1925676,1713297,1968917,1931880
607660,631654,640570,1145128,1222181,1291428,1088561,940280,1466591
5319908,5890454,6303410,6034021,7056345,5459040,7295257,8110817,8914568
1051,36042,0,0,0,14056,136154,108738,80240
472618,658630,624573,837696,838857,622638,792204,780444,739328
48,0,0,0,0,225,0,0,0
925,950,1192,0,0,3000,0,0,0
5613,85473,139120,26399,15570,45971,44887,13230,49044
78111,7980,10761,3102,30460,2970,0,0,0
92456,203859,94244,151394,76823,85381,48660,17550,0
21414,45613,7571,0,7497,0,8161,0,0
15887,17386,2342,3200,740,0,1322,0,0
886832,1146108,1041544,449007,116411,0,0,0,177573
35874,0,24684,35365,87075,104408,257905,79068,0
1580,3888,0,0,0,0,0,12,0
356920,325700,421164,368550,250700,160372,621494,733560,511870
1750,0,0,0,0,0,0,0,0
2079372,1709738,1532460,1493552,1720703,4568320,3250417,3518061,2290801
19310,30145,14774,7895,1284,0,0,0,0
20974,18317,10179,11844,11765,8817,34088,0,0
8584,0,0,0,0,0,0,0,0
23072,22610,22300,23951,23566,0,0,0,0
6640,0,0,0,0,11983,0,0,0
23362,8489,0,0,0,0,0,0,0
1025,0,0,1918,7745,0,5249,0,0
1963,2237,0,10104,2263,2522,21212,60390,48326
147392,192556,287897,471404,596863,340276,480098,324111,288056
47755,0,0,30050,0,0,0,0,0
225075,202515,259835,0,0,0,0,0,310930
76730,149280,8204,41480,34770,10191,53368,54560,16197
83021,193211,56109,6284,0,0,0,0,0
3713,19788,9823,7300,0,0,0,0,25714
71574,64595,58036,44294,23866,29153,364,15278,21255
162391,223085,2277826,1274609,5940,630418,2075433,2374803,2633256
4423302,2951520,3717165,4108617,3337145,3093427,3093498,3323084,2923359
29355,7230,11637,6200,435,3900,0,0,430
241608,127726,182177,34196,0,37682,39109,293459,191255
3255796,3770304,3643845,4089577,3886740,3383469,5380919,2875188,3718903
1188834,1496717,1106699,1132793,1400630,1781684,2283208,1598362,2379745
10052,9277,8314,2846,4992,3018,9880,3968,0
5512,0,0,0,0,0,0,0,0
23748,26094,47789,2747,14400,2338,13509,7253,12216
1757,16566,7579,0,0,0,0,48143,0
25000,114000,28500,0,0,0,0,55500,0
52500,0,0,0,0,0,0,0,0
18333,16038,14606,2967,3884,2148,3092,0,0
49600,71150,143500,266012,124144,165696,183617,130362,96000
3949,15552,12304,0,6380,3714,958,2009,855
390,736,0,321,0,960,365,0,6582
9215,766,0,0,0,0,0,0,0
2555566,3384406,4562248,3752211,3049601,2050189,2992720,2872575,2119800
818592,773251,1014785,850994,944196,1323558,806152,719376,1238894
1064,12544,9633,64211,149140,17026,43188,47034,45028
48071,7130,6497,9965,6281,13952,22675,15486,3382
308542,909840,2429440,2892300,2936634,2358728,498000,214750,2426605
6907,3626,0,85909,19431,1557,8527,16016,4378
95945,328336,248150,194040,260705,295045,397627,392460,373037
13750,3400,10295,7000,3900,2500,0,7750,1250
32590,0,0,11857,6854,17524,30094,109227,45093
1402100,1718000,988000,675330,676000,338000,259000,182000,0
73243,129849,145582,187943,235841,271274,248924,201267,319738
11106,90594,0,0,0,7655,51712,115468,60945
5107,54127,73908,135523,133407,170399,182238,354357,399106
3223,0,0,0,0,0,0,0,0
444500,156000,0,0,28000,0,40854,0,0
75422,5922,127,0,0,14128,0,5759,39907
255,107,90,343,450,411,0,0,355
4234,1362,3316,0,0,0,0,0,0
200,0,0,0,0,0,0,2824,0
1000,0,0,0,0,0,0,0,0
5618,5698,2084,1676,1046,0,0,200,0
4869,11745,8118,3200,0,0,0,0,0
1362951,1440981,1693404,1331492,1435757,1467381,1663826,1537188,1815017
44538,7416,576,0,5096,0,0,0,0
649689,511180,777811,795113,1079221,537258,416524,865475,1156318
1912818,1509293,2075214,2523085,1897481,1779017,1269460,1267645,802583
36932,17415,29045,29487,21503,15768,38775,9416,10689
6125,0,0,0,0,0,0,0,0
2808,3167,1348,3043,1140,0,3167,2732,2388
549764,152480,0,0,0,0,0,0,0
1382,7908,32563,7371,14696,42560,19525,244453,274787
180,0,0,0,0,0,0,0,0
14065,0,7223,49650,0,0,9800,0,0
3781,4691,3270,3427,4137,12978,0,37458,28041
62500,20334,11495,0,0,0,0,0,0
5292,0,3181,0,0,0,850,987,0
378,0,0,0,0,0,0,0,0
5500,5000,27950,7000,5500,0,0,0,0
830924,1020091,773433,625616,330490,157269,304300,566700,362700
69000,32590,109437,0,56500,70000,390500,239050,114200
6308500,6123040,7013052,9421110,4616990,2889470,3339626,2137854,3617350
405526,401190,281882,18030,0,0,0,0,0
16660,38790,0,11621,0,0,0,0,0
126183,128524,200949,40154,66184,27166,252552,207735,122719
13068,4853,4328,3842,215,500,1406,6399,4842
63308,56866,7702,16212,62461,87984,52318,96517,83799
525,334,0,0,0,0,0,0,0
554490,93270,21934,0,0,0,0,0,0
12649,6604,15846,3420,46947,66770,43416,0,0
2887719,1544696,169110,0,0,0,0,481500,159500
30805,16206,1712,13400,0,0,0,0,0
147911,217221,223286,411215,603350,563298,692253,1006174,998514
1666383,1470853,1945485,817412,323516,528840,719802,1166960,515403
482861,108856,249186,58512,1547448,421194,372377,46206,277862
143145,139662,252599,141279,142608,46431,27230,88508,0
94735,69711,96998,161021,189558,210798,191656,206275,214178
58355,562660,426106,680418,1369894,1240810,1283669,0,22808
419,8298,2278,0,0,0,0,0,0
34655,2050,51549,18,315,367,47112,48237,2850
1823229,1616034,1505947,1353415,1006784,1035027,1139326,1202181,1163916
106525,217707,0,153315,0,91894,0,11999,35788
1297900,756130,755132,725430,807460,745050,753000,1064810,1006380
3614314,711628,2410418,1318506,5167754,3550433,10753048,10039537,9838273
41500,47472,0,12224,15031,62795,197411,219496,316618
25207,41060,90002,96856,110722,97808,73835,108020,152382
11391,0,3099,0,5053,23222,29943,23104,37235
33430,122287,93955,132669,323700,466774,195372,183061,85578
46090,25000,18000,36000,54000,0,12058,0,0
228,0,7585,0,0,0,0,0,1427
122606,125007,77995,184248,214659,94995,139431,152918,106880
42557,35394,6097,2570,0,0,0,0,0
16100,18300,90000,90000,22010,75000,26125,0,17500
24320,44800,0,0,0,0,0,0,0
140718,154254,110080,257481,150239,71067,168270,67006,24094
8635429,9888431,9083661,9597018,6839727,6335090,4600863,883185,888760
564102,180933,0,69465,12900,0,0,0,0
1202044,1494627,1932615,2270700,2591220,1342383,1456850,2346804,1784218
957,50985,35669,727,10400,1182,26740,35453,31600
180,250,0,0,0,0,0,0,0
1467,4887,339,7659,0,7584,54423,134862,104894
7854,0,0,0,0,0,0,0,0
31182,83798,198169,575470,126025,157191,131846,31582,34454
6683,0,0,0,0,0,0,0,0
176760,138231,164685,53100,0,0,47000,0,0
9000,8000,0,0,0,0,0,0,0
2077328,1693719,1046101,0,0,0,0,0,0
214600,116919,189821,106874,162000,263626,165000,123885,0
91500,0,0,0,0,0,3512,0,0
115926,115244,118094,105435,45193,52531,54008,62990,20106
2704046,3363651,2995149,2383377,2781048,2310279,3388887,2560743,2956370
528,0,0,0,0,0,0,0,0
13993,13031,5641,0,0,9682,11546,5076,4550
1347,6624,6700,0,0,9100,8879,0,40
77705,0,0,0,0,0,0,0,0
378399,294032,141736,67000,105148,0,0,0,0
13520,800,0,250,6560,800,2835,2168,12201
70107,105651,25850,30030,57949,18536,38784,37084,26400
771,0,0,51544,37271,37548,80766,74978,73173
20320,11762,48117,12697,3318,8796,8097,76423,155545
2567669,2264190,2337803,2349653,2534903,1987961,2005218,1681742,1811474
10413,110622,47270,0,0,0,8750,0,0
35853,0,9941,0,59847,0,8777,30605,10721
