2015,2016,2017,2018,2019,2020,2021,2022,2023
55600,0,0,0,0,1656,0,0,0
19000,0,0,0,0,0,0,0,0
56977,158080,103564,104891,221205,149168,193454,296909,228885
5428,6874,1335,2977,0,0,0,2078,0
33110,31934,17348,14690,13976,22987,0,0,0
27511,27423,26585,20246,54803,164584,38740,0,95
26000,0,0,0,0,0,5375,0,2649
9174,1068,5955,5605,5231,0,1385,0,0
1215732,954829,684578,1238760,1630071,1042113,1758820,1509776,1149296
10116,39495,129692,28240,73865,114630,56933,42172,203844
65837,66154,178771,223551,287862,259480,350621,299515,153132
80611,70680,60460,64450,75895,48361,82390,70385,79722
4373,499,0,0,0,0,0,0,563
44100,0,38000,6000,41480,41550,32590,0,0
4826055,4118452,4466996,5303235,4398811,4264842,4961695,3123138,3063591
200000,64000,86250,73160,0,29920,129215,146541,115394
2000,0,0,0,0,0,0,0,0
7547,9075,6750,5102,9823,0,0,7591,5948
627655,632635,392616,507897,306565,257160,180734,203756,222465
1596980,2807800,2747992,4154057,2578227,2621102,2615108,2328060,2061400
73608,0,0,0,0,0,0,0,0
75000,0,0,0,0,0,0,0,0
28000,0,0,0,0,0,0,0,0
229380,368772,165876,28874,32250,0,0,0,0
5664,0,0,0,0,0,0,0,0
226044,922870,865017,795278,977976,1665167,1847586,1725224,1034388
441,95,0,0,0,0,0,0,0
121835,61021,79246,56639,6917,0,0,0,0
469,0,409,0,0,0,0,0,0
120,150,440,100,565,0,307,0,0
43403,0,15990,4234,0,46,465,0,0
16441,17141,4100,984,610,0,0,0,0
219510,36356,7700,19289,0,0,0,0,0
819241,696752,881100,963046,745793,359955,603598,628755,689430
790,4770,3320,1205,11200,0,6718,1140,32292
1299307,1376674,1730666,1566690,1365028,1319647,984464,974672,1164061
78432,85139,67709,144764,388896,269929,288100,138502,109858
2926,3196,3225,0,723,1387,0,126,1392
41307,8382,0,0,0,0,0,0,91745
366000,2131698,2208189,2501141,2982175,2086153,852645,0,0
1010,0,0,0,0,0,0,0,0
1159,1082,1758,0,0,0,0,0,0
4200917,4479461,4863723,4750427,5183795,7112575,5603533,6150552,6254142
4486,10745,0,6549,980,13518,2220,9260,3440
25000,0,0,0,0,0,0,0,0
99447,171081,305662,0,0,0,0,0,2106582
37211,17165,13501,25450,18941,23252,30766,30513,22457
1017180,677528,577776,437628,228000,120000,32250,62250,0
197584,149027,216662,127029,127900,230349,543061,262511,343751
18823,40511,61665,16000,0,0,0,0,0
272143,13258,66560,0,0,0,0,0,0
1483,1262,0,0,0,0,0,0,0
2324,4247,325,0,0,0,0,3810,10722
2300,0,0,0,0,0,26018,78869,115921
14700,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0
80,0,0,1000,0,0,0,0,220
1459,0,0,13585,2711,0,3295,3448,11717
727282,846077,1361733,1111449,1298902,493469,942586,1145643,462341
20920,0,23924,0,0,0,0,0,0
8818,26559,15007,72615,141564,147646,95850,78630,24000
3339321,237820,0,0,0,0,0,0,0
20240,158703,97812,210206,121000,281893,67964,20122,133675
55510,99735,48342,34531,89081,139792,204358,59524,141719
70940,32147,0,0,0,0,0,0,0
8065,8638,4481,5833,0,3481,9474,0,0
135273,296065,351302,381719,407359,173690,48234,0,3750
11037,0,0,0,2629,0,810,0,0
53852,0,68600,0,12878,0,3996,0,0
69084,155018,333614,504559,536667,219876,374570,301521,543219
36120,0,0,25374,0,1402,95153,172812,274
351,0,0,0,0,0,0,0,0
6942,9621,29182,1972,0,0,0,1702,0
13056,0,0,0,0,0,0,0,0
83473,105106,113082,23078,89675,100363,0,0,2853
4997,6863,0,4016,7200,0,0,0,0
9080,1720,0,0,0,0,2351,0,0
545667,483971,177675,42055,13350,0,0,0,0
262085,0,0,0,0,0,0,0,0
4060,0,0,0,0,0,0,0,0
1775,0,0,0,0,0,0,0,0
966,0,0,4545,7991,19991,17085,16538,31055
17664,0,0,0,0,0,0,0,0
443652,364546,297932,284892,184666,246582,142884,15450,0
36300,0,0,0,0,97,0,0,0
4560,20960,7500,0,0,4800,0,0,0
222978,211155,213554,149805,95430,0,0,0,0
231200,575987,954640,0,403200,1046640,0,21050,1391046
92456,161657,195178,396619,606407,522340,713840,435310,478272
2175,3050,4499,590,0,150,160,0,0
233080,828362,809549,1277658,3719765,4195315,9549247,13545083,11048802
15876,0,0,0,0,0,0,0,0
21200,36708,279365,199658,6253,0,7057,0,0
39841,14979,0,0,0,0,0,0,0
224600,0,0,0,0,0,0,0,0
186300,13250,0,0,21417,73059,207176,65824,139005
28120,0,0,0,0,0,0,353,0
1757,8993,22017,12152,7200,8191,0,868,0
9910,1402,2031,0,0,0,0,0,0
478285,515889,607347,309455,508459,461226,472197,505783,663694
250043,490751,1355063,1392430,1641619,2478498,2502489,2863753,2786338
99492,84325,36410,25198,3983,7905,4872,0,0
1279644,1286486,1355916,1105605,962039,936035,1172740,699569,729533
133035,204721,324030,303876,419149,163430,212526,290162,427362
45876,15876,0,0,0,0,0,0,0
4146,0,0,0,0,0,0,0,0
30838,6070,1450,2100,4985,0,0,0,0
480,1371,3284,15120,4080,600,0,700,0
29914,116263,77303,103596,141954,326226,177608,219445,289287
157,4554,0,35161,33319,13293,0,0,0
9986,23100,6000,0,0,0,13890,24520,38424
294145,296432,374551,439873,471038,622109,939326,440334,504008
38599,45326,63251,33566,37190,30860,24962,9200,6384
5150,14947,2638,6561,0,0,0,0,3392
660800,0,106350,0,0,0,523700,338561,480299
229,7602,0,350248,787,121880,0,71658,0
513,0,0,0,0,0,0,0,0
48258,706718,331919,677943,976934,802426,739899,852507,975018
2431232,1411987,518652,241084,157317,218239,0,0,0
116,0,0,0,0,0,0,0,0
303135,152360,0,0,0,0,0,0,2815
12894,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0
40783,229163,207789,129439,229706,123301,157593,256772,71833
72784,93041,79711,65392,67036,75082,35694,20830,65447
60645,16050,0,0,0,0,0,0,0
275039,282807,227749,120834,93037,79919,95473,60009,73974
1770,0,0,0,20324,0,0,0,0
12521,41941,2575,3682,0,7952,0,38045,98181
29843,20749,12360,1971,3854,3238,1740,2278,3147
5192613,6579939,7004422,6250518,6322462,5981225,5508730,3632929,1206918
1067820,1425240,1039824,926400,500430,347400,153600,57600,38400
172930,266784,2276,0,0,0,11941,0,997
165876,213504,352008,380379,350128,138126,316634,287050,167252
11980,2313,0,0,0,0,0,0,141413
11719,30735,21111,24852,11850,1852,5023,83324,169930
6133,13635,2310,1512,475,0,0,0,0
605800,484526,537040,432000,69000,0,0,0,0
121090,70750,159220,113200,21000,0,0,0,0
550325,317065,576160,885371,1323228,250718,706947,536973,348555
342750,696293,817432,733555,414758,175767,446889,419882,314989
28333,21413,3105,0,0,0,0,0,0
132695,107690,110303,129670,162079,97626,145191,106370,135162
498997,6565587,4393290,2361650,68252,2913,7134,0,0
647595,224741,223485,0,0,0,0,0,0
109690,13263,0,0,0,0,0,0,0
396598,0,0,0,0,0,0,0,0
6072,0,0,0,0,0,0,0,0
2587186,1958329,2733357,2667153,2908113,3173146,3056842,3055216,3052674
41600,31600,1054,17946,35595,0,0,0,0
10807,6428,1383,2431,0,1620,0,0,0
1315,0,0,2811,0,3306,26842,5307,16278
240,290,1570,95,350,0,0,0,0
15484,0,0,2122,0,0,206692,47694,0
11157,20036,0,0,0,0,0,0,0
226713,116393,56095,34240,45401,222770,173269,160157,24000
3562,3014,1684,0,7526,0,0,0,0
105876,180000,204708,135792,101157,293099,279331,246504,164223
486571,371211,422895,386440,437290,453558,627190,387335,453293
1468,0,0,0,0,0,187,0,130
231959,324120,508722,336800,145523,116930,38240,36614,0
601540,624380,689950,731240,623309,577058,198755,184640,262550
20000,204100,40000,1502327,11800,113575,523135,2106531,3223997
7206,128097,22213,0,0,1534,3503,0,8739
18338,11531,5155,7917,1530,21643,25989,64126,140085
435632,814138,1246735,265387,163951,424559,521285,724964,288130
1035058,1586699,1525008,1844837,1304133,1017932,2086254,2370411,1687617
4790,5622,1133,0,1718,1052,4421,13947,10125
25272,18680,3981,3702,0,0,16353,0,21284
134400,54000,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0
2662,0,0,0,0,0,0,0,0
27941,79517,21251,89745,84330,121844,166318,58108,60060
255546,246393,214399,185600,184670,142747,164187,218193,235282
3467,0,6256,23845,0,0,19152,13106,487
150,4090,123320,11550,12010,0,0,0,0
5165,25755,36099,24390,8264,0,0,0,0
36180,246282,32385,8022,0,18088,290236,107142,24021
217,0,0,0,0,1925,1969,0,0
24280,13499,1254,2508,0,0,1530,4330,20876
963,0,0,0,0,0,0,0,0
153,0,0,0,290,0,545,1304,1018
13151,18214,9480,9261,12044,6461,2217,16993,11647
1553,1378,925,849,1260,498,1114,0,0
4703477,6271032,7122657,7212334,7033722,7886369,10828727,6948222,6436127
1776,0,0,0,0,0,0,0,0
1122558,2137137,4038108,4285914,3875733,4661616,6565141,6200472,8403501
18425,7207,0,0,7200,0,8900,0,0
147140,49000,50000,97000,0,49000,0,72000,122200
9168,0,0,6558,0,0,0,0,1767
1000,7181,0,0,0,0,200,320,6754
2997177,2531381,2904314,2641552,3421523,2792016,2210220,1999789,471009
1052558,1653885,1957655,2134671,2846558,2186741,4507946,5303099,7220327
12220,21561,54257,0,0,0,0,0,0
35503,65024,48975,23371,19193,15583,17778,49437,38173
18250,2680,6330,0,0,0,0,0,0
296372,299765,464308,319680,302618,169629,149459,242974,301759
962,628,0,0,0,0,0,0,0
62075,74570,20914,1516,0,0,0,0,0
9288,111706,41326,12683,56621,55891,24176,12881,21779
9455,5495,15209,8341,17438,0,0,0,9000
5953,12471,0,0,388,0,0,0,0
435261,729372,947744,975120,1061881,809927,667858,1136246,1776791
12195,0,3666,0,266,0,0,0,0
109967,170465,133443,253781,275052,438453,624582,353440,299608
1086007,1434545,1285699,1551734,1562623,1210061,1761393,1606980,1746482
7835,0,0,0,0,0,0,0,0
1363760,1292062,1080234,1632823,1551727,1717956,1795928,1847814,1699906
380,0,734,0,0,0,0,0,0
294418,60489,1265,17825,56706,156,1170,12117,78793
41445,0,2709,0,0,0,0,70573,18986
188800,85137,148000,0,747600,592506,46130,226400,48000
78018,0,0,0,0,0,0,0,0
147648,151184,117098,50160,55376,52446,117654,94901,145350
1846,1261,6843,0,0,1993,35735,0,0
400,12339,0,0,0,0,112,382,0
501382,228256,299730,154201,329214,117833,1219791,1108321,207001
15970,0,0,0,0,0,0,0,0
1413628,1513289,1470294,2172345,1716353,1044550,1314147,1157217,1292564
128000,89180,88944,0,0,0,0,0,0
1708,3276,14309,17035,0,14875,29712,1217,0
206000,357500,322000,568300,155180,202489,513597,767808,470336
3353830,3962064,4902574,3988860,4185712,3831341,4744141,4174005,4586459
991,2144,10080,1334,9670,2727,9602,124,1474
234052,0,0,0,0,0,0,42900,0
383626,294687,279734,393581,387094,270718,336364,534680,406264
9303787,9992181,10554448,7148675,7058930,7474790,8600290,10819126,9718780
250,220,0,0,0,0,0,0,0
1122985,1793551,1477714,1280539,1670333,2258010,2123543,2601689,3299330
1835,0,2600,14085,8855,6990,11825,3010,9675
800,1550,0,0,3871,0,0,0,0
24012,31313,49383,37967,12467,0,0,49738,81668
2071952,2653742,2549390,3401208,3306954,3614404,4385239,4046554,2562877
283158,1131940,2035158,1444591,998632,1188645,1152740,365500,363000
80221,39811,46943,18576,11808,18253,4936,8713,50017
52594,22906,0,20130,3543,58675,105514,79683,35298
12126,12600,19200,0,199,0,0,9657,0
14000,0,0,0,0,19315,0,0,0
6897,11281,23468,56535,41942,15306,7200,30761,34782
20,0,0,0,0,0,0,0,0
825,0,0,0,0,0,0,0,0
4763871,5457897,6629300,7195080,4168988,4509927,4977764,3216635,1922972
132998,0,0,0,0,0,0,0,0
1820,13162,14626,0,0,0,0,0,0
4542,0,0,142,853,0,0,0,0
27877,13447,7357,7103,6109,9390,10616,5658,783
44019,22588,20672,22406,3200,0,5525,3037,19068
5040,0,5380,4800,0,0,0,0,0
6562,4663,5283,1192,0,6834,0,724,1676
131534,0,79000,52000,55000,49516,90563,77574,28624
9670,2000,2000,0,0,0,4718,0,0
10858,4589,0,0,0,0,0,0,0
901,0,0,0,0,266,0,1470,0
132573,153808,132861,88467,95577,41558,73063,77562,19921
277137,468538,530144,579988,907721,935882,864909,461559,881324
31017,46034,13794,12561,67540,633,0,0,0
285000,178000,136751,45000,47875,94626,8999,0,0
19000,0,0,0,0,0,0,0,1143740
11805,26818,39797,12423,0,4672,0,0,0
14944,12876,15159,9551,370,0,0,314,0
35768,11666,0,8364,27632,19917,21338,21412,17444
8684,0,0,0,0,0,0,0,5695
1567621,1905730,3369463,3622660,1799020,2346509,2282224,1802456,1028350
10176,8781,0,0,21957,0,4055,917,0
3276789,3764611,2787369,3324070,2813071,2052069,2663800,3156584,3384672
90933,347453,120223,240565,70902,572590,282159,367275,312463
17267,0,15384,0,0,6281,0,0,0
16519,8720,8445,0,16602,29161,4521,4833,8857
102350,129850,71769,18369,38683,26714,3580,0,0
160735,86007,115920,46371,46508,14535,33942,7502,51270
52203,0,0,0,0,0,0,0,0
14569,34653,17119,25925,26983,39814,69593,66616,44423
8800,0,0,0,0,0,0,0,0
49217,25059,23186,39412,10088,12639,9476,15623,35228
15000,0,0,0,0,0,0,0,0
2380,0,0,0,0,0,0,0,0
8022,0,0,0,0,0,0,0,0
1313123,1992971,1859392,1770897,1482300,1281479,2658913,2808754,2115464
112000,0,0,0,0,0,0,12360,0
196752,90000,66576,0,0,0,0,0,0
558350,85601,165202,54000,0,0,224641,372830,483790
411,0,0,0,0,247114,109886,0,0
315000,415500,618000,578169,692600,456335,716700,182300,413600
1586,0,0,0,0,0,0,5323,0
3574,1065,1995,0,0,0,0,0,0
714130,689944,349038,0,0,0,0,0,0
92036,328693,441864,492500,0,0,0,0,0
365,0,0,0,0,0,2712,0,0
1341722,1695462,1789629,1213896,1048400,924600,644839,840710,528250
13775,0,0,0,0,0,0,0,0
386654,420914,512892,257194,214168,91778,8200,0,0
1024,703,985,231,1485,10026,29747,22426,12208
114360,65456,51212,15151,18517,0,0,0,0
37239,64556,45202,14210,4548,0,0,0,0
449,0,0,825,0,0,0,0,0
61440,55982,59920,2280,25045,0,24997,24937,38829
684500,864350,1381875,1856433,1203571,1912359,1759803,2883676,6377557
7911,12022,0,11450,0,0,0,8304,29568
8400,0,0,0,0,0,0,0,0
5618,1597,5313,19577,16093,16944,34502,14031,17718
4805,3240,366,1530,318,10516,5827,12347,697
3861,0,0,0,0,0,0,0,0
2608,7376,468,1378,3447,3850,13682,0,3731
3992,13026,0,0,0,0,0,0,0
2223,0,0,12170,0,0,0,0,0
15742,0,0,18439,322858,70775,332258,286973,233877
35790,0,0,0,0,0,0,0,0
378556,296839,45349,0,0,0,0,0,0
91072,130225,164816,96762,119042,173892,251711,207219,141507
299944,288362,176860,0,0,0,0,0,0
560,0,0,0,273,231,0,0,107
9832,59399,104109,109968,122578,198492,52080,31763,63505
1725,125,670,400,0,300,0,1000,450
5910,4793,2465,1184,2013,1125,2077,0,0
496929,242575,186442,132296,192359,105832,106349,187006,161238
199,249,413,0,0,349,3229,7775,0
109310,294088,1657250,3428453,489115,387778,266437,314856,133912
8067,3130,0,22260,17663,30603,13832,0,9592
55891,69154,78034,261156,32017,5481,114469,42109,49946
54700,0,0,102300,0,0,0,0,0
143333,103528,85377,71354,35660,36741,46670,45380,54306
100,0,0,40,0,0,0,0,0
29781,32758,37248,3324,1635,13717,5740,11650,10151
134368,79920,29040,14138,47340,0,23680,0,0
55552,24217,36658,24298,35414,21914,60394,18775,44681
73252,116603,270002,133084,327908,355379,91447,283059,276294
3759,0,0,0,0,0,0,0,0
4028,2649,9142,2902,0,0,438,0,0
7964,50929,8120,0,0,0,41681,0,0
615507,638491,538235,527126,572348,409197,385798,526980,546689
115417,176761,192912,158624,3590,7200,0,0,0
2920,0,20711,580,958,6195,3356,3080,250
7112,9241,8109,6597,10955,6447,4028,5842,8689
1316224,1194790,1347292,1510501,1548960,1477802,1546514,1672437,2353694
700257,807483,867962,496890,803796,572732,516121,411147,516253
100116,68200,367700,10000,70000,73200,0,0,0
688032,666304,915536,581388,577332,431727,542757,140625,32326
54,885,2888,13509,1416,5071,3864,5201,2975
825,2483,0,0,0,0,0,0,0
6647,12197,1170,0,1211,0,7162,7531,4975
318145,0,0,0,0,0,0,0,0
2488,2433,3176,400,2216,788,0,1477,478
1250,0,0,0,0,0,0,0,0
626,228,1290,873,466,175,663,1333,0
72597,95809,43365,858,2878,22379,12815,76141,45988
1054,8201,27233,58715,101204,22871,7366,955,17282
3232,20415,0,0,0,0,0,0,0
64570,0,117377,0,19755,0,0,0,0
23000,24000,23976,0,24000,73100,50520,48000,76000
11375,63668,95686,67431,82707,21746,0,0,0
2661,4949,3895,12067,20420,20637,8087,8854,0
34275,59208,52107,11070,23848,8174,14035,9716,0
22562,20741,6849,11538,14070,1203,9235,21038,5669
5200,0,0,0,0,0,0,0,0
387264,219424,188760,189414,236388,124380,48398,0,0
1132266,924312,1139667,1062854,1179314,1094862,933586,1098932,1065459
225,0,0,0,0,0,340,1125,0
3227620,2692738,2719705,3031614,3788060,3184655,2794514,2818088,3070959
301475,593485,3836424,794482,660049,1326442,2104027,2322315,2967456
15876,0,31752,15000,0,0,0,0,0
40000,1021200,1309850,1459700,313400,0,625790,113500,0
1900,1520,0,0,0,0,0,19700,15658
2069,72,3691,0,898,10861,13089,28112,17647
887339,878070,636356,484000,208810,249040,28000,0,0
139294,108290,162637,93363,124152,107582,50584,50822,50188
79391,47173,58466,72016,45457,56602,58486,20125,71379
2969,6531,0,0,0,0,0,0,0
2554,1766,60483,102818,120765,109199,18925,127376,101452
750,0,0,0,0,0,0,0,0
19759,37157,6063,0,0,0,0,0,0
217794,376295,34191,48273,96817,312561,370579,23959,57317
731,1992,6009,303,0,0,0,0,0
11270,67850,126875,0,0,0,17340,0,406
33180,410595,818525,596214,591229,775328,613710,980664,991354
24000,24000,121189,165500,106901,249922,193506,149773,145551
37708,27478,21071,75640,21566,18471,18658,68004,39780
24175,313830,74880,0,0,0,147399,156698,0
840806,671459,734230,175415,0,0,0,0,0
172,0,0,0,0,0,0,0,0
15895,27809,36175,36125,24400,12000,24800,46399,24800
4714,3995,94780,191046,0,0,0,0,2286
3401,6446,0,0,0,0,0,0,0
2725,4127,0,0,0,0,0,0,0
1280,0,0,141,0,0,0,0,0
6235,91129,56562,0,4648,13165,637,0,0
6000,0,0,0,0,3000,0,0,0
33842,140140,64493,0,0,0,0,0,3606
9900,0,3250,3425,4224,0,5100,0,11641
253906,383388,552797,365326,600016,417102,556372,341077,791383
25312,0,128097,154659,252144,232215,128067,209894,170752
2030,2325,10759,450,3850,400,5100,6550,3170
712,0,0,0,0,0,0,0,0
9045,6983,30542,13025,44829,25315,27410,18390,14304
307766,829096,513278,586945,1078464,1153519,1955028,1424013,751116
129880,0,0,0,0,0,0,0,0
3393,21033,4132,9640,9087,0,0,0,4350
8636864,22539379,28722169,26076051,26198011,20965251,39244921,18055354,15740204
1775611,1749974,2172295,2026583,2042224,2318345,1833086,849364,33999
280,280,0,0,0,220,430,1395,1435
3710,0,0,0,0,0,0,0,0
55049,60443,21951,0,58123,32992,7206,27001,21455
3692047,5397167,4814087,5875746,5177574,4538721,4690267,1553437,3898220
131407,182779,427479,190173,340529,522543,379317,626531,598547
23336,4716,0,30590,0,0,0,0,0
37200,0,0,0,0,0,150599,0,0
5282,8307,5361,2660,886,0,13741,1331,0
2537,0,0,0,0,0,0,10529,0
430,0,0,0,0,0,0,10079,28123
29840,213260,138990,153895,0,0,0,0,0
13312,21164,25559,46666,10135,6307,21624,41223,72615
5688,4587,7600,0,0,0,0,0,0
260560,259064,164460,130301,107019,111250,93310,83522,38049
574480,975208,607800,907605,772600,597462,1182754,2111904,1402964
787,464,3287,397,209,311,0,0,0
52065,318951,267811,186304,184522,225061,67441,67306,136417
8805,5117,0,0,0,8967,31825,62438,8475
25926,29660,49887,41277,63827,73632,64337,63245,42970
425,0,450,0,920,1385,3494,3420,2270
