2015,2016,2017,2018,2019,2020,2021,2022,2023
6250051,5898398,7673256,8978701,8222807,7210501,9768512,7390829,6899830
3129,0,0,0,0,0,0,0,0
183395,88696,156591,123448,136137,77667,131652,173125,186735
1689760,1792415,1794385,1508383,1813848,1513204,2412491,2131882,3705082
6279,0,0,0,0,0,0,0,0
30662,53000,35756,49021,69560,29431,18181,8939,28230
2362360,2535191,1837124,0,0,0,0,0,0
904,900,1193,0,0,7750,0,0,0
808755,994582,1042697,903578,1074271,816602,748459,517656,425680
233742,349942,419547,806375,1020671,506834,469274,377272,525929
2085608,2524282,2756071,3427047,3855425,3175198,5718530,4382075,5561369
1586992,1522188,1505972,1675317,789478,319758,894032,1711008,941099
73404,41335,51732,87706,108687,124535,131198,155537,165229
23717,24314,79100,63586,32443,70699,142271,41886,111789
3935,1832,7189,1261,7533,3200,21052,3535,0
56000,0,0,0,0,0,0,0,0
134785,92549,43679,3253,12365,0,0,0,0
7751,0,3350,0,3950,1050,0,0,0
14370,5459,5960,0,5227,0,18733,12375,293
279004,572990,680834,365367,290549,432670,749549,416808,705687
5636,0,0,0,0,0,0,0,0
254,28303,19137,0,31649,0,38550,0,0
154828,101617,111033,57820,46185,44307,65133,27558,35135
370131,270800,463908,282058,302362,554003,923747,735650,687269
124256,134263,78671,6863,0,0,0,0,0
2353,11085,3275,7349,5460,0,3255,0,0
3300,0,0,0,0,0,0,0,0
179569,322279,267971,404969,391710,490569,320066,61404,69394
16903,0,17175,68,0,0,780,0,0
1400,0,0,0,15750,0,0,0,98
6967,0,0,0,0,0,0,0,0
2064,0,0,0,0,0,0,0,0
1444237,1871525,1659382,1420372,1585071,1972619,2774974,2958967,2673956
6350,9140,35081,6240,15868,6070,7050,18100,16806
340849,291821,0,0,0,0,0,0,0
16434,25518,22733,31358,14881,12441,22867,70113,16147
960682,460386,808130,754738,1116756,1678297,1826594,2098881,1334068
279,80,352,0,195,0,0,2873,0
10686,17,0,1234,2072,1388,8262,17173,9346
1636755,1775998,1621093,218612,27000,334885,479644,847287,25500
19066,46967,89336,1358,4200,300,16090,0,0
275,833,2719,0,0,1175,0,0,4150
1737030,896289,375589,116823,63579,98940,130422,0,0
720,0,0,0,0,0,0,0,0
12278,11406,18425,0,0,10223,0,33251,0
398338,428133,436444,415314,324753,116034,140177,189853,246177
122162,166777,177341,142746,213570,252707,641619,798592,510438
962,1381,86417,16395,0,53542,35803,282233,0
39726,0,2659,0,6390,2032,374,2121,1427
433754,466631,658544,741680,753012,970610,871911,728258,747119
4200,0,6700,4400,0,0,0,0,0
32674,41765,14224,69494,136246,90176,95595,178564,273473
21505,21000,0,0,0,0,0,0,0
2755,0,30421,0,0,0,0,0,0
76875,169975,169748,164344,118944,99585,121395,153467,98304
46640,0,0,0,0,0,0,0,0
0,56978,8520,0,0,0,0,0,0
0,30160,0,0,0,0,0,0,0
0,2250,0,0,0,0,0,0,0
0,431,0,2008,0,1958,4958,3182,2811
0,28350,0,0,0,0,0,0,0
0,54,28013,47084,60401,11163,33519,48814,43771
0,9130,0,0,0,0,0,0,0
0,5313,9226,7220,9682,30190,0,0,0
0,100,0,0,0,0,13892,21265,0
0,500,0,0,0,0,0,0,0
0,15876,186132,197751,505458,378126,743730,690000,531750
0,89600,0,0,0,0,0,0,0
0,43859,0,0,0,0,11144,18938,0
0,3200,0,0,0,0,0,0,0
0,18732,14967,32890,72175,185488,176115,312326,344580
0,19535,0,0,0,0,0,0,0
0,389,4490,0,0,0,0,0,0
0,7200,27100,0,0,0,0,0,0
0,4284,0,0,0,0,0,0,0
0,167640,98050,322134,340280,269182,173720,296094,1093600
0,1106,0,0,178,3,0,3496,7102
0,1200,0,0,0,0,66701,254651,107403
0,19942,0,0,0,0,0,0,0
0,293856,366500,1106750,421000,508090,987425,2916482,5469820
0,1027,0,0,0,0,0,0,0
0,3262,0,6016,7040,0,30449,32842,34771
0,747,0,0,778,1273,13879,12597,1151
0,1650,0,3037,12171,3867,6823,7858,2735
0,17000,0,0,0,79100,1759702,1234700,1513950
0,140500,128500,0,0,0,28000,59120,0
0,949,2078,0,4255,125,9932,2180,18884
0,70556,6831,0,922,12798,33008,34866,46622
0,3322,19545,0,19579,123375,414780,194736,241370
0,299128,769527,1195144,1125376,224860,268200,151000,658500
0,4998,0,0,0,0,0,0,0
0,9050,0,0,32300,4900,8750,0,0
0,348,0,0,0,0,0,0,0
0,22028,0,0,0,0,2299,0,0
0,112978,928938,3104656,3084700,1391615,2816553,1893968,998530
0,1051454,2149729,2136278,243133,344277,513338,1086884,207798
0,2432,5656,0,0,0,0,0,8076
0,3974,3114,0,0,11729,31907,0,0
0,1093,5194,0,0,0,5575,51747,77683
0,19231,1630,0,0,0,0,0,0
0,1232,0,0,1368,1141,7185,2690,2193
0,419,0,0,0,0,0,0,0
0,29576,6897,0,0,0,0,0,0
0,653,1573,1825,14100,2446,1163,0,1301
0,1503580,902594,0,0,0,0,317945,0
0,376,330,0,0,0,0,475,0
0,2111,0,0,0,0,0,89185,96178
0,1254,0,0,0,0,0,0,0
0,588,0,0,0,0,0,0,0
0,2349,142,5123,7200,0,0,1166,0
0,2476,0,0,0,0,0,0,0
0,5240,1379,0,0,0,0,0,0
0,2688,0,0,0,0,0,0,0
0,760,0,0,0,0,0,0,0
0,197,143,0,0,0,0,2673,5403
0,3030,0,3640,0,600,2000,2457,1636
0,47137,4624,0,0,0,0,26017,0
0,27550,0,0,0,0,0,0,0
0,183750,131300,0,0,0,0,114524,28525
0,275,0,0,0,0,0,94,0
0,990,0,0,4260,0,3146,312,0
0,1800,0,0,7418,0,0,0,0
0,233100,51800,0,0,0,0,0,0
0,5973,0,0,0,0,0,0,8462
0,9051,0,0,0,0,0,0,0
0,1050,96010,85363,96722,0,0,0,0
0,6205,1597,0,0,0,300,0,0
0,603,49,0,0,0,0,0,0
0,22000,0,15571,33517,46838,0,0,0
0,325,2815,2551,835,3156,1168,48325,3671
0,218,0,0,0,2510,0,0,0
0,21983,20050,20540,0,21399,0,0,0
0,3090,9356,2033,6742,4959,453,4622,9607
0,2597,661,0,0,0,2481,0,0
0,32797,88103,57712,0,0,0,0,0
0,126795,52903,0,0,0,0,0,0
0,13115,0,2176,400,22199,96603,150748,77123
0,373,0,0,0,0,0,0,0
0,5047,14307,0,5693,16273,22449,13343,31515
0,76400,69580,0,0,0,27000,28000,27100
0,1849,0,0,0,0,0,0,0
0,39451,261296,385502,1443555,1402072,3740746,3161476,3613002
0,61060,37608,16830,47311,44937,91149,15751,17040
0,7292,9500,0,0,3185,3422,0,1760
0,25600,67329,32701,11114,14750,27144,22590,59208
0,865883,395180,34960,0,53000,54162,44825,55460
0,4100,0,0,0,0,0,0,0
0,500,0,0,0,0,0,0,0
0,28325,0,0,0,0,0,0,0
0,4500,0,74378,121728,0,10480,0,2825
0,8840,3400,0,0,0,0,0,0
0,5109,0,0,0,0,0,0,0
0,1200,0,0,0,0,0,0,0
0,11250,49430,51646,15227,7557,14480,26652,8143
0,25753,29815,0,0,0,7781,5100,0
0,3393,0,1100,0,0,0,0,2752
0,43000,0,0,0,0,0,0,0
0,1186,0,0,2205,0,0,0,0
0,1540,0,0,0,0,0,0,0
0,7200,0,0,0,0,0,0,0
0,83700,28550,27300,0,0,0,0,0
0,42600,60348,0,0,0,0,0,101195
0,8035,0,0,0,0,0,0,0
0,43685,69231,43092,63645,17223,32722,10580,56435
0,5244,0,0,0,0,0,0,0
0,17168,51777,125880,18113,21623,0,0,0
0,1518,0,0,0,0,4904,0,0
0,100000,60000,84800,85930,200200,203430,2120,21200
0,21368,22118,9603,0,0,0,0,0
0,626,0,0,0,0,10866,0,0
0,6928,9199,0,0,3858,2923,0,0
0,3104,20265,22079,0,0,0,0,0
0,156,0,0,0,0,0,0,0
0,616,2102,6646,0,15854,57916,31472,478
0,162521,47246,0,0,0,0,18000,20250
0,21000,11600,0,0,0,0,0,15834
0,3565,0,2592,7128,210,4395,63408,107335
0,13400,0,0,0,0,0,0,0
0,5850,2680,4510,7000,0,9000,420,750
0,13200,0,0,0,0,0,0,0
0,284,0,0,0,0,0,0,0
0,220,934,0,0,0,0,0,0
0,1756,0,0,0,6766,120,6359,1350
0,440,0,429,0,0,0,480,0
0,9200,7052,0,0,0,0,0,0
0,4500,0,0,2424,0,0,0,0
0,7744,0,3495,0,0,0,0,0
0,12000,0,30000,15000,0,0,0,0
0,428,0,26644,0,0,1588,0,0
0,4240,9736,4054,0,0,1101,0,2222
0,32151,48000,0,26000,0,0,54000,0
0,13359,0,0,0,0,0,0,0
0,11182,63557,5303,0,0,0,0,0
0,1442,0,0,0,0,0,0,0
0,575,0,0,0,0,0,0,0
0,1717,0,0,0,0,0,0,0
0,28415,123661,186384,402007,38275,0,0,162899
0,15022,0,0,0,0,0,0,0
0,275,6400,0,0,0,0,0,0
0,10104,0,0,0,0,0,0,0
0,7951,0,1950,6588,5435,1205,2464,0
0,5707,0,0,0,0,0,0,0
0,162600,200400,195510,0,897940,1555060,843420,0
0,10350,5060,5255,0,0,0,0,0
0,25918,995,0,0,0,2165,12234,0
0,7943,4511,0,0,696,0,0,0
0,220000,32500,0,0,0,0,43290,0
0,3838,13780,0,2364,0,5467,8588,15564
0,380,460,0,0,48612,27848,12097,22150
0,27500,0,0,0,0,20609,55398,31996
0,3713,2948,15149,816,0,0,0,0
0,991,5500,38393,25594,16148,0,0,0
0,495,0,0,0,0,0,0,0
0,39600,15800,0,0,0,0,0,0
0,450,0,250,0,0,0,0,0
0,14732,14545,15000,0,0,0,0,0
0,46929,182793,157081,28800,0,0,0,0
0,1089,0,0,0,1885,0,0,0
0,14000,0,0,0,0,0,0,0
0,52300,0,0,0,0,0,0,0
0,3594,0,0,0,0,0,0,0
0,46000,0,0,0,0,0,0,0
0,17267,7664,4294,0,0,0,0,0
0,96824,299500,26000,0,0,0,0,0
0,7393,0,9975,78,0,0,0,0
0,119850,0,0,0,0,0,0,0
0,2000,0,0,0,0,0,0,0
0,5110,2063,0,0,0,0,0,0
0,20351,43311,53441,0,0,0,0,0
0,1165,0,0,0,0,0,0,0
0,1002774,1660497,1103894,1428531,1455597,916298,1189983,855602
0,582,0,0,0,0,430,0,0
0,11701,0,0,0,0,0,0,0
0,4610,0,0,0,0,0,12806,64936
0,15749,14655,12922,31925,53902,55451,0,0
0,27580,0,0,0,0,0,0,0
0,28368,0,0,0,8828,0,0,0
0,460,0,932,3048,1280,5629,201,72104
0,57905,0,0,0,0,0,0,0
0,66,10910,4468,0,0,0,5507,709
0,3624,0,0,3740,0,0,0,20277
0,35222,56922,55659,45570,30760,15511,61778,54308
0,3499919,801050,0,0,86395,30675,364174,272860
0,78400,0,0,0,0,1775,2850,16720
0,11844,3113,0,0,0,0,0,0
0,7466,4357,31888,38116,40774,45804,53912,41180
0,1214,0,0,33359,0,0,18476,74819
0,18600,0,0,0,0,188912,0,66000
0,4091,8900,13131,0,3564,18846,72023,27778
0,9553,8028,5170,0,0,0,0,0
0,1900,0,0,0,0,0,0,0
0,1314,2494,426,0,0,22999,94890,55516
0,4808,45409,26250,8000,255696,45447,0,146790
0,744,0,0,0,4568,15117,13259,1625
0,45300,0,0,0,0,0,0,0
0,135000,0,0,0,0,0,0,1729611
0,1050,0,0,0,0,0,0,0
0,1281,2098,0,0,10004,21572,33036,17451
0,1843,0,6955,3692,4221,0,2756,2509
0,28400,0,0,0,0,0,0,0
0,43801,112199,115171,73898,32414,54466,51809,18385
0,5079,2968,0,0,0,0,0,0
0,1762,2983,8687,11900,10067,18377,13994,17180
0,17681,0,9729,17100,39006,13234,0,0
0,2713,0,0,0,0,0,0,0
0,8152,0,0,0,0,1915,40903,7856
0,8280,23672,28535,34162,2392,15212,31267,22063
0,15880,0,4220,0,0,1305,0,0
0,251388,581280,307558,202008,210326,0,91875,0
0,21000,69000,80550,95200,90400,8150,0,0
0,80,0,0,0,0,0,0,0
0,29736,0,0,0,0,0,0,0
0,4300,0,0,0,0,0,0,8105
0,13300,0,0,0,0,0,0,0
0,599,0,9128,7995,0,0,0,0
0,850,0,0,0,0,0,0,0
0,8710,2665,0,0,0,0,3200,0
0,2858,12151,0,18660,26624,44447,4434,76542
0,96000,0,46000,72760,0,0,0,0
0,106886,154433,342240,489304,0,20405,0,0
0,916,0,0,0,6942,0,2127,562
0,25100,0,0,0,0,0,0,0
0,12320,278,0,112200,0,26325,0,0
0,403700,1067,0,0,0,27580,47973,30465
0,1820,0,0,4480,0,0,0,0
0,43129,70994,0,0,0,0,0,0
0,129420,0,0,0,0,0,0,0
0,521,0,0,0,0,0,0,0
0,2002,0,0,16253,36030,537,0,0
0,6356,0,0,0,0,0,4049,0
0,2458,3081,12851,40517,6718,28800,23729,38786
0,5980,0,0,0,0,0,0,0
0,161730,84314,0,0,0,0,0,0
0,37271,0,0,0,0,0,0,0
0,7702,0,0,0,0,0,0,0
0,32,0,0,0,0,0,0,0
0,3544,53690,37678,84900,86166,78230,0,58230
0,420,0,0,0,0,0,0,0
0,16681,21391,19437,35484,20015,21028,8529,3062
0,5451,0,0,0,0,0,0,0
0,22822,11025,0,0,0,0,0,0
0,27943,0,0,0,0,0,0,0
0,195120,156580,0,0,0,0,45660,1600
0,4180,0,0,0,0,0,0,0
0,56350,27600,0,0,0,0,2358,0
0,1737,2291,1500,2221,1840,517,0,470
0,163,0,0,0,914,0,0,0
0,612,0,0,763,0,0,0,0
0,1120,0,0,0,0,11420,0,0
0,1069,753,0,0,0,0,0,0
0,17590,0,0,0,0,0,0,0
0,4141,20275,2294,3728,0,0,0,0
0,259543,257886,0,0,27710,84010,56530,125090
0,14126,67601,185184,162626,141402,122232,80315,85965
0,5445,0,0,1883,0,0,0,42138
0,807,0,188,2972,3947,2240,0,2446
0,4808,0,0,0,36878,0,0,0
0,2082,0,0,0,79404,26492,0,0
0,11429,0,424,212,255,98852,34743,3600
0,12721,16565,22647,11041,1996,0,0,2395
0,26805,8339,44914,13761,17495,17445,6209,25106
0,125,2373,2856,9398,0,0,4977,8465
0,68051,17749,0,0,115040,922018,507220,914950
0,784000,4589200,0,1214400,2006960,1080720,42200,160300
0,1906,0,0,0,4744,18331,13070,15165
0,540000,0,0,0,0,0,0,0
0,3247,1726,0,0,0,0,1811,4845
0,19370,0,0,0,0,0,0,49523
0,540,0,0,640,0,1300,0,0
0,38,0,0,0,0,0,0,14248
0,1396,0,0,0,0,0,0,0
0,998,0,0,0,0,0,0,0
0,7224,10714,1954,0,0,0,0,0
0,20711,6626,0,7572,0,0,0,0
0,686728,0,0,0,0,0,0,0
0,8000,0,0,0,0,445595,461850,204540
0,75360,78504,0,0,0,0,0,0
0,13200,0,23600,49061,62500,21540,41000,0
0,850,0,0,0,0,0,0,0
0,3532,151,0,0,0,7209,0,16471
0,808,413,1646,0,0,0,0,0
0,10952,81286,17737,74139,66584,18431,10000,21164
0,32467,3031,0,0,0,0,0,0
0,4655000,0,0,0,0,0,0,0
0,980,0,0,0,0,0,0,0
0,5092,0,0,0,0,0,0,0
0,1529,0,0,0,0,0,0,0
0,1350,0,0,0,0,0,0,0
0,1835,5620,13058,11089,1583,4789,11547,2713
0,2755,0,0,0,0,0,0,0
0,0,25750,0,0,0,0,0,0
0,0,1361,0,0,0,0,0,0
0,0,19632,0,0,0,0,0,0
0,0,394,0,0,0,7603,0,0
0,0,5270,0,9414,93756,75922,12947,100757
0,0,96260,10848,34955,0,0,0,0
0,0,16894,0,0,24600,0,0,0
0,0,1884,3398,3713,0,4227,8734,5490
0,0,9992,16047,3200,757,0,0,0
0,0,1534,120,0,0,0,0,0
0,0,1800,0,0,0,0,0,0
0,0,63504,76800,123600,46800,47800,46800,0
0,0,14800,27300,9400,0,870,0,7700
0,0,2100,3100,0,0,0,0,0
0,0,77600,36584,0,0,0,0,0
0,0,3400,0,0,0,0,0,0
0,0,2210,1438,0,0,0,0,0
0,0,28165,0,0,0,0,28500,86390
0,0,26707,50901,7142,0,1148,0,0
0,0,23450,294297,1681999,1496583,2039930,2183923,3842112
0,0,4100,0,0,0,2842,541,0
0,0,7880,0,9264,0,0,0,16199
0,0,546146,0,0,287,95523,0,0
0,0,7322,36296,10561,29416,97186,28077,30871
0,0,7305,0,0,24905,0,18346,36138
0,0,5651,0,0,0,0,0,0
0,0,93000,292000,17000,50280,159000,389500,26000
0,0,2906,0,0,0,0,0,0
0,0,8003,1051,4910,1955,0,0,0
0,0,1360,0,0,0,0,0,0
0,0,52021,0,0,0,0,0,0
0,0,694,0,0,0,0,0,0
0,0,1610,92,0,0,0,0,0
0,0,2235,0,0,0,0,0,0
0,0,16364,61165,31882,220136,139352,129586,84360
0,0,2842,0,0,0,0,0,0
0,0,377,508,0,0,0,0,0
0,0,2648,0,0,0,348,0,0
0,0,1250,0,0,0,0,0,0
0,0,550,0,0,610,6605,644,540
0,0,600,0,0,800,5590,1380,10619
0,0,53920,54367,3987,38876,31300,15604,29444
0,0,2010,0,0,0,0,0,0
0,0,1471,2661,469,238,0,0,0
0,0,891,4110,53,252,0,19,0
0,0,929,4296,0,0,0,0,0
0,0,2151,0,0,0,0,0,0
0,0,136400,192500,28000,0,0,0,0
0,0,47319,15000,0,0,0,0,0
0,0,301990,280650,18000,83200,468530,455000,2946320
0,0,5670,15245,0,695,1100,0,4663
0,0,30524,59481,10499,16969,37116,31082,114478
0,0,143800,28975,0,0,0,0,975
0,0,52000,27000,0,0,0,0,0
0,0,30184,9885,6673,7922,0,7705,0
0,0,15632,0,0,0,0,0,0
0,0,1365,0,0,0,0,0,0
0,0,16495,0,0,0,0,0,0
0,0,55265,0,0,210,932,0,3101
0,0,55000,51820,0,0,0,0,0
0,0,4005,0,0,0,0,0,0
0,0,39593,0,0,0,0,0,12060
0,0,1648,0,15673,70499,282760,407234,619506
0,0,17905,0,0,0,0,0,0
0,0,20700,402200,225800,19900,59700,0,0
0,0,448,0,0,0,0,0,6619
0,0,9455,0,830,0,0,0,0
0,0,8795,0,0,0,0,0,0
0,0,100000,0,29800,68295,147180,21100,0
0,0,1293,0,0,0,0,0,0
0,0,300,334,147,389,0,0,0
0,0,15836,22330,8041,28974,9516,10659,18740
0,0,8796,0,428,0,0,0,0
0,0,1064,0,0,0,0,0,0
0,0,571,0,0,0,0,0,0
0,0,2480,0,0,0,0,0,0
0,0,400,0,0,0,0,0,0
0,0,19340,50010,86684,53832,0,0,30000
0,0,4933,0,0,8036,0,0,0
0,0,11772,0,0,0,0,0,0
0,0,1400,0,0,0,0,0,0
0,0,79700,0,0,0,0,0,0
0,0,90766,504906,337850,374895,629674,30060,6595
0,0,5078,0,0,0,0,0,0
0,0,26084,0,0,0,0,0,0
0,0,9240,0,19550,0,0,0,0
0,0,72690,0,15095,57960,52349,52802,0
0,0,6403,0,0,0,0,0,4620
0,0,168000,0,0,0,0,26000,0
0,0,8279,7065,1465,0,0,0,0
0,0,1963,0,0,0,0,0,0
0,0,58512,0,0,80943,472480,0,23075
0,0,15293,300,0,72664,58963,271750,150309
0,0,20790,0,0,0,0,0,0
0,0,67350,54000,39075,197244,280727,121504,268209
0,0,4260,0,0,0,0,0,0
0,0,63327,136824,97793,8871,6590,9100,18695
0,0,223400,750523,476233,160575,291010,179082,0
0,0,2872,0,9117,20844,0,0,1206
0,0,255110,93680,213550,235510,354470,360515,808590
0,0,5200,0,0,600,1000,5010,0
0,0,82851,0,36320,0,0,0,0
0,0,20000,0,0,299322,0,0,0
0,0,6974,7420,23060,2314,20668,11231,0
0,0,3200,5100,0,0,0,0,0
0,0,2910,0,0,0,0,0,0
0,0,1976,0,0,0,0,0,0
0,0,73023,378157,430480,750068,1408162,1304752,1627357
0,0,1928,18198,0,0,0,0,0
0,0,1213,0,0,0,0,0,0
0,0,8960,0,0,0,0,0,0
0,0,6050,27377,0,0,0,0,0
0,0,81968,0,0,0,0,165493,540606
0,0,2088,15056,0,0,3006,0,0
0,0,27520,0,1075,225615,56400,0,28500
0,0,3117,1137,244,0,0,0,0
0,0,584,0,0,0,0,4881,0
0,0,27825,28335,0,0,0,0,0
0,0,6158,0,0,0,0,0,0
0,0,4581,0,5848,0,0,0,0
0,0,42484,101206,204831,331989,374958,219115,344717
0,0,2210,3200,10425,0,0,0,10180
0,0,40120,22000,14298,28726,0,0,0
0,0,22486,65047,103482,105245,160271,67325,38000
0,0,1670,0,0,0,0,0,0
0,0,72960,0,0,0,0,0,0
0,0,1050,0,0,0,0,0,0
0,0,16863,0,0,0,0,0,0
0,0,108,0,0,0,0,0,0
0,0,3400,0,0,0,0,0,0
0,0,3600,0,0,0,0,0,0
0,0,320,0,0,0,0,110,0
0,0,2500,11590,0,0,0,0,5500
0,0,35699,93953,77813,407734,998939,516855,545265
0,0,78984,0,0,0,0,0,0
0,0,2277,0,0,0,6306,12783,26381
0,0,10778,0,0,0,0,0,0
0,0,2522,7765,23327,9768,0,0,16980
0,0,2291,2070,2715,348,4884,1424,17328
0,0,247,0,0,0,0,7200,0
0,0,11903,18000,20280,9540,3340,0,0
0,0,1569,0,0,0,0,0,0
0,0,6968,0,0,0,0,0,0
0,0,1808,0,0,0,0,0,0
0,0,6781,0,0,0,5575,0,0
0,0,27752,0,12509,26804,19996,0,0
0,0,3918,0,0,0,0,0,0
0,0,20223,0,0,0,0,0,566
0,0,757,3059,30718,23652,12139,28723,25633
0,0,640,0,0,0,1157,0,0
0,0,149323,244879,352924,439108,540245,586607,592797
0,0,230149,163372,105950,48501,24748,140614,85449
0,0,12825,0,26650,0,8700,0,0
0,0,411245,651905,592165,335650,411719,0,0
0,0,8496,30271,13932,16090,0,83027,26336
0,0,41331,46279,57984,32473,2949,0,2814
0,0,3962,157,0,0,0,0,0
0,0,897,2346,0,0,0,0,0
0,0,17859,0,0,0,0,0,0
0,0,462,0,0,0,0,0,0
0,0,533,0,0,0,10949,0,0
0,0,9610,6070,0,0,0,0,0
0,0,1405,980,950,0,0,0,1105
0,0,20511,2332,0,7200,0,2816,21762
0,0,81790,31812,68708,64283,41130,0,0
0,0,3734,35334,41021,13607,0,0,0
0,0,10300,0,0,0,0,0,0
0,0,2700,0,0,0,0,0,0
0,0,7375,0,0,0,0,0,0
0,0,2124810,81070,0,0,0,216231,0
0,0,485,0,0,710,0,0,2022
0,0,494,0,0,0,0,0,0
0,0,2776,2153,0,18353,0,0,0
0,0,19060,2179,0,19365,58795,106209,94668
0,0,76000,0,0,0,0,0,0
0,0,14773,31464,18342,17152,56355,130768,69106
0,0,2694,2727,0,0,0,0,8858
0,0,3715,11198,3671,0,24613,213,0
0,0,41380,0,0,0,0,0,0
0,0,6953,8273,2136,0,1830,4633,0
0,0,50080,1000,0,0,0,1842,0
0,0,4320,5941,0,0,0,0,0
0,0,3,0,0,0,0,0,0
0,0,502,0,0,0,0,0,0
0,0,51000,0,0,0,0,0,0
0,0,6750,0,0,0,0,0,0
0,0,2688,0,0,0,4000,4035,0
0,0,224,0,0,0,0,0,0
0,0,353790,341479,101372,22000,118519,50771,42461
0,0,4182,0,0,0,0,23111,0
0,0,12904,11386,0,33210,80986,89821,28094
0,0,56000,0,0,299540,84180,26000,1269030
0,0,2225,0,4950,0,0,0,0
0,0,6908,0,0,0,0,0,0
0,0,1742,0,13627,404,385802,47179,9291
0,0,5226,0,0,0,0,0,0
0,0,31950,0,0,0,0,0,0
0,0,207,0,0,0,4372,0,0
0,0,1296,0,0,0,0,18394,31432
0,0,18900,0,0,0,0,0,0
0,0,2150,23249,102177,156256,319563,394306,395622
0,0,2940,0,0,0,0,0,0
0,0,163165,0,0,0,0,0,0
0,0,26370,250549,220789,85817,173515,220164,308198
0,0,2500,0,0,0,0,0,0
0,0,45718,84429,182534,169426,117705,87131,177408
0,0,205,0,0,16,0,0,0
0,0,38232,23880,0,0,0,0,0
0,0,712,0,0,11,0,0,0
0,0,15330,20784,23591,4725,10185,0,0
0,0,199,0,0,0,0,0,0
