2015,2016,2017,2018,2019,2020,2021,2022,2023
0,0,0,0,0,1579,0,0,0
0,0,0,0,0,172,1921,0,0
0,0,0,0,0,307140,0,0,0
0,0,0,0,0,7570,830,0,0
0,0,0,0,0,11979,27917,10195,22380
0,0,0,0,0,28300,0,0,0
0,0,0,0,0,2880,160,571,150
0,0,0,0,0,106981,435762,0,0
0,0,0,0,0,1010,0,0,0
0,0,0,0,0,7324,52787,29631,23590
0,0,0,0,0,2538,0,0,0
0,0,0,0,0,111920,0,0,0
0,0,0,0,0,14861,9977,13939,0
0,0,0,0,0,1139,0,0,0
0,0,0,0,0,5856,0,0,0
0,0,0,0,0,99887,196633,0,0
0,0,0,0,0,1191,0,0,0
0,0,0,0,0,16579,19303,0,0
0,0,0,0,0,15457,0,37641,47793
0,0,0,0,0,0,717,859,0
0,0,0,0,0,0,882,10904,9391
0,0,0,0,0,0,10591,29998,54746
0,0,0,0,0,0,7515,7602,0
0,0,0,0,0,0,10111,0,0
0,0,0,0,0,0,796,203,0
0,0,0,0,0,0,27801,0,0
0,0,0,0,0,0,3411,16532,37502
0,0,0,0,0,0,605,0,0
0,0,0,0,0,0,1331,0,0
0,0,0,0,0,0,9755,39202,20784
0,0,0,0,0,0,406,2446,0
0,0,0,0,0,0,13632,18415,0
0,0,0,0,0,0,26100,1353650,1830390
0,0,0,0,0,0,18000,13543,0
0,0,0,0,0,0,10306,0,0
0,0,0,0,0,0,72795,45100,0
0,0,0,0,0,0,15477,23282,0
0,0,0,0,0,0,53200,0,0
0,0,0,0,0,0,900,3000,0
0,0,0,0,0,0,19179,0,0
0,0,0,0,0,0,37165,19384,23151
0,0,0,0,0,0,3040,13661,0
0,0,0,0,0,0,180,13400,0
0,0,0,0,0,0,3643,0,0
0,0,0,0,0,0,1250,1250,0
0,0,0,0,0,0,19817,34005,62518
0,0,0,0,0,0,20560,47236,40214
0,0,0,0,0,0,5666,0,0
0,0,0,0,0,0,9833,0,5777
0,0,0,0,0,0,2817,59165,72972
0,0,0,0,0,0,27524,0,0
0,0,0,0,0,0,2500,185,0
0,0,0,0,0,0,9274,0,0
0,0,0,0,0,0,13486,1522,1061
0,0,0,0,0,0,63000,0,0
0,0,0,0,0,0,46532,189238,291063
0,0,0,0,0,0,3200,226,0
0,0,0,0,0,0,30040,0,0
0,0,0,0,0,0,275,0,1360
0,0,0,0,0,0,3594,66266,94574
0,0,0,0,0,0,8,0,0
0,0,0,0,0,0,656,0,0
0,0,0,0,0,0,3425,0,0
0,0,0,0,0,0,325,0,0
0,0,0,0,0,0,6029,161261,108441
0,0,0,0,0,0,26756,0,16000
0,0,0,0,0,0,1310,0,0
0,0,0,0,0,0,244,1730,2667
0,0,0,0,0,0,11324,120974,104393
0,0,0,0,0,0,357900,279851,90887
0,0,0,0,0,0,2818,0,0
0,0,0,0,0,0,240,66,1602
0,0,0,0,0,0,47195,6383,0
0,0,0,0,0,0,225,2948,0
0,0,0,0,0,0,796,0,0
0,0,0,0,0,0,2180,0,0
0,0,0,0,0,0,3272,28208,1728
0,0,0,0,0,0,2721,4451,1579
0,0,0,0,0,0,3387,6775,0
0,0,0,0,0,0,5160,0,0
0,0,0,0,0,0,76,0,0
0,0,0,0,0,0,45028,0,0
0,0,0,0,0,0,485,0,0
0,0,0,0,0,0,62250,15000,0
0,0,0,0,0,0,7320,0,3
0,0,0,0,0,0,650,0,0
0,0,0,0,0,0,400,0,0
0,0,0,0,0,0,16582,0,0
0,0,0,0,0,0,461,949,2955
0,0,0,0,0,0,4484,6855,0
0,0,0,0,0,0,327088,196315,0
0,0,0,0,0,0,300,50804,61638
0,0,0,0,0,0,3276,0,0
0,0,0,0,0,0,385975,609124,518868
0,0,0,0,0,0,1520,0,4881
0,0,0,0,0,0,437,12849,29487
0,0,0,0,0,0,1950,18394,11790
0,0,0,0,0,0,930,6138,0
0,0,0,0,0,0,229,0,0
0,0,0,0,0,0,8100,67427,42694
0,0,0,0,0,0,17606,21674,19349
0,0,0,0,0,0,278562,1116977,88099
0,0,0,0,0,0,217092,139568,0
0,0,0,0,0,0,1042,0,0
0,0,0,0,0,0,744929,0,0
0,0,0,0,0,0,1726,2667,0
0,0,0,0,0,0,4520,0,0
0,0,0,0,0,0,5262,3136,0
0,0,0,0,0,0,10185,0,0
0,0,0,0,0,0,7501,0,0
0,0,0,0,0,0,142750,0,0
0,0,0,0,0,0,141800,0,0
0,0,0,0,0,0,7200,30500,15026
0,0,0,0,0,0,846,0,0
0,0,0,0,0,0,303,1862,17065
0,0,0,0,0,0,1101,0,0
0,0,0,0,0,0,31311,15000,44074
0,0,0,0,0,0,17882,0,45695
0,0,0,0,0,0,90414,25700,0
0,0,0,0,0,0,5727,0,0
0,0,0,0,0,0,20500,20500,0
0,0,0,0,0,0,21031,190392,132644
0,0,0,0,0,0,17685,0,13158
0,0,0,0,0,0,1274,617,0
0,0,0,0,0,0,1308,478,228228
0,0,0,0,0,0,20090,38039,37074
0,0,0,0,0,0,22785,0,0
0,0,0,0,0,0,50952,291159,99000
0,0,0,0,0,0,4631,18870,10561
0,0,0,0,0,0,22356,0,0
0,0,0,0,0,0,59580,476110,28500
0,0,0,0,0,0,5000,0,0
0,0,0,0,0,0,2489167,4459171,6286343
0,0,0,0,0,0,13413,23947,0
0,0,0,0,0,0,210,1184,0
0,0,0,0,0,0,9948,23708,0
0,0,0,0,0,0,2000,0,0
0,0,0,0,0,0,3753,0,12249
0,0,0,0,0,0,520,0,0
0,0,0,0,0,0,4774,0,0
0,0,0,0,0,0,25500,0,0
0,0,0,0,0,0,6755,0,0
0,0,0,0,0,0,101800,0,228600
0,0,0,0,0,0,7520,1485,2787
0,0,0,0,0,0,129007,26730,26000
0,0,0,0,0,0,13530,21962,0
0,0,0,0,0,0,43199,33071,27138
0,0,0,0,0,0,884,0,0
0,0,0,0,0,0,788,0,941
0,0,0,0,0,0,8890,11417,4373
0,0,0,0,0,0,5905,11697,5837
0,0,0,0,0,0,29773,0,0
0,0,0,0,0,0,2000,0,1570
0,0,0,0,0,0,21330,0,0
0,0,0,0,0,0,17876,455,0
0,0,0,0,0,0,25625,131488,40490
0,0,0,0,0,0,51930,22072,0
0,0,0,0,0,0,2698,0,0
0,0,0,0,0,0,9384,43077,846737
0,0,0,0,0,0,8079,0,0
0,0,0,0,0,0,1969,0,0
0,0,0,0,0,0,39243,0,1925
0,0,0,0,0,0,27950,84650,0
0,0,0,0,0,0,1424,0,0
0,0,0,0,0,0,753,0,0
0,0,0,0,0,0,1216,0,1416
0,0,0,0,0,0,790,0,0
0,0,0,0,0,0,150,0,0
0,0,0,0,0,0,129,475,3017
0,0,0,0,0,0,17354,225,6322
0,0,0,0,0,0,623,691,0
0,0,0,0,0,0,38400,0,0
0,0,0,0,0,0,16941,13376,0
0,0,0,0,0,0,216000,69900,0
0,0,0,0,0,0,69542,227349,37867
0,0,0,0,0,0,207,0,0
0,0,0,0,0,0,148,0,0
0,0,0,0,0,0,28356,7835,6756
0,0,0,0,0,0,5774,915,0
0,0,0,0,0,0,9256,101335,24135
0,0,0,0,0,0,321,0,1605
0,0,0,0,0,0,20500,0,0
0,0,0,0,0,0,48492,230400,575040
0,0,0,0,0,0,4369,0,0
0,0,0,0,0,0,912,5206,0
0,0,0,0,0,0,5362,0,0
0,0,0,0,0,0,22590,610068,0
0,0,0,0,0,0,251020,195650,506790
0,0,0,0,0,0,10071,0,0
0,0,0,0,0,0,146,0,0
0,0,0,0,0,0,53464,534520,950654
0,0,0,0,0,0,15137,0,0
0,0,0,0,0,0,202,0,0
0,0,0,0,0,0,751,0,0
0,0,0,0,0,0,219565,297676,0
0,0,0,0,0,0,626290,181000,436821
0,0,0,0,0,0,14376,0,4862
0,0,0,0,0,0,8524,0,0
0,0,0,0,0,0,18010,940,0
0,0,0,0,0,0,12840,7691,1653
0,0,0,0,0,0,63000,0,0
0,0,0,0,0,0,6873,0,134400
0,0,0,0,0,0,518,1345,0
0,0,0,0,0,0,26195,113600,0
0,0,0,0,0,0,16450,0,0
0,0,0,0,0,0,1346,0,0
0,0,0,0,0,0,21945,0,0
0,0,0,0,0,0,10517,905,3280
0,0,0,0,0,0,14880,0,0
0,0,0,0,0,0,21225,0,0
0,0,0,0,0,0,11446,0,0
0,0,0,0,0,0,34338,124557,210878
0,0,0,0,0,0,112400,0,0
0,0,0,0,0,0,1261,9597,0
0,0,0,0,0,0,96600,0,0
0,0,0,0,0,0,11960,0,0
0,0,0,0,0,0,28500,0,0
0,0,0,0,0,0,128743,84216,0
0,0,0,0,0,0,54000,0,0
0,0,0,0,0,0,3299,0,0
0,0,0,0,0,0,27720,0,0
0,0,0,0,0,0,107,0,0
0,0,0,0,0,0,195639,2497656,0
0,0,0,0,0,0,2150,0,0
0,0,0,0,0,0,2304,13432,5228
0,0,0,0,0,0,92160,0,0
0,0,0,0,0,0,117,613,0
0,0,0,0,0,0,1982,0,0
0,0,0,0,0,0,2500,0,0
0,0,0,0,0,0,274,0,0
0,0,0,0,0,0,386,534,0
0,0,0,0,0,0,18775,18005,0
0,0,0,0,0,0,17975,0,0
0,0,0,0,0,0,1493,0,0
0,0,0,0,0,0,408,0,0
0,0,0,0,0,0,43907,204832,0
0,0,0,0,0,0,391,15862,104984
0,0,0,0,0,0,1754,0,0
0,0,0,0,0,0,22665,125201,0
0,0,0,0,0,0,15665,16836,0
0,0,0,0,0,0,2596,0,0
0,0,0,0,0,0,23000,6494,10115
0,0,0,0,0,0,5054,0,0
0,0,0,0,0,0,3759,0,0
0,0,0,0,0,0,2625,1232,5896
0,0,0,0,0,0,14850,0,0
0,0,0,0,0,0,27900,0,0
0,0,0,0,0,0,23115,0,0
0,0,0,0,0,0,2244,2950,0
0,0,0,0,0,0,27950,0,0
0,0,0,0,0,0,7077,0,0
0,0,0,0,0,0,6380,0,0
0,0,0,0,0,0,1455,0,324
0,0,0,0,0,0,674,0,0
0,0,0,0,0,0,309159,50000,0
0,0,0,0,0,0,2986,0,1869
0,0,0,0,0,0,17309,7774,979
0,0,0,0,0,0,342,0,893
0,0,0,0,0,0,10683,2326,0
0,0,0,0,0,0,11300,0,0
0,0,0,0,0,0,121797,0,0
0,0,0,0,0,0,12651,0,0
0,0,0,0,0,0,14868,18811,155392
0,0,0,0,0,0,12251,0,0
0,0,0,0,0,0,251,0,0
0,0,0,0,0,0,422400,136667,0
0,0,0,0,0,0,1402,0,0
0,0,0,0,0,0,6555,0,0
0,0,0,0,0,0,0,4516,2279
0,0,0,0,0,0,0,23,9
0,0,0,0,0,0,0,8074,1421
0,0,0,0,0,0,0,660124,1276701
0,0,0,0,0,0,0,1726141,4740072
0,0,0,0,0,0,0,14923,0
0,0,0,0,0,0,0,432,0
0,0,0,0,0,0,0,390,0
0,0,0,0,0,0,0,2287,0
0,0,0,0,0,0,0,137420,0
0,0,0,0,0,0,0,10583,0
0,0,0,0,0,0,0,231,1184
0,0,0,0,0,0,0,9534,0
0,0,0,0,0,0,0,1989,0
0,0,0,0,0,0,0,2536,0
0,0,0,0,0,0,0,21472,0
0,0,0,0,0,0,0,13250,3910
0,0,0,0,0,0,0,1080,0
0,0,0,0,0,0,0,493501,562066
0,0,0,0,0,0,0,1965,0
0,0,0,0,0,0,0,27461,0
0,0,0,0,0,0,0,124085,49356
0,0,0,0,0,0,0,140,4558
0,0,0,0,0,0,0,310,3230
0,0,0,0,0,0,0,789989,2075573
0,0,0,0,0,0,0,90350,317696
0,0,0,0,0,0,0,58808,0
0,0,0,0,0,0,0,2720,0
0,0,0,0,0,0,0,76517,47933
0,0,0,0,0,0,0,10774,11627
0,0,0,0,0,0,0,78166,123730
0,0,0,0,0,0,0,87040,0
0,0,0,0,0,0,0,88091,291430
0,0,0,0,0,0,0,32915,51835
0,0,0,0,0,0,0,97500,0
0,0,0,0,0,0,0,111425,486662
0,0,0,0,0,0,0,3493,0
0,0,0,0,0,0,0,2338,258
0,0,0,0,0,0,0,338714,0
0,0,0,0,0,0,0,258400,0
0,0,0,0,0,0,0,44000,0
0,0,0,0,0,0,0,572,0
0,0,0,0,0,0,0,3403,0
0,0,0,0,0,0,0,20000,34847
0,0,0,0,0,0,0,399552,330872
0,0,0,0,0,0,0,88000,0
0,0,0,0,0,0,0,4061,11256
0,0,0,0,0,0,0,52272,40540
0,0,0,0,0,0,0,539,2318
0,0,0,0,0,0,0,35797,36061
0,0,0,0,0,0,0,4550,0
0,0,0,0,0,0,0,263,1767
0,0,0,0,0,0,0,163,0
0,0,0,0,0,0,0,28550,0
0,0,0,0,0,0,0,4550,7182
0,0,0,0,0,0,0,21000,14661
0,0,0,0,0,0,0,871,9147
0,0,0,0,0,0,0,543,0
0,0,0,0,0,0,0,909,678
0,0,0,0,0,0,0,2548,11156
0,0,0,0,0,0,0,98000,12800
0,0,0,0,0,0,0,740,290
0,0,0,0,0,0,0,25004,44346
0,0,0,0,0,0,0,4444,12225
0,0,0,0,0,0,0,5829,0
0,0,0,0,0,0,0,455,32577
0,0,0,0,0,0,0,15500,152847
0,0,0,0,0,0,0,227350,0
0,0,0,0,0,0,0,742,2640
0,0,0,0,0,0,0,694371,1248132
0,0,0,0,0,0,0,4728179,5745388
0,0,0,0,0,0,0,1600,0
0,0,0,0,0,0,0,11510,0
0,0,0,0,0,0,0,243350,1409550
0,0,0,0,0,0,0,16084,613
0,0,0,0,0,0,0,27640,0
0,0,0,0,0,0,0,31000,0
0,0,0,0,0,0,0,905,1703
0,0,0,0,0,0,0,2201,710
0,0,0,0,0,0,0,15908,13516
0,0,0,0,0,0,0,628,3798
0,0,0,0,0,0,0,15539,0
0,0,0,0,0,0,0,147031,144444
0,0,0,0,0,0,0,21905,0
0,0,0,0,0,0,0,4700,0
0,0,0,0,0,0,0,20113,35892
0,0,0,0,0,0,0,137900,486522
0,0,0,0,0,0,0,21288,0
0,0,0,0,0,0,0,3673,0
0,0,0,0,0,0,0,39418,0
0,0,0,0,0,0,0,84610,0
0,0,0,0,0,0,0,25500,0
0,0,0,0,0,0,0,1666,0
0,0,0,0,0,0,0,3301,0
0,0,0,0,0,0,0,5146,0
0,0,0,0,0,0,0,7586,0
