2015,2016,2017,2018,2019,2020,2021,2022,2023
0,0,0,0,0,0,0,28160,0
0,0,0,0,0,0,0,21190,22305
0,0,0,0,0,0,0,7354,0
0,0,0,0,0,0,0,1021,5071
0,0,0,0,0,0,0,14967,36900
0,0,0,0,0,0,0,332,0
0,0,0,0,0,0,0,47700,0
0,0,0,0,0,0,0,3124,0
0,0,0,0,0,0,0,5,0
0,0,0,0,0,0,0,54520,0
0,0,0,0,0,0,0,14987,4045
0,0,0,0,0,0,0,48840,35432
0,0,0,0,0,0,0,19139,20111
0,0,0,0,0,0,0,141500,57000
0,0,0,0,0,0,0,1292,0
0,0,0,0,0,0,0,3038,3649
0,0,0,0,0,0,0,21191,0
0,0,0,0,0,0,0,6962,61652
0,0,0,0,0,0,0,4939,13971
0,0,0,0,0,0,0,1004,0
0,0,0,0,0,0,0,1500,0
0,0,0,0,0,0,0,1650,0
0,0,0,0,0,0,0,1070,0
0,0,0,0,0,0,0,28160,0
0,0,0,0,0,0,0,2850,0
0,0,0,0,0,0,0,3000,43685
0,0,0,0,0,0,0,68062,101618
0,0,0,0,0,0,0,32000,67900
0,0,0,0,0,0,0,11678,56050
0,0,0,0,0,0,0,27465,0
0,0,0,0,0,0,0,1595,0
0,0,0,0,0,0,0,105,0
0,0,0,0,0,0,0,18108,6295
0,0,0,0,0,0,0,5428,0
0,0,0,0,0,0,0,2046,0
0,0,0,0,0,0,0,28000,776505
0,0,0,0,0,0,0,7000,21000
0,0,0,0,0,0,0,96260,13000
0,0,0,0,0,0,0,13300,14062
0,0,0,0,0,0,0,784,0
0,0,0,0,0,0,0,26139,0
0,0,0,0,0,0,0,615,14351
0,0,0,0,0,0,0,37630,35200
0,0,0,0,0,0,0,6605,102764
0,0,0,0,0,0,0,66019,122845
0,0,0,0,0,0,0,694,2007
0,0,0,0,0,0,0,11200,0
0,0,0,0,0,0,0,213,0
0,0,0,0,0,0,0,10103,4553
0,0,0,0,0,0,0,30277,16493
0,0,0,0,0,0,0,12154,0
0,0,0,0,0,0,0,54000,15000
0,0,0,0,0,0,0,265410,595917
0,0,0,0,0,0,0,1222,0
0,0,0,0,0,0,0,5804,7480
0,0,0,0,0,0,0,400,0
0,0,0,0,0,0,0,548,0
0,0,0,0,0,0,0,11730,0
0,0,0,0,0,0,0,24110,0
0,0,0,0,0,0,0,27284,0
0,0,0,0,0,0,0,1500,0
0,0,0,0,0,0,0,52120,28621
0,0,0,0,0,0,0,185,0
0,0,0,0,0,0,0,4220,5265
0,0,0,0,0,0,0,37153,0
0,0,0,0,0,0,0,6615,0
0,0,0,0,0,0,0,87,0
0,0,0,0,0,0,0,13030,146468
0,0,0,0,0,0,0,369100,142500
0,0,0,0,0,0,0,273,0
0,0,0,0,0,0,0,9924,4970
0,0,0,0,0,0,0,4752,0
0,0,0,0,0,0,0,28500,0
0,0,0,0,0,0,0,1056,0
0,0,0,0,0,0,0,498,0
0,0,0,0,0,0,0,126840,28200
0,0,0,0,0,0,0,10005,490
0,0,0,0,0,0,0,54138,197006
0,0,0,0,0,0,0,918,0
0,0,0,0,0,0,0,83750,0
0,0,0,0,0,0,0,54408,0
0,0,0,0,0,0,0,6059,1756
0,0,0,0,0,0,0,23019,0
0,0,0,0,0,0,0,1490,0
0,0,0,0,0,0,0,105868,42000
0,0,0,0,0,0,0,77427,23721
0,0,0,0,0,0,0,2500,4891
0,0,0,0,0,0,0,8526,11050
0,0,0,0,0,0,0,623,1084
0,0,0,0,0,0,0,30104,0
0,0,0,0,0,0,0,350,0
0,0,0,0,0,0,0,368000,0
0,0,0,0,0,0,0,6309,17889
0,0,0,0,0,0,0,10549,0
0,0,0,0,0,0,0,6147,9069
0,0,0,0,0,0,0,1158,3780
0,0,0,0,0,0,0,6871,0
0,0,0,0,0,0,0,55677,2029
0,0,0,0,0,0,0,28500,0
0,0,0,0,0,0,0,256248,81880
0,0,0,0,0,0,0,1900,0
0,0,0,0,0,0,0,4634,0
0,0,0,0,0,0,0,3996,2480
0,0,0,0,0,0,0,5064,3340
0,0,0,0,0,0,0,24625,24000
0,0,0,0,0,0,0,111072,27231
0,0,0,0,0,0,0,4423,1648
0,0,0,0,0,0,0,449600,270800
0,0,0,0,0,0,0,42341,9177
0,0,0,0,0,0,0,7747,0
0,0,0,0,0,0,0,55851,171272
0,0,0,0,0,0,0,93943,821508
0,0,0,0,0,0,0,4998,9451
0,0,0,0,0,0,0,102205,61832
0,0,0,0,0,0,0,4340,2623
0,0,0,0,0,0,0,54,0
0,0,0,0,0,0,0,19113,86450
0,0,0,0,0,0,0,2065,11615
0,0,0,0,0,0,0,1250,23186
0,0,0,0,0,0,0,3363,4663
0,0,0,0,0,0,0,33994,38327
0,0,0,0,0,0,0,250,0
0,0,0,0,0,0,0,1692,560
0,0,0,0,0,0,0,2315,0
0,0,0,0,0,0,0,6794,22691
0,0,0,0,0,0,0,6006,2068
0,0,0,0,0,0,0,208464,0
0,0,0,0,0,0,0,121740,0
0,0,0,0,0,0,0,14178,14427
0,0,0,0,0,0,0,28500,28500
0,0,0,0,0,0,0,229940,0
0,0,0,0,0,0,0,2880,0
0,0,0,0,0,0,0,134460,0
0,0,0,0,0,0,0,909800,146200
0,0,0,0,0,0,0,3536,0
0,0,0,0,0,0,0,2682,728
0,0,0,0,0,0,0,6624,0
0,0,0,0,0,0,0,103535,42875
0,0,0,0,0,0,0,14410,0
0,0,0,0,0,0,0,138,1454
0,0,0,0,0,0,0,16510,0
0,0,0,0,0,0,0,1539,0
0,0,0,0,0,0,0,350,0
0,0,0,0,0,0,0,57694,28500
0,0,0,0,0,0,0,5304,0
0,0,0,0,0,0,0,3206,3156
0,0,0,0,0,0,0,10761,0
0,0,0,0,0,0,0,182663,0
0,0,0,0,0,0,0,185375,426300
0,0,0,0,0,0,0,11893,0
0,0,0,0,0,0,0,1970,780
0,0,0,0,0,0,0,2334,1355
0,0,0,0,0,0,0,9115,129118
0,0,0,0,0,0,0,162,0
0,0,0,0,0,0,0,10807,0
0,0,0,0,0,0,0,1140,0
0,0,0,0,0,0,0,100,0
0,0,0,0,0,0,0,0,28850
0,0,0,0,0,0,0,0,1720
0,0,0,0,0,0,0,0,40236
0,0,0,0,0,0,0,0,3841
0,0,0,0,0,0,0,0,2586
0,0,0,0,0,0,0,0,2555
0,0,0,0,0,0,0,0,6941
0,0,0,0,0,0,0,0,700
0,0,0,0,0,0,0,0,40
0,0,0,0,0,0,0,0,6574
0,0,0,0,0,0,0,0,47195
0,0,0,0,0,0,0,0,130400
0,0,0,0,0,0,0,0,11455
0,0,0,0,0,0,0,0,1759370
0,0,0,0,0,0,0,0,1660
0,0,0,0,0,0,0,0,3318
0,0,0,0,0,0,0,0,4348
0,0,0,0,0,0,0,0,28600
0,0,0,0,0,0,0,0,7595
0,0,0,0,0,0,0,0,528046
0,0,0,0,0,0,0,0,88443
0,0,0,0,0,0,0,0,17651
0,0,0,0,0,0,0,0,7800
0,0,0,0,0,0,0,0,1200
0,0,0,0,0,0,0,0,2002
0,0,0,0,0,0,0,0,1125084
0,0,0,0,0,0,0,0,2154
0,0,0,0,0,0,0,0,328972
0,0,0,0,0,0,0,0,418500
0,0,0,0,0,0,0,0,2555
0,0,0,0,0,0,0,0,2141
0,0,0,0,0,0,0,0,3682
0,0,0,0,0,0,0,0,6518
0,0,0,0,0,0,0,0,78000
0,0,0,0,0,0,0,0,8172
0,0,0,0,0,0,0,0,28464
0,0,0,0,0,0,0,0,58808
0,0,0,0,0,0,0,0,12450
0,0,0,0,0,0,0,0,33956
0,0,0,0,0,0,0,0,6740
0,0,0,0,0,0,0,0,525
0,0,0,0,0,0,0,0,6911
0,0,0,0,0,0,0,0,28416
0,0,0,0,0,0,0,0,300615
0,0,0,0,0,0,0,0,1768
0,0,0,0,0,0,0,0,44
0,0,0,0,0,0,0,0,617
0,0,0,0,0,0,0,0,2825
0,0,0,0,0,0,0,0,48120
0,0,0,0,0,0,0,0,13780
0,0,0,0,0,0,0,0,1725
0,0,0,0,0,0,0,0,5852
0,0,0,0,0,0,0,0,970
0,0,0,0,0,0,0,0,50000
0,0,0,0,0,0,0,0,1259
0,0,0,0,0,0,0,0,26881
0,0,0,0,0,0,0,0,198412
0,0,0,0,0,0,0,0,253
0,0,0,0,0,0,0,0,68150
0,0,0,0,0,0,0,0,15961
0,0,0,0,0,0,0,0,7504
0,0,0,0,0,0,0,0,2132
0,0,0,0,0,0,0,0,400
0,0,0,0,0,0,0,0,26000
0,0,0,0,0,0,0,0,535
0,0,0,0,0,0,0,0,27020
0,0,0,0,0,0,0,0,2106
0,0,0,0,0,0,0,0,38034
0,0,0,0,0,0,0,0,11538
0,0,0,0,0,0,0,0,998
0,0,0,0,0,0,0,0,838
0,0,0,0,0,0,0,0,2148
0,0,0,0,0,0,0,0,11856
0,0,0,0,0,0,0,0,33595
0,0,0,0,0,0,0,0,510500
0,0,0,0,0,0,0,0,57000
0,0,0,0,0,0,0,0,51000
0,0,0,0,0,0,0,0,28158
0,0,0,0,0,0,0,0,9760
0,0,0,0,0,0,0,0,1905
0,0,0,0,0,0,0,0,26000
0,0,0,0,0,0,0,0,3800
0,0,0,0,0,0,0,0,1292
0,0,0,0,0,0,0,0,4545810
0,0,0,0,0,0,0,0,3631
0,0,0,0,0,0,0,0,8785
0,0,0,0,0,0,0,0,6422
0,0,0,0,0,0,0,0,19645
0,0,0,0,0,0,0,0,24398
0,0,0,0,0,0,0,0,3600
0,0,0,0,0,0,0,0,14621
0,0,0,0,0,0,0,0,1157
0,0,0,0,0,0,0,0,22000
0,0,0,0,0,0,0,0,5268
0,0,0,0,0,0,0,0,11768
0,0,0,0,0,0,0,0,1228
0,0,0,0,0,0,0,0,406
0,0,0,0,0,0,0,0,5185
0,0,0,0,0,0,0,0,12300
0,0,0,0,0,0,0,0,620
0,0,0,0,0,0,0,0,1214
0,0,0,0,0,0,0,0,1362
0,0,0,0,0,0,0,0,13660
0,0,0,0,0,0,0,0,18000
0,0,0,0,0,0,0,0,13265
0,0,0,0,0,0,0,0,84290
0,0,0,0,0,0,0,0,20784
0,0,0,0,0,0,0,0,8547
0,0,0,0,0,0,0,0,2931
0,0,0,0,0,0,0,0,600
0,0,0,0,0,0,0,0,5129
0,0,0,0,0,0,0,0,4676
0,0,0,0,0,0,0,0,32881
0,0,0,0,0,0,0,0,4220
0,0,0,0,0,0,0,0,210
0,0,0,0,0,0,0,0,1215
0,0,0,0,0,0,0,0,15000
0,0,0,0,0,0,0,0,16590
0,0,0,0,0,0,0,0,56000
0,0,0,0,0,0,0,0,16305
0,0,0,0,0,0,0,0,22100
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,287668
0,0,0,0,0,0,0,0,290
0,0,0,0,0,0,0,0,71000
0,0,0,0,0,0,0,0,1672
0,0,0,0,0,0,0,0,8413
0,0,0,0,0,0,0,0,81548
0,0,0,0,0,0,0,0,341670
0,0,0,0,0,0,0,0,1285
0,0,0,0,0,0,0,0,35849
0,0,0,0,0,0,0,0,25000
0,0,0,0,0,0,0,0,15436
0,0,0,0,0,0,0,0,173
0,0,0,0,0,0,0,0,7661
0,0,0,0,0,0,0,0,7665
0,0,0,0,0,0,0,0,11318
0,0,0,0,0,0,0,0,2276
0,0,0,0,0,0,0,0,164200
0,0,0,0,0,0,0,0,196100
0,0,0,0,0,0,0,0,5113
0,0,0,0,0,0,0,0,71000
0,0,0,0,0,0,0,0,377
0,0,0,0,0,0,0,0,741477
0,0,0,0,0,0,0,0,21755
0,0,0,0,0,0,0,0,22000
0,0,0,0,0,0,0,0,2279
0,0,0,0,0,0,0,0,4304
0,0,0,0,0,0,0,0,7868
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,4240
0,0,0,0,0,0,0,0,2680
0,0,0,0,0,0,0,0,4575
0,0,0,0,0,0,0,0,14000
0,0,0,0,0,0,0,0,74000
0,0,0,0,0,0,0,0,27600
0,0,0,0,0,0,0,0,142
0,0,0,0,0,0,0,0,19493
0,0,0,0,0,0,0,0,1000
0,0,0,0,0,0,0,0,19200
0,0,0,0,0,0,0,0,83184
0,0,0,0,0,0,0,0,28500
0,0,0,0,0,0,0,0,1775
0,0,0,0,0,0,0,0,23069
0,0,0,0,0,0,0,0,876
0,0,0,0,0,0,0,0,13384
0,0,0,0,0,0,0,0,59008
0,0,0,0,0,0,0,0,543
0,0,0,0,0,0,0,0,10479
0,0,0,0,0,0,0,0,39919
0,0,0,0,0,0,0,0,2069
0,0,0,0,0,0,0,0,4002
0,0,0,0,0,0,0,0,24000
0,0,0,0,0,0,0,0,32515
0,0,0,0,0,0,0,0,12425
0,0,0,0,0,0,0,0,2558
0,0,0,0,0,0,0,0,1015
0,0,0,0,0,0,0,0,168172
0,0,0,0,0,0,0,0,36487
0,0,0,0,0,0,0,0,8420
0,0,0,0,0,0,0,0,2390
0,0,0,0,0,0,0,0,31069
0,0,0,0,0,0,0,0,3919
0,0,0,0,0,0,0,0,2624
0,0,0,0,0,0,0,0,538
0,0,0,0,0,0,0,0,15736
0,0,0,0,0,0,0,0,1201
0,0,0,0,0,0,0,0,7648
0,0,0,0,0,0,0,0,4993
0,0,0,0,0,0,0,0,3604
0,0,0,0,0,0,0,0,28500
0,0,0,0,0,0,0,0,25963
0,0,0,0,0,0,0,0,17514
0,0,0,0,0,0,0,0,3203
0,0,0,0,0,0,0,0,8741
0,0,0,0,0,0,0,0,120
0,0,0,0,0,0,0,0,10400
0,0,0,0,0,0,0,0,3436
0,0,0,0,0,0,0,0,6545
0,0,0,0,0,0,0,0,61070
0,0,0,0,0,0,0,0,40740
0,0,0,0,0,0,0,0,28500
0,0,0,0,0,0,0,0,16310
0,0,0,0,0,0,0,0,45000
0,0,0,0,0,0,0,0,5366
0,0,0,0,0,0,0,0,1480
0,0,0,0,0,0,0,0,393853
0,0,0,0,0,0,0,0,54704
0,0,0,0,0,0,0,0,14822
0,0,0,0,0,0,0,0,107573
0,0,0,0,0,0,0,0,4782
0,0,0,0,0,0,0,0,328394
0,0,0,0,0,0,0,0,27990
0,0,0,0,0,0,0,0,28300
0,0,0,0,0,0,0,0,8500
0,0,0,0,0,0,0,0,12155
0,0,0,0,0,0,0,0,133
0,0,0,0,0,0,0,0,30000
0,0,0,0,0,0,0,0,795
0,0,0,0,0,0,0,0,57140
0,0,0,0,0,0,0,0,28000
0,0,0,0,0,0,0,0,129800
0,0,0,0,0,0,0,0,345
0,0,0,0,0,0,0,0,51786
0,0,0,0,0,0,0,0,16497
0,0,0,0,0,0,0,0,46000
0,0,0,0,0,0,0,0,375
0,0,0,0,0,0,0,0,1072
0,0,0,0,0,0,0,0,154
0,0,0,0,0,0,0,0,525
0,0,0,0,0,0,0,0,13414
0,0,0,0,0,0,0,0,266104
0,0,0,0,0,0,0,0,13817
0,0,0,0,0,0,0,0,630
0,0,0,0,0,0,0,0,22640
0,0,0,0,0,0,0,0,56570
0,0,0,0,0,0,0,0,401
0,0,0,0,0,0,0,0,34707
0,0,0,0,0,0,0,0,28000
0,0,0,0,0,0,0,0,5088
0,0,0,0,0,0,0,0,28500
